first,last,affiliation
Charles,Abbott,FERN's Ag Insider by Charles Abbott
Tamar,Abdollah,Associated Press
Richard,Abott,Defense Daily
Yasmeen,Abutaleb,Thomson Reuters
Joel,Achenbach,Washington Post
Andrew,Ackerman,Wall Street Journal/ Dow Jones
Rebecca,Adams,CQ Roll Call
T. Becket,Adams,Washington Examiner
Rachel,Adams-Heard,S & P Global
Timothy,Ahmann,Thomson Reuters
Akbar Shahid,Ahmed,Huffington Post
Haruyuki,Aikawa,Mainichi Shimbun
Julia,Airey,Washington Times
Nicole,Albright,Gannett Washington Bureau
Charles,Alexander,Thomson Reuters
Keith,Alexander,Washington Post
Hector,Alfaro,Bloomberg News
Abdulaziz,Alhendi,Saudi Press Agency
Idrees,Ali,Thomson Reuters
Safvan,Allahverdi,Anadolu News Agency
Jacqueline,Allen,Daily Beast
Nicholas,Allen,London Daily Telegraph
William,Allison,Bloomberg News
Ricardo,Alonso,Associated Press
Luis,Alonso Lugo,Associated Press
Sarah,Ampolsk,Kyodo News
Mark,Anderson,Wall Street Journal/ Dow Jones
Nicholas,Anderson,Washington Post
Fanny,Andre,Agence France-Presse
Natalie,Andrews,Wall Street Journal/ Dow Jones
Naoatsu,Aoyama,Asahi Shimbun
Binyamin,Appelbaum,New York Times
Julie,Appleby,Kaiser Health News
Matt,Apuzzo,New York Times
Takuya,Arai,Kyodo News
Lori,Aratani,Washington Post
James,Arkin,Real Clear Politics
Stephanie,Armour,Wall Street Journal/ Dow Jones
Annalee,Armstrong,S & P Global
Joshua,Armstrong,S & P Global
Kara,Arundel,LRP Publications
Eiichi,Asami,Kyodo News
James,Asher,Associated Press
Tomoko,Ashizuka,Nikkei
Laurie,Asseo,Bloomberg News
Kimberly,Atkins,Boston Herald
Frank,Aukofer,Artists & Writers Syndicate
Jessica-Elise,Austin,Argus Media
Erin,Bacon,CQ Roll Call
Benjamin,Bain,Bloomberg News
Peter,Baker,New York Times
Ashley,Balcerzak,Center for Public Integrity
Lolita,Baldor,Associated Press
Michael,Ball,Argus Media
Rebecca,Ballhaus,Wall Street Journal/ Dow Jones
Daniel,Balz,Washington Post
Joyce,Banerjee,Inside Climate News
Adelle,Banks,Religion News Service
Eric,Baradat,Agence France-Presse
Matthew,Barakat,Associated Press
Sara,Barderas,German Press Agency - DPA
Jeffrey,Barker,Baltimore Sun
Robert,Barnes,Washington Post
Martin,Baron,Washington Post
Michael,Barone,Washington Examiner
Cameron,Barr,Washington Post
Ruben,Barrera,Notimex Mexican News Agency
Laura,Barron-Lopez,Washington Examiner
Jeffry,Bartash,MarketWatch
Ethan,Barton,Daily Caller
Diane,Bartz,Thomson Reuters
John,Barwick,Center for Public Integrity
Ryan,Basen,MedPage Today
Laura,Bassett,Huffington Post
Michael,Bastasch,Daily Caller
Nicholas,Baumann,Huffington Post
Emily,Baumgaertner,New York Times
Lateshia,Beachum,Center for Public Integrity
Anita,Beattie,Agence France-Presse
Jeffrey,Beattie,Energy Daily
Andrew,Beatty,Agence France-Presse
Amanda,Becker,Thomson Reuters
Lois,Beckett,Guardian US
Paul,Beckett,Wall Street Journal/ Dow Jones
Paul,Bedard,Washington Examiner
Christopher,Bedford,Daily Caller
Eric,Beech,Thomson Reuters
Ryan,Beene,Bloomberg News
Matthew,Beinart,Defense Daily
Ines,Belaiba,Agence France-Presse
Alistair,Bell,Thomson Reuters
Jarrett,Bell,USA Today
Naftali,Bendavid,Wall Street Journal/ Dow Jones
Mike,Bender,Wall Street Journal/ Dow Jones
Jennifer,Bendery,Huffington Post
Susan,Benkelman,Wall Street Journal/ Dow Jones
Katie,Benner,New York Times
Brian,Bennett,Los Angeles Times
Jared,Bennett,Center for Public Integrity
John,Bennett,CQ Roll Call
Thomas,Benning,Dallas Morning News
Vera,Bergengruen,Buzzfeed
Steve,Berkowitz,USA Today
Max,Berley,Bloomberg News
Deborah,Berry,Gannett Washington Bureau
Lynn,Berry,Associated Press
Martin,Bialecki,German Press Agency - DPA
Noah,Bierman,Los Angeles Times
Michael,Biesecker,Associated Press
Joshua,Billinson,Independent Journal Review
Christina,Bilski,Nikkei
Stephen,Birr,Daily Caller
Alan,Bjerga,Bloomberg News
Sebastien,Blanc,Agence France-Presse
Melissa,Bland,Thomson Reuters
Justin,Blum,Bloomberg News
Paul,Blumenthal,Huffington Post
Rachel,Bluth,Kaiser Health News
Joshua,Boak,Associated Press
Hamilton,Boardman,New York Times
Igor,Bobic,Huffington Post
Mark,Bocchetti,MLEX US
Anatoly,Bochinin,Itar-Tass News Agency
Caren,Bohan,Thomson Reuters
Janet,Booker,Wall Street Journal/ Dow Jones
Brendan,Bordelon,National Journal
Seth,Borenstein,Associated Press
Julian,Borger,Guardian US
Glen,Boshart,S & P Global
Mikayla,Bouchard,New York Times
Jeremy,Bowers,New York Times
Rebecca,Bowers,Wall Street Journal/ Dow Jones
Antoine,Boyer,Agence France-Presse
David,Boyer,Washington Times
Daniel,Boylan,Washington Times
Erik,Brady,USA Today
Stephen,Braun,Associated Press
Jess,Bravin,Wall Street Journal/ Dow Jones
Samuel,Brock,Argus Media
Scott,Brodbeck,LocalNews Now
Sam,Brodey,MinnPost
David,Brooks,La Jornada
Jennifer,Brooks,Minneapolis Star Tribune
Emily,Brown,LRP Publications
Emma,Brown,Washington Post
Sarah,Brumfield,Associated Press
Thomas,Brune,Newsday
Alister,Bull,Bloomberg News
Elisabeth,Bumiller,New York Times
Jeffrey,Burgess,New York Times
Virginia,Burk,Thomson Reuters
Melissa,Burke,Detroit News
Tahirah,Burley,New York Times
Robert,Burns,Associated Press
Thomas,Burr,Salt Lake Tribune
Thomas,Burton,Wall Street Journal/ Dow Jones
Howard,Buskirk,Communications Daily
Adam,Butler,Buzzfeed
Desmond,Butler,Associated Press
Julie,Bykowicz,Wall Street Journal/ Dow Jones
Emily,Cadei,McClatchy
Mary Clare,Cahlink,Associated Press
Dianna,Cahn,Stars and Stripes
Morgan,Cahn,CQ Roll Call
Carl,Cannon,Real Clear Politics
Anthony,Capaccio,Bloomberg News
Abby,Caplan,Argus Media
Kyle,Cardine,Buzzfeed
Dominic,Carey,Bloomberg News
Mary Agnes,Carey,Kaiser Health News
Timothy,Carney,Washington Examiner
Bridget Reed,Carson Morawski,LocalNews Now
Charlene,Carter,CQ Roll Call
Zachary,Carter,Huffington Post
Jerome,Cartillier,Agence France-Presse
Cristina Garcia,Casado,EFE News Services
Donna,Cassata,Washington Post
Can,Celik,MLEX US
Carolyn,Cerbin,USA Today
Sarah,Chacko,Wall Street Journal/ Dow Jones
Conrad,Chaffee,Tokyo Chunichi Shimbun
Francesca,Chambers,Daily Mail (UK)
Shobhana,Chandra,Bloomberg News
Sarah,Chaney,Wall Street Journal/ Dow Jones
Chia,Chang,United Daily News
Emma,Charlton,Agence France-Presse
Aida,Chavez,Intercept (The)
Hui-Min,Chen,World Journal
Tsung-Shen,Cheng,Taiwan Central News Agency
Brian,Cheung,S & P Global
Doina,Chiacu,Thomson Reuters
Chinyeh,Chiang,Taiwan Central News Agency
Ching  Ling,Chiang Robertson,China Times
Dante,Chinni,Wall Street Journal/ Dow Jones
Gina,Chon,Thomson Reuters
Christina,Chong,Korea Times
Michael,Christensen,CQ Roll Call
Molly-Kathleen,Christian,S & P Global
Rodney,Christian,Wall Street Journal/ Dow Jones
Anton,Chudakov,Itar-Tass News Agency
Kevin,Cirilli,Bloomberg News
Davd,Clark,Agence France-Presse
Lenora,Clark,Wall Street Journal/ Dow Jones
Lesley,Clark,McClatchy
Harrison,Clarke,Market News International
Lauren,Clason,CQ Roll Call
Alexander,Clearfield,National Journal
Andrew,Clevenger,CQ Roll Call
Eleanor,Clift,Daily Beast
David,Cloud,Los Angeles Times
Lalita,Clozel,Wall Street Journal/ Dow Jones
Christopher,Coats,S & P Global
Emily,Cochrane,New York Times
George,Codrea,CQ Roll Call
Vincent,Coglianese,Daily Caller
Kelly,Cohen,Washington Examiner
Kristin,Cohen,Bloomberg News
Peter,Cohn,CQ Roll Call
Eliza,Collins,USA Today
Michael,Collins,Gannett Washington Bureau
Jill,Colvin,Associated Press
Christopher,Condon,Bloomberg News
George,Condon,National Journal
Charles,Conlon,CQ Roll Call
Anthony,Cooke,MLEX US
Peter,Cooney,Thomson Reuters
Michael,Copley,S & P Global
Hakan,Copur,Anadolu News Agency
Susan,Cornwell,Thomson Reuters
Robert,Costa,Washington Post
Ivan,Couronne,Agence France-Presse
Richard,Cowan,Thomson Reuters
Matthew,Cox,Military.com
Tim,Craig,Washington Post
Marcy,Crane,S & P Global
Margaret,Crilley,Daily Caller
Martin,Crutsinger,Associated Press
Alan,Cullison,Wall Street Journal/ Dow Jones
Paige,Cunningham,Washington Post
Stephen,Cunningham,Bloomberg News
Timothy,Curran,Washington Post
Laura,Curtis,Bloomberg News
Elodie,Cuzin,Agence France-Presse
Brian,Dabbs,National Journal
Kevin,Daley,Daily Caller
Matthew,Daly,Associated Press
Esther,Damico,Merger Market Group
Matthew,Daneman,Communications Daily
Douglass,Daniel,Associated Press
Mariya,Danilova,Associated Press
Shirish,Date,Huffington Post
Christian,Datoc,Daily Caller
Alex,Daugherty,McClatchy
Shikha,Dave,Market News International
Coral,Davenport,New York Times
Joe,Davidson,Washington Post
Julie,Davidson,LRP Publications
Katherine,Davidson Choma,Wall Street Journal/ Dow Jones
Aaron,Davis,Washington Post
Julie,Davis,New York Times
Robert,Davis,Wall Street Journal/ Dow Jones
Laura,Davison,Bloomberg News
Joshua,Dawsey,Washington Post
Chad,Day,Associated Press
James,Day,Energy Daily
Michael,DeBonis,Washington Post
Camila,DeChalus,CQ Roll Call
Dean,DeChiaro,CQ Roll Call
Cathleen,Decker,Los Angeles Times
Susan,Decker,Bloomberg News
Thomas,DeFrank,National Journal
Ryota,Dei,Jiji Press
Arthur,Delaney,Huffington Post
Jose,Delgado-Robles,El Nuevo Dia
Karoun,Demirjian,Washington Post
Brady,Dennis,Washington Post
Steven,Dennis,Bloomberg News
Breanne,Deppisch,Washington Post
Kush,Desai,Daily Caller
Andrew,Desiderio,Daily Beast
Harold,Desmond,Thomson Reuters
Elizabeth,Dexheimer,Bloomberg News
Karen,DeYoung,Washington Post
Kevin,Diaz,Houston Chronicle
Jose,Diaz-Briseno,Reforma Newspaper
Alina,Dieste Markl,Agence France-Presse
Jeremy,Dillon,CQ Roll Call
Stephen,Dinan,Washington Times
Jennifer,Dlouhy,Bloomberg News
Ekaterina,Dmitrieva,Bloomberg News
Joseph,Dobrik,Global Investigations Review
Christopher,Dolan,Washington Times
David,Dolinger,Wall Street Journal/ Dow Jones
Robert,Donachie,Daily Caller
Margaret,Donaldson,Agence France-Presse
Jessica,Donati-Bourne,Wall Street Journal/ Dow Jones
Michael,Donhauser,German Press Agency - DPA
Shawn,Donnan,Financial Times
John,Donnelly,CQ Roll Call
Terrence,Dopp,Bloomberg News
Oren,Dorell,USA Today
Michael,Dorning,Bloomberg News
Jean-Louis,Doublet,Agence France-Presse
Leah,Douglas,FERN's Ag Insider by Charles Abbott
William,Douglas,McClatchy
Maureen,Dowd,New York Times
James,Downing,Power Markets Today
Kimberly,Dozier,Daily Beast
Kevin,Drawbaugh,Thomson Reuters
Robert,Drogin,Los Angeles Times
David,Drucker,Washington Examiner
Andrea,Drusch,McClatchy
Paul,Duggan,Washington Post
Joshua,du Lac,Washington Post
Emma,Dumain,McClatchy
William,Dunham,Thomson Reuters
William,Dunlop,Agence France-Presse
Lindsay,Dunsmuir,Thomson Reuters
Erin,Durkin,National Journal
Brigitte,Dusseau,Agence France-Presse
Geoffrey,Earle,Daily Mail (UK)
Sabrina,Eaton,Cleveland Plain Dealer
Jenna,Ebersole Vaino,MLEX US
Anna,Edgerton,Bloomberg News
Anna,Edney,Bloomberg News
Ariel,Edwards-Levy,Huffington Post
Curtis,Eichelberger,MLEX US
Joshua,Eidelson,Bloomberg News
Juliet,Eilperin,Washington Post
Peter,Eisler,Thomson Reuters
Maribel,El Hamti,EFE News Services
Donald,Elkins,Associated Press
Kristi,Ellis,S & P Global
Motonobu,Endo,Kyodo News
Seiji,Endo,Akahata
Andrew,Engblom,S & P Global
Saagar,Enjeti,Daily Caller
Edward,Epstein,Argus Media
Jennifer,Epstein,Bloomberg News
Kayla,Epstein,Washington Post
Reid,Epstein,Wall Street Journal/ Dow Jones
Jessica,Estepa,USA Today
Lev,Facher,STAT
David,Fahrenthold,Washington Post
Evan,Fallor,S & P Global
Nicholas,Fandos,New York Times
William,Faries,Bloomberg News
Joan,Faus Catasus,El Pais
Darryl,Fears,Washington Post
Carole,Feldman,Associated Press
Linda,Feldmann,Christian Science Monitor
Kyle,Feldscher,Washington Examiner
Edward,Felker,CQ Roll Call
Peter,Feltman,CQ Roll Call
Ellyn,Ferguson,CQ Roll Call
Susan,Ferrechio,Washington Examiner
Susan,Ferriss,Center for Public Integrity
Elizabeth,Festa,S & P Global
Laura,Figueroa,Newsday
Victoria,Finkle,American Banker
Antonio,Fins,McClatchy
Shannon,Firth,MedPage Today
Jacob,Fischler,CQ Roll Call
Marc,Fisher,Washington Post
Andrew,FitzGerald,Wall Street Journal/ Dow Jones
Anne,Flaherty,Associated Press
Mary,Flaherty,Washington Post
Daniel,Flatley,Bloomberg News
Christopher,Flavelle,Bloomberg News
William,Fleeson,Argus Media
Matthew,Flegenheimer,New York Times
Sam,Fleming,Financial Times
Elise,Foley,Huffington Post
Paul,Fontelo,CQ Roll Call
Francesco,Fontemaggi,Agence France-Presse
Sara,Forden,Bloomberg News
Brett,Forrest,Wall Street Journal/ Dow Jones
Nicholas,Fouriezos,Ozy Media
Alan,Fram,Associated Press
Theodore,Francis,Wall Street Journal/ Dow Jones
Thomas,Frank,Buzzfeed
Amelia,Frappolli,CQ Roll Call
Daniel,Freedman,Hearst Newspapers
Kevin,Freking,Associated Press
Lisa,Friedman,New York Times
John,Fritze,USA Today
Shinichi,Fuchino,Kyodo News
Frank,Fuhrig,German Press Agency - DPA
Matthew,Fuller,Huffington Post
Adrian,Fullwood,Associated Press
Brian,Fung,Washington Post
Karin,Fuog,CQ Roll Call
Robert,Furlow,Associated Press
Phil,Galewitz,Kaiser Health News
Joshua,Gallu,Bloomberg News
Lauren,Gambino,Guardian US
Aldo,Gamboa,Agence France-Presse
Alexandra,Gangitano,CQ Roll Call
Pan,Gao,Xinhua News Agency
Shi,Gao,China People's Daily
Amy,Gardner,Washington Post
Elizabeth,Gardner,Washington Post
Tim,Gardner,Thomson Reuters
Marilyn,Gates-Davis,CQ Roll Call
Anne,Gearan,Washington Post
Joel,Gehrke,Washington Examiner
Christopher,Geidner,Buzzfeed
Philippe,Gelie,Le Figaro
Susannah,George,Associated Press
Daniel,Germain,CQ Roll Call
Saleha,Ghani,Bloomberg News
Nirmal,Ghosh,Singapore Straits Times
Thomas,Gibbons-Neff,New York Times
James,Gibney,Bloomberg News
Michael,Giglio,Buzzfeed
Craig,Gilbert,Milwaukee Journal Sentinel
Jessica,Gilbert,McClatchy
Douglas,Gillison,Agence France-Presse
Todd,Gillman,Dallas Morning News
Jack,Gillum,Washington Post
Steven,Ginsberg,Washington Post
Gregory,Giroux,Bloomberg News
David,Givens,Argus Media
Kyle,Glazier,Bond Buyer
Nina,Glinski,Bloomberg News
Katharine,Glueck,McClatchy
Anthony,Gnoffo,CQ Roll Call
Raquel,Godos de la Puente,EFE News Services
Matea,Gold,Washington Post
Rodrek,Golden,Thomson Reuters
Marisha,Goldhamer Sherry,Agence France-Presse
Adam,Goldman,New York Times
Amy,Goldstein,Washington Post
David,Goldstein,McClatchy
Steven,Goldstein,MarketWatch
Vince,Golle,Bloomberg News
Sergio,Gomez,El Tiempo
Allison,Good,S & P Global
Emily,Goodin,Daily Mail (UK)
Alana,Goodman,Daily Mail (UK)
Elizabeth,Goodwin,Boston Globe
Eric,Goodwin,McClatchy
Christopher,Gordon,Wall Street Journal/ Dow Jones
D,Gordon,Bloomberg News
Gregory,Gordon,McClatchy
Marcy,Gordon,Associated Press
Meghan,Gordon,S & P Global
Michael,Gordon,Wall Street Journal/ Dow Jones
Takayoshi,Goto,Tokyo Chunichi Shimbun
Anne,Grady,CQ Roll Call
Dino,Grandoni,Washington Post
Paul,Grant,Thomson Reuters
Lucia,Graves,Guardian US
Brendan,Greeley,Bloomberg News
Calvin,Greenwood,Bloomberg News
Aaron,Gregg,Washington Post
Jessica,Gresko,Associated Press
Ryan,Grim,Intercept (The)
James,Grimaldi,Wall Street Journal/ Dow Jones
Claudia,Grisales,Stars and Stripes
Anne L,Groer,Annie Groer Writer At Large
Maureen,Groppe,Gannett Washington Bureau
Nicholas,Grube,Honolulu Civil Beat
Tomas,Guevara,El Diario de Hoy
Haik,Gugarats,Argus Media
Kenneth,Guggenheim,Associated Press
Sadie,Gurman,Wall Street Journal/ Dow Jones
Georgina,Gustin,Inside Climate News
Brandon,Haas,CQ Roll Call
Michelle,Hackman,Wall Street Journal/ Dow Jones
Cornelius,Haggerty,American Banker
Neil,Haggerty,MLEX US
Dorothea,Hahn,Die Tageszeitung
Sara,Haire,Market News International
Eileen,Hall,Buzzfeed
Kevin,Hall,McClatchy
Tamar,Hallerman,Atlanta Journal Constitution
Evan,Halper,Los Angeles Times
Ashley,Halsey,Washington Post
Carlos,Hamann,Agence France-Presse
Thomas,Hamburger,Washington Post
Christopher,Hamby,Buzzfeed
Jesse,Hamilton,Bloomberg News
Olivia,Hampton,Agence France-Presse
Samuel,Hananel,Associated Press
James,Hancock,Kaiser Health News
Paul,Handley,Agence France-Presse
Timothy,Hanrahan,Wall Street Journal/ Dow Jones
Jennifer,Harper,Washington Times
Steven,Harras,CQ Roll Call
Andrew,Harris,Bloomberg News
Gardiner,Harris,New York Times
Shane,Harris,Washington Post
David,Harrison,Wall Street Journal/ Dow Jones
Andrew,Harwell,Washington Post
Estelita,Hass Carazzai,Folha de Sao Paulo
David,Hatch,Daily Deal
Derek,Hawkins,Washington Post
Yuka,Hayashi,Wall Street Journal/ Dow Jones
Christal,Hayes,USA Today
Bradford,Heath,USA Today
Susan,Heavey,Thomson Reuters
Joseph,Heim,Washington Post
Philipp,Heissler,Handelsblatt
Rosalind,Helderman,Washington Post
John,Heltman,American Banker
Celia,Henderson,Wall Street Journal/ Dow Jones
Maren,Hennemuth,German Press Agency - DPA
Kathleen,Hennessey,Associated Press
Karin,Henriksson,Svenska Dagbladet
Molly,Hensley-Clancy,Buzzfeed
Karl,Herchenroeder,Communications Daily
Carmen,Heredia Rodriguez,Kaiser Health News
Peter,Hermann,Washington Post
Elizabeth,Hernadi,Kaiser Health News
Arelis,Hernandez,Washington Post
Michael,Hernandez,Anadolu News Agency
Astead,Herndon,Boston Globe
Frank,Herrmann,Rheinische Post
Elizabeth,Hewitt,Vermont Digger
Sean,Higgins,Washington Examiner
Ko,Hirano,Kyodo News
Zahra,Hirji,Buzzfeed
Zenon,Hnatyshyn,Baltimore Sun
Wendy,Hoagland,McClatchy
James,Hohmann,Washington Post
Dominic,Holden,Buzzfeed
Benjamin,Holland,Bloomberg News
Jesse,Holland,Associated Press
William,Holland,S & P Global
Allan,Holmes,Center for Public Integrity
Jacob,Holzman,CQ Roll Call
David,Hood,S & P Global
Janet,Hook,Wall Street Journal/ Dow Jones
Jamie,Hopkins,Center for Public Integrity
Jeffrey,Horwitz,Associated Press
Sari,Horwitz,Washington Post
Mark,Hosenball,Thomson Reuters
Billy,House,Bloomberg News
Colleen,Howe,Argus Media
Thomas,Howell,Washington Times
Taisei,Hoyama,Nikkei
Spencer,Hsu,Washington Post
Zexi,Hu,China People's Daily
Jasmin,Hudson,S & P Global
John,Hudson,Buzzfeed
Emily,Huetteman,Kaiser Health News
Caitlin,Huey-Burns,Real Clear Politics
John,Hughes,Bloomberg News
Siobhan,Hughes,Wall Street Journal/ Dow Jones
Terence,Huie,CQ Roll Call
Carl,Hulse,New York Times
Rebecca Lynn,Hume,Bond Buyer
Albert,Hunt,Bloomberg News
John,Hunter,CQ Roll Call
Lawrence,Hurley,Thomson Reuters
Charles,Hurt,Washington Times
Michail,Ignatiou,Phileleftheros Cyprus
Susumu,Ikeda,Akahata
Tamara,Ilaria,Freelance
Kasim,Ileri,Anadolu News Agency
Gregory,Ip,Wall Street Journal/ Dow Jones
Katherine,Irby,McClatchy
Miki,Ishibashi,Kyodo News
Hideyuki,Ishigaki,Jiji Press
Tomonori,Ishikawa,Tokyo Chunichi Shimbun
John,Ismay,New York Times
Hitoshi,Ito,Kyodo News
David,Ivanovich,Argus Media
David,Jackson,USA Today
Herbert,Jackson,"Record (Bergen County, NJ)"
Benjamin,Jacobs,Guardian US
Jennifer,Jacobs,Bloomberg News
Susan,Jaffe,Freelance
Daniel,Jahn,Agence France-Presse
Maryam,Jameel,Center for Public Integrity
Joshua,Jamerson,Wall Street Journal/ Dow Jones
Dave,Jamieson,Huffington Post
Tracy,Jan,Washington Post
Bart,Jansen,USA Today
Emily,Jashinsky,Washington Examiner
John,Jenkins,Religion News Service
Paul,Jenks,CQ Roll Call
Leah,Jessen,Daily Caller
Lalit,Jha,India Press Trust
Zaid,Jilani,Intercept (The)
Minmin,Jin,Xinhua News Agency
Arit,John,Bloomberg News
Benjamin,Johnson,Daily Caller
Jenna,Johnson,Washington Post
Kevin,Johnson,USA Today
Timothy,Johnson,McClatchy
Vincent,Johnson,Variety
Margret,Johnston,German Press Agency - DPA
Barnaby,Jopson,Financial Times
Alethea,Jordan,Gannett Washington Bureau
Cyril,Julien,Agence France-Presse
Hyosik,Jung,Joongang Ilbo
Michitaka,Kaiya,Yomiuri Shimbun
Sara,Kamouni,Agence France-Presse
Ronald,Kampeas,Jewish Telegraphic Agency
Paul,Kane,Washington Post
Rui,Kaneya,Center for Public Integrity
Cecilia,Kang,New York Times
Insun,Kang,Chosun Ilbo
Jin Woo,Kang,Korea Times
Hiroyuki,Kano,Sankei Shimbun
Sheila,Kaplan,New York Times
Thomas,Kaplan,New York Times
Sahil,Kapur,Bloomberg News
Petros,Kasfikis,Eleftheros Typos
Kevin,Kastner,Market News International
Keisuke,Katori,Asahi Shimbun
David,Kaut,Communications Daily
Motoko,Kawachi,Nikkei
Tomoyuki,Kawai,Nikkei
Takeshi,Kawanami,Nikkei
Daniel,Keating,Washington Post
Stephen,Keefe,Nikkei
John,Kehoe,Australian Financial Review
Amanda,Kell,Associated Press
Patrick,Kelley,CQ Roll Call
Laurie,Kellman Blazar,Associated Press
Brendan,Kelly,Kyodo News
Christopher,Kelly,Tokyo Chunichi Shimbun
Erin,Kelly,USA Today
Kimbriell,Kelly,Washington Post
Laura,Kelly,Washington Times
Ryan,Kelly,CQ Roll Call
Muhammed,Kenasari,Anadolu News Agency
Brent,Kendall,Wall Street Journal/ Dow Jones
Elizabeth,Kennedy,Associated Press
Henry,Kenyon,CQ Roll Call
Jennifer,Kerr,Associated Press
Noella,Kertes,CQ Roll Call
Benjamin,Kesling,Wall Street Journal/ Dow Jones
Glenn,Kessler,Washington Post
Ashraf,Khalil,Associated Press
Francine,Kiefer,Christian Science Monitor
Paul,Kiernan,Wall Street Journal/ Dow Jones
Anne,Kim,CQ Roll Call
Seung Min,Kim,Washington Post
Kimberly,Kindy,Washington Post
Ledyard,King,Gannett Washington Bureau
Robert,King,Washington Examiner
Dmitry,Kirsanov,Itar-Tass News Agency
David,Kittross,LRP Publications
Bradley,Klapper,Associated Press
Philip,Klein,Washington Examiner
Katarzyna,Klimasinska,Bloomberg News
Eric,Klimek,Associated Press
Laura,Knickmeyer,Associated Press
Christopher,Knight,Argus Media
Stephen,Koff,Cleveland Plain Dealer
Steven,Komarow,CQ Roll Call
Yoshihisa,Komori,Sankei Shimbun
Masaki,Kondo,Jiji Press
Jiro,Konishi,Jiji Press
Jennifer,Koons,CQ Roll Call
Emily,Kopp,Kaiser Health News
Gregory,Korte,USA Today
Weston,Kosova,Bloomberg News
Hiroyuki,Kotake,Nikkei
Iva,Kovacheva,Mainichi Shimbun
Rosalind,Krasny,Bloomberg News
Paul,Krawczak,CQ Roll Call
Robert,Krebs,CQ Roll Call
Anita,Kumar,McClatchy
Kazuhiro,Kurihara,Kyodo News
Shuhei,Kuromi,Yomiuri Shimbun
Yoshinari,Kurose,Sankei Shimbun
Katharine,Lackey,USA Today
Howard,LaFranchi,Christian Science Monitor
Sharon,LaFraniere,New York Times
Keith,Laing,Detroit News
Eli,Lake,Bloomberg News
Lisa,Lambert,Thomson Reuters
William,Lambrecht,Hearst Newspapers
Jonathan,Landay,Thomson Reuters
Mark,Landler,New York Times
Michael,Langan,Agence France-Presse
Jason,Lange,Thomson Reuters
Scott,Lanman,Bloomberg News
Makini,Lanne,Thomson Reuters
Sylvie,Lanteaume,Agence France-Presse
Richard,Lardner,Associated Press
Sarah,Larimer,Washington Post
Michael,Laris,Washington Post
David,Lauter,Los Angeles Times
Marianne,Lavelle,Inside Climate News
David,Lawder,Thomson Reuters
Joseph,Lawler,Washington Examiner
Jill,Lawrence,USA Today
Patricia,Laya,Bloomberg News
Lyndsey,Layton,Washington Post
Lucia,Leal Martinez Bujanda,EFE News Services
Joshua,Learn,S & P Global
Alex,Leary,Tampa Bay Times
Stuart,Leavenworth,McClatchy
Joshua,Lederman,Associated Press
Hinton,Lee,Associated Press
Chang Yul,Lee,Korea Times
Dong,Lee,Los Angeles Times
Haye-Ah,Lee,Yonhap News Agency
JONG-KOOK,Lee,Korea Times
