,CBSA Code,CBSA,CO 2nd Max 1-hr,CO 2nd Max 8-hr,NO2 98th Percentile 1-hr,NO2 Mean 1-hr,Ozone 2nd Max 1-hr,Ozone 4th Max 8-hr,SO2 99th Percentile 1-hr,SO2 2nd Max 24-hr,SO2 Mean 1-hr,PM2.5 98th Percentile 24-hr,PM2.5 Weighted Mean 24-hr,PM10 2nd Max 24-hr,PM10 Mean 24-hr,Lead Max 3-Mo Avg,Year
0,10420,"Akron, OH",5.6,2.6,,,0.11,0.085,163.0,44.0,9.0,37.0,16.3,52.0,22.0,,2000
1,11780,"Ashtabula, OH",,,,,0.11,0.082,50.0,21.0,5.0,,,,,,2000
2,13340,"Bellefontaine, OH",,,,,,,,,,,,,,,2000
3,15940,"Canton-Massillon, OH",3.3,2.6,,,0.1,0.087,126.0,28.0,8.0,40.0,18.6,49.0,24.0,,2000
4,17140,"Cincinnati, OH-KY-IN",4.9,2.4,61.0,22.0,0.11,0.093,179.0,53.0,9.0,44.0,19.3,70.0,32.0,,2000
5,17460,"Cleveland-Elyria, OH",11.1,7.9,61.0,23.0,0.11,0.085,149.0,40.0,9.0,46.0,19.7,122.0,43.0,,2000
6,18140,"Columbus, OH",4.9,2.8,,,0.12,0.091,,,,41.0,17.1,73.0,34.0,,2000
7,19380,"Dayton, OH",5.0,3.1,,,0.11,0.084,37.0,16.0,4.0,43.0,18.3,64.0,32.0,,2000
8,23380,"Fremont, OH",,,,,,,,,,,,42.0,25.0,,2000
9,26580,"Huntington-Ashland, WV-KY-OH",2.3,1.3,56.0,15.0,0.09,0.083,154.0,46.0,12.0,40.0,17.6,84.0,34.0,,2000
10,30620,"Lima, OH",,,,,0.1,0.085,34.0,15.0,3.0,,,,,,2000
11,31930,"Marietta, OH",,,,,0.1,0.082,,,,,,,,,2000
12,34540,"Mount Vernon, OH",,,,,0.1,0.09,,,,,,,,,2000
13,35420,"New Philadelphia-Dover, OH",,,,,,,119.0,31.0,6.0,,,,,,2000
14,38840,"Port Clinton, OH",,,,,,,,,,,,43.0,24.0,,2000
15,39020,"Portsmouth, OH",,,,,,,52.0,24.0,6.0,,,59.0,29.0,,2000
16,44220,"Springfield, OH",,,,,0.11,0.088,45.0,18.0,4.0,,,,,,2000
17,45660,"Tiffin, OH",,,,,,,,,,,,100.0,22.0,,2000
18,45780,"Toledo, OH",,,,,0.1,0.081,47.0,13.0,3.0,38.0,15.7,54.0,22.0,,2000
19,48260,"Weirton-Steubenville, WV-OH",16.2,7.9,,,0.1,0.08,224.0,69.0,14.0,47.0,19.2,94.0,31.0,,2000
20,48540,"Wheeling, WV-OH",4.0,2.3,,,0.09,0.071,204.0,44.0,13.0,35.0,16.4,62.0,27.0,,2000
21,48940,"Wilmington, OH",,,,,0.11,0.097,,,,,,,,,2000
22,49660,"Youngstown-Warren-Boardman, OH-PA",,,,,0.1,0.081,89.0,24.0,7.0,35.0,16.0,55.0,27.0,,2000
0,10420,"Akron, OH",5.2,2.7,,,0.12,0.098,132.0,44.0,9.0,46.0,17.6,66.0,22.0,,2001
1,11780,"Ashtabula, OH",,,,,0.12,0.097,56.0,25.0,4.0,,,,,,2001
2,11900,"Athens, OH",,,,,,,,,,32.0,12.4,40.0,18.0,,2001
3,13340,"Bellefontaine, OH",,,,,,,,,,,,,,,2001
4,15940,"Canton-Massillon, OH",4.0,2.6,,,0.11,0.089,55.0,25.0,7.0,45.0,17.8,53.0,22.0,,2001
5,17140,"Cincinnati, OH-KY-IN",4.5,2.9,65.0,22.0,0.12,0.088,168.0,42.0,10.0,47.0,17.6,68.0,30.0,,2001
6,17460,"Cleveland-Elyria, OH",5.5,3.5,76.0,24.0,0.11,0.099,139.0,36.0,8.0,47.0,19.8,110.0,43.0,,2001
7,18140,"Columbus, OH",4.7,2.6,,,0.11,0.09,41.0,17.0,3.0,41.0,17.9,68.0,30.0,,2001
8,18740,"Coshocton, OH",,,,,,,,,,,,,,,2001
9,19380,"Dayton, OH",4.8,2.6,,,0.1,0.084,34.0,22.0,4.0,42.0,16.1,58.0,25.0,,2001
10,22300,"Findlay, OH",,,,,,,,,,,,40.0,22.0,,2001
11,26580,"Huntington-Ashland, WV-KY-OH",,2.0,,,0.11,0.088,118.0,51.0,11.0,45.0,17.7,58.0,31.0,,2001
12,30620,"Lima, OH",,,,,0.1,0.081,27.0,13.0,3.0,,,46.0,21.0,,2001
13,31930,"Marietta, OH",,,,,0.11,0.085,,,,,,85.0,28.0,,2001
14,34540,"Mount Vernon, OH",,,,,0.1,0.087,,,,,,,,,2001
15,35420,"New Philadelphia-Dover, OH",,,,,,,88.0,30.0,5.0,,,,,,2001
16,39020,"Portsmouth, OH",,,,,,,74.0,29.0,7.0,49.0,20.3,52.0,24.0,,2001
17,44220,"Springfield, OH",,,,,0.1,0.083,44.0,17.0,4.0,37.0,14.8,,,,2001
18,45660,"Tiffin, OH",,,,,,,,,,,,60.0,20.0,,2001
19,45780,"Toledo, OH",,,,,0.11,0.092,72.0,20.0,6.0,37.0,15.7,74.0,23.0,,2001
20,48260,"Weirton-Steubenville, WV-OH",27.2,9.3,,,0.1,0.086,214.0,57.0,14.0,47.0,18.9,102.0,31.0,,2001
21,48540,"Wheeling, WV-OH",3.3,1.9,,,0.1,0.088,214.0,51.0,12.0,39.0,16.0,49.0,25.0,,2001
22,48940,"Wilmington, OH",,,,,0.12,0.093,,,,,,,,,2001
23,49660,"Youngstown-Warren-Boardman, OH-PA",,,,,0.11,0.094,97.0,33.0,6.0,46.0,16.4,64.0,24.0,,2001
0,10420,"Akron, OH",3.6,2.1,,,0.13,0.103,145.0,60.0,9.0,42.0,16.7,55.0,21.0,,2002
1,11780,"Ashtabula, OH",,,,,0.12,0.103,55.0,18.0,4.0,,,,,,2002
2,11900,"Athens, OH",,,,,,,,,,33.0,12.7,42.0,19.0,,2002
3,13340,"Bellefontaine, OH",,,,,,,,,,,,,,,2002
4,15940,"Canton-Massillon, OH",3.8,2.8,,,0.11,0.098,52.0,21.0,7.0,41.0,17.3,52.0,22.0,,2002
5,17140,"Cincinnati, OH-KY-IN",5.7,2.6,72.0,21.0,0.13,0.102,245.0,43.0,10.0,44.0,17.9,59.0,26.0,,2002
6,17460,"Cleveland-Elyria, OH",8.0,2.4,73.0,22.0,0.13,0.115,146.0,41.0,9.0,45.0,17.7,113.0,36.0,,2002
7,18140,"Columbus, OH",3.6,2.5,,,0.12,0.103,37.0,17.0,4.0,40.0,16.2,46.0,22.0,,2002
8,19380,"Dayton, OH",3.4,1.8,,,0.12,0.096,37.0,21.0,4.0,37.0,16.2,49.0,24.0,,2002
9,26580,"Huntington-Ashland, WV-KY-OH",2.7,1.6,42.0,11.0,0.13,0.102,93.0,34.0,9.0,46.0,16.7,65.0,28.0,,2002
10,30620,"Lima, OH",,,,,0.11,0.098,24.0,10.0,3.0,,,,,,2002
11,31930,"Marietta, OH",,,,,0.11,0.095,,,,,,83.0,27.0,,2002
12,34540,"Mount Vernon, OH",,,,,0.11,0.095,,,,,,,,,2002
13,35420,"New Philadelphia-Dover, OH",,,,,,,152.0,28.0,6.0,,,,,,2002
14,38580,"Point Pleasant, WV-OH",,,,,,,109.0,25.0,6.0,,,,,,2002
15,39020,"Portsmouth, OH",,,,,,,50.0,18.0,6.0,42.0,16.7,47.0,22.0,,2002
16,41400,"Salem, OH",,,,,,,150.0,53.0,9.0,,,,,,2002
17,44220,"Springfield, OH",,,,,0.11,0.099,43.0,23.0,5.0,34.0,15.1,,,,2002
18,45660,"Tiffin, OH",,,,,,,,,,,,54.0,19.0,,2002
19,45780,"Toledo, OH",,,,,0.12,0.096,88.0,26.0,7.0,39.0,15.3,83.0,23.0,,2002
20,48260,"Weirton-Steubenville, WV-OH",27.0,12.1,,,0.11,0.1,207.0,61.0,12.0,52.0,17.6,104.0,31.0,,2002
21,48540,"Wheeling, WV-OH",2.6,1.6,,,0.11,0.097,164.0,44.0,13.0,41.0,15.6,56.0,23.0,,2002
22,48940,"Wilmington, OH",,,,,0.12,0.099,,,,,,,,,2002
23,49660,"Youngstown-Warren-Boardman, OH-PA",,,,,0.12,0.103,59.0,24.0,6.0,38.0,14.9,54.0,22.0,,2002
0,10420,"Akron, OH",5.1,2.5,,,0.13,0.091,167.0,54.0,9.0,37.0,15.4,62.0,21.0,,2003
1,11780,"Ashtabula, OH",,,,,0.12,0.099,44.0,24.0,4.0,,,,,,2003
2,11900,"Athens, OH",,,,,,,,,,29.0,12.3,46.0,20.0,,2003
3,13340,"Bellefontaine, OH",,,,,,,,,,,,,,,2003
4,15940,"Canton-Massillon, OH",5.4,2.2,,,0.12,0.089,61.0,32.0,7.0,35.0,15.0,58.0,22.0,,2003
5,17140,"Cincinnati, OH-KY-IN",3.0,1.9,61.0,22.0,0.12,0.095,181.0,40.0,9.0,38.0,17.3,63.0,29.0,,2003
6,17460,"Cleveland-Elyria, OH",5.5,3.4,68.0,22.0,0.12,0.097,149.0,52.0,9.0,46.0,17.2,89.0,36.0,,2003
7,18140,"Columbus, OH",4.8,3.0,,,0.12,0.094,43.0,22.0,4.0,39.0,16.4,89.0,33.0,,2003
8,19380,"Dayton, OH",3.7,2.5,,,0.13,0.091,35.0,18.0,4.0,43.0,15.9,46.0,27.0,,2003
9,26580,"Huntington-Ashland, WV-KY-OH",,1.2,38.0,10.0,0.11,0.088,123.0,42.0,8.0,34.0,15.5,56.0,31.0,,2003
10,30620,"Lima, OH",,,,,0.1,0.088,27.0,15.0,3.0,,,,,,2003
11,31930,"Marietta, OH",,,,,0.12,0.08,,,,,,75.0,27.0,,2003
12,34540,"Mount Vernon, OH",,,,,0.11,0.083,,,,,,,,,2003
13,38580,"Point Pleasant, WV-OH",,,,,,,93.0,25.0,4.0,,,,,,2003
14,39020,"Portsmouth, OH",,,,,,,49.0,16.0,4.0,33.0,14.7,43.0,20.0,,2003
15,41400,"Salem, OH",,,,,,,151.0,39.0,7.0,,,49.0,26.0,,2003
16,44220,"Springfield, OH",,,,,0.12,0.084,47.0,23.0,4.0,31.0,14.1,,,,2003
17,45660,"Tiffin, OH",,,,,,,,,,,,50.0,17.0,,2003
18,45780,"Toledo, OH",,,,,0.1,0.094,65.0,26.0,7.0,37.0,14.5,60.0,22.0,,2003
19,48260,"Weirton-Steubenville, WV-OH",17.5,8.8,,,0.11,0.079,271.0,63.0,13.0,43.0,17.5,109.0,33.0,,2003
20,48540,"Wheeling, WV-OH",4.2,2.2,,,0.11,0.076,158.0,44.0,11.0,33.0,15.4,51.0,26.0,,2003
21,48940,"Wilmington, OH",,,,,0.11,0.096,,,,,,,,,2003
22,49660,"Youngstown-Warren-Boardman, OH-PA",,,,,0.12,0.091,75.0,26.0,6.0,36.0,15.0,51.0,23.0,,2003
0,10420,"Akron, OH",3.5,2.2,,,0.09,0.081,172.0,52.0,8.0,37.0,15.0,53.0,21.0,,2004
1,11780,"Ashtabula, OH",,,,,0.1,0.081,36.0,18.0,3.0,,,,,,2004
2,11900,"Athens, OH",,,,,,,,,,,,,,,2004
3,13340,"Bellefontaine, OH",,,,,,,,,,,,,,,2004
4,15940,"Canton-Massillon, OH",3.6,2.6,,,0.09,0.076,,,,,,,,,2004
5,17140,"Cincinnati, OH-KY-IN",5.8,2.8,57.0,19.0,0.1,0.081,237.0,51.0,9.0,42.0,16.4,53.0,25.0,,2004
6,17460,"Cleveland-Elyria, OH",12.8,5.4,70.0,22.0,0.09,0.079,161.0,47.0,8.0,43.0,17.5,83.0,34.0,,2004
7,18140,"Columbus, OH",4.4,2.6,,,0.1,0.078,53.0,23.0,4.0,36.0,15.0,77.0,29.0,,2004
8,19380,"Dayton, OH",4.1,2.6,,,0.09,0.075,,,,33.0,14.5,53.0,25.0,,2004
9,26580,"Huntington-Ashland, WV-KY-OH",,,64.0,15.0,0.09,0.073,80.0,50.0,9.0,31.0,15.2,69.0,31.0,,2004
10,30620,"Lima, OH",,,,,0.09,0.076,28.0,16.0,2.0,,,44.0,22.0,,2004
11,31930,"Marietta, OH",,,,,0.09,0.077,,,,,,60.0,25.0,,2004
12,34540,"Mount Vernon, OH",,,,,0.09,0.073,,,,,,,,,2004
13,35420,"New Philadelphia-Dover, OH",,,,,,,86.0,30.0,7.0,,,,,,2004
14,38580,"Point Pleasant, WV-OH",,,,,,,104.0,33.0,5.0,,,,,,2004
15,39020,"Portsmouth, OH",,,,,,,42.0,23.0,4.0,29.0,12.9,37.0,19.0,,2004
16,41400,"Salem, OH",,,,,,,170.0,61.0,7.0,,,67.0,31.0,,2004
17,44220,"Springfield, OH",,,,,0.09,0.079,42.0,21.0,5.0,32.0,13.5,,,,2004
18,45660,"Tiffin, OH",,,,,,,,,,,,42.0,18.0,,2004
19,45780,"Toledo, OH",,,,,0.09,0.078,85.0,28.0,7.0,34.0,13.7,69.0,22.0,,2004
20,48260,"Weirton-Steubenville, WV-OH",22.0,12.0,,,0.09,0.073,236.0,98.0,15.0,52.0,16.6,108.0,30.0,,2004
21,48540,"Wheeling, WV-OH",2.9,1.7,,,0.08,0.063,175.0,44.0,13.0,35.0,14.4,53.0,22.0,,2004
22,48940,"Wilmington, OH",,,,,0.09,0.078,,,,,,,,,2004
23,49660,"Youngstown-Warren-Boardman, OH-PA",,,,,0.09,0.08,55.0,21.0,5.0,36.0,14.7,46.0,21.0,,2004
0,10420,"Akron, OH",3.1,1.7,,,0.11,0.092,140.0,37.0,8.0,45.0,16.4,,,,2005
1,11780,"Ashtabula, OH",,,,,0.1,0.093,39.0,20.0,4.0,,,,,,2005
2,11900,"Athens, OH",,,,,,,,,,33.0,13.3,,,,2005
3,13340,"Bellefontaine, OH",,,,,,,,,,,,,,,2005
4,15940,"Canton-Massillon, OH",3.8,2.7,,,0.1,0.086,,,,43.0,16.6,,,,2005
5,17140,"Cincinnati, OH-KY-IN",3.2,1.8,71.0,21.0,0.12,0.092,166.0,36.0,9.0,51.0,20.0,59.0,28.0,,2005
6,17460,"Cleveland-Elyria, OH",15.9,3.1,68.0,22.0,0.13,0.097,193.0,77.0,10.0,51.0,19.4,115.0,41.0,,2005
7,18140,"Columbus, OH",4.2,2.0,,,0.11,0.092,55.0,28.0,4.0,45.0,16.5,85.0,35.0,,2005
8,19380,"Dayton, OH",2.8,1.8,,,0.1,0.083,,,,45.0,17.4,60.0,28.0,,2005
9,22300,"Findlay, OH",,,,,,,,,,,,42.0,23.0,,2005
10,26580,"Huntington-Ashland, WV-KY-OH",,,78.0,15.0,0.1,0.082,75.0,71.0,9.0,41.0,18.1,72.0,33.0,,2005
11,30620,"Lima, OH",,,,,0.09,0.081,27.0,15.0,3.0,,,42.0,25.0,,2005
12,31930,"Marietta, OH",,,,,0.1,0.088,,,,,,,,,2005
13,34540,"Mount Vernon, OH",,,,,0.1,0.081,,,,,,,,,2005
14,35420,"New Philadelphia-Dover, OH",,,,,,,77.0,28.0,8.0,,,,,,2005
15,38580,"Point Pleasant, WV-OH",,,,,,,100.0,27.0,6.0,,,,,,2005
16,39020,"Portsmouth, OH",,,,,,,69.0,22.0,4.0,40.0,16.2,152.0,32.0,,2005
17,41400,"Salem, OH",,,,,,,129.0,36.0,6.0,,,77.0,34.0,,2005
18,44220,"Springfield, OH",,,,,0.1,0.086,50.0,24.0,4.0,42.0,16.7,,,,2005
19,45780,"Toledo, OH",,,,,0.12,0.087,70.0,23.0,5.0,45.0,15.8,68.0,21.0,,2005
20,48260,"Weirton-Steubenville, WV-OH",9.2,4.4,,,0.1,0.083,224.0,77.0,14.0,45.0,18.1,98.0,33.0,,2005
21,48540,"Wheeling, WV-OH",,,,,0.1,0.089,190.0,36.0,12.0,32.0,16.2,,,,2005
22,48940,"Wilmington, OH",,,,,0.11,0.083,,,,,,,,,2005
23,49660,"Youngstown-Warren-Boardman, OH-PA",,,,,0.11,0.087,71.0,22.0,5.0,45.0,16.9,65.0,25.0,,2005
0,10420,"Akron, OH",2.6,1.8,,,0.09,0.077,138.0,38.0,7.0,32.0,13.5,,,,2006
1,11780,"Ashtabula, OH",,,,,0.11,0.086,40.0,15.0,3.0,,,,,,2006
2,11900,"Athens, OH",,,,,,,,,,30.0,11.8,,,,2006
3,13340,"Bellefontaine, OH",,,,,,,,,,,,,,,2006
4,15940,"Canton-Massillon, OH",3.3,2.2,,,0.09,0.079,,,,,,,,,2006
5,17140,"Cincinnati, OH-KY-IN",9.9,3.0,56.0,18.0,0.11,0.086,108.0,28.0,5.0,36.0,15.9,53.0,24.0,,2006
6,17460,"Cleveland-Elyria, OH",7.3,3.9,58.0,18.0,0.1,0.083,172.0,57.0,8.0,36.0,15.0,76.0,28.0,,2006
7,18140,"Columbus, OH",2.9,2.1,,,0.09,0.082,37.0,11.0,3.0,34.0,13.6,64.0,27.0,,2006
8,19380,"Dayton, OH",4.2,1.9,,,0.1,0.079,,,,30.0,13.6,45.0,22.0,,2006
9,22300,"Findlay, OH",,,,,,,,,,,,40.0,24.0,,2006
10,26580,"Huntington-Ashland, WV-KY-OH",,,,10.0,0.1,0.081,70.0,29.0,7.0,31.0,15.0,72.0,34.0,,2006
11,30620,"Lima, OH",,,,,0.09,0.075,22.0,9.0,2.0,,,28.0,21.0,,2006
12,31930,"Marietta, OH",,,,,0.1,0.081,,,,,,57.0,25.0,,2006
13,34540,"Mount Vernon, OH",,,,,0.09,0.075,,,,,,,,,2006
14,35420,"New Philadelphia-Dover, OH",,,,,,,61.0,18.0,5.0,,,,,,2006
15,38580,"Point Pleasant, WV-OH",,,,,,,110.0,34.0,5.0,,,,,,2006
16,39020,"Portsmouth, OH",,,,,,,49.0,13.0,3.0,31.0,14.3,57.0,20.0,,2006
17,41400,"Salem, OH",,,,,,,107.0,29.0,4.0,,,72.0,30.0,,2006
18,44220,"Springfield, OH",,,,,0.1,0.076,39.0,13.0,2.0,31.0,13.1,,,,2006
19,45780,"Toledo, OH",,,,,0.09,0.075,63.0,19.0,5.0,27.0,12.7,67.0,22.0,,2006
20,48260,"Weirton-Steubenville, WV-OH",15.9,4.4,,,0.1,0.08,179.0,49.0,13.0,37.0,15.2,108.0,28.0,,2006
21,48540,"Wheeling, WV-OH",,,,,0.09,0.079,147.0,35.0,11.0,35.0,14.5,,,,2006
22,48940,"Wilmington, OH",,,,,0.09,0.081,,,,,,,,,2006
23,49660,"Youngstown-Warren-Boardman, OH-PA",,,,,0.1,0.082,60.0,19.0,5.0,31.0,13.5,43.0,21.0,,2006
0,10420,"Akron, OH",2.5,1.4,,,0.1,0.09,57.0,17.0,4.0,33.0,15.4,,,,2007
1,11780,"Ashtabula, OH",,,,,0.11,0.092,31.0,14.0,3.0,,,,,,2007
2,11900,"Athens, OH",,,29.0,6.0,0.09,0.08,88.0,20.0,5.0,37.0,13.0,,,,2007
3,13340,"Bellefontaine, OH",,,,,,,,,,,,,,,2007
4,15940,"Canton-Massillon, OH",2.1,1.7,,,0.11,0.087,,,,,,,,,2007
5,17140,"Cincinnati, OH-KY-IN",4.1,2.8,56.0,17.0,0.11,0.091,99.0,22.0,5.0,37.0,16.6,55.0,26.0,,2007
6,17460,"Cleveland-Elyria, OH",6.7,2.9,61.0,20.0,0.11,0.083,176.0,53.0,8.0,39.0,15.8,100.0,34.0,,2007
7,18140,"Columbus, OH",2.3,1.6,,,0.1,0.087,33.0,12.0,3.0,36.0,14.7,76.0,36.0,,2007
8,19380,"Dayton, OH",4.2,1.6,,,0.09,0.077,,,,37.0,15.6,59.0,27.0,,2007
9,22300,"Findlay, OH",,,,,,,,,,,,35.0,22.0,,2007
10,26580,"Huntington-Ashland, WV-KY-OH",,,39.0,11.0,0.11,0.089,66.0,21.0,6.0,39.0,16.7,94.0,39.0,,2007
11,30620,"Lima, OH",,,,,0.09,0.078,19.0,11.0,2.0,,,35.0,23.0,,2007
12,31930,"Marietta, OH",,,,,0.1,0.086,,,,,,,,,2007
13,34540,"Mount Vernon, OH",,,,,0.09,0.08,,,,,,,,,2007
14,35420,"New Philadelphia-Dover, OH",,,,,,,75.0,26.0,6.0,,,,,,2007
15,39020,"Portsmouth, OH",,,,,,,42.0,14.0,4.0,38.0,14.0,83.0,26.0,,2007
16,41400,"Salem, OH",,,,,,,128.0,23.0,4.0,,,58.0,28.0,,2007
17,44220,"Springfield, OH",,,,,0.1,0.078,31.0,12.0,2.0,37.0,14.6,,,,2007
18,45780,"Toledo, OH",,,,,0.11,0.083,75.0,25.0,6.0,35.0,14.9,94.0,24.0,,2007
19,48260,"Weirton-Steubenville, WV-OH",9.7,4.9,,,0.09,0.079,208.0,60.0,12.0,50.0,19.2,84.0,30.0,,2007
20,48540,"Wheeling, WV-OH",,,,,0.1,0.08,161.0,39.0,11.0,38.0,15.2,,,,2007
21,48940,"Wilmington, OH",,,,,0.1,0.082,,,,,,,,,2007
22,49660,"Youngstown-Warren-Boardman, OH-PA",,,,,0.1,0.084,58.0,17.0,5.0,35.0,14.2,50.0,22.0,,2007
0,10420,"Akron, OH",1.9,1.3,,,0.09,0.08,37.0,15.0,3.0,38.0,13.8,,,,2008
1,11780,"Ashtabula, OH",,,,,0.09,0.075,36.0,13.0,3.0,,,,,,2008
2,11900,"Athens, OH",,,29.0,5.0,0.08,0.069,76.0,18.0,4.0,,,,,,2008
3,13340,"Bellefontaine, OH",,,,,,,,,,,,,,,2008
4,15940,"Canton-Massillon, OH",2.9,2.5,,,0.09,0.077,,,,,,,,,2008
5,17140,"Cincinnati, OH-KY-IN",5.1,2.7,58.0,16.0,0.11,0.086,83.0,19.0,4.0,35.0,15.3,47.0,23.0,,2008
6,17460,"Cleveland-Elyria, OH",7.5,4.8,58.0,17.0,0.1,0.083,164.0,39.0,7.0,40.0,14.6,95.0,36.0,,2008
7,18140,"Columbus, OH",2.5,1.6,,,0.09,0.083,29.0,11.0,2.0,33.0,13.0,79.0,31.0,,2008
8,19380,"Dayton, OH",2.3,1.5,,,0.09,0.077,,,,31.0,13.2,47.0,22.0,,2008
9,22300,"Findlay, OH",,,,,,,,,,,,30.0,20.0,,2008
10,26580,"Huntington-Ashland, WV-KY-OH",,,42.0,10.0,0.1,0.082,50.0,21.0,8.0,27.0,14.1,88.0,31.0,,2008
11,30620,"Lima, OH",,,,,0.08,0.067,20.0,8.0,2.0,,,28.0,19.0,,2008
12,31930,"Marietta, OH",,,,,0.09,0.078,,,,,,,,,2008
13,34540,"Mount Vernon, OH",,,,,0.09,0.074,,,,,,,,,2008
14,35420,"New Philadelphia-Dover, OH",,,,,,,64.0,20.0,5.0,,,,,,2008
15,39020,"Portsmouth, OH",,,,,,,39.0,15.0,5.0,24.0,12.1,55.0,22.0,,2008
16,41400,"Salem, OH",,,,,,,111.0,39.0,4.0,,,55.0,26.0,,2008
17,44220,"Springfield, OH",,,,,0.09,0.075,24.0,8.0,2.0,29.0,12.7,,,,2008
18,45780,"Toledo, OH",,,,,0.09,0.073,,,,32.0,12.3,88.0,21.0,,2008
19,48260,"Weirton-Steubenville, WV-OH",4.3,2.3,,,0.09,0.077,168.0,55.0,11.0,39.0,15.5,64.0,25.0,,2008
20,48540,"Wheeling, WV-OH",,,,,0.08,0.072,113.0,29.0,9.0,29.0,13.1,,,,2008
21,48940,"Wilmington, OH",,,,,0.1,0.076,,,,,,,,,2008
