,CBSA Code,CBSA,CO 2nd Max 1-hr,CO 2nd Max 8-hr,NO2 98th Percentile 1-hr,NO2 Mean 1-hr,Ozone 2nd Max 1-hr,Ozone 4th Max 8-hr,SO2 99th Percentile 1-hr,SO2 2nd Max 24-hr,SO2 Mean 1-hr,PM2.5 98th Percentile 24-hr,PM2.5 Weighted Mean 24-hr,PM10 2nd Max 24-hr,PM10 Mean 24-hr,Lead Max 3-Mo Avg,Year
22,49660,"Youngstown-Warren-Boardman, OH-PA",,,,,0.1,0.078,60.0,16.0,4.0,32.0,13.2,48.0,21.0,,2008
0,10420,"Akron, OH",5.8,2.1,,,0.08,0.071,35.0,13.0,2.0,26.0,11.6,,,,2009
1,11780,"Ashtabula, OH",,,,,0.09,0.075,34.0,12.0,3.0,,,,,,2009
2,11900,"Athens, OH",1.3,1.2,27.0,4.0,0.08,0.067,58.0,22.0,4.0,18.0,9.1,,,,2009
3,13340,"Bellefontaine, OH",,,,,,,,,,,,,,,2009
4,15940,"Canton-Massillon, OH",1.8,1.4,,,0.08,0.066,,,,28.0,11.9,,,,2009
5,17140,"Cincinnati, OH-KY-IN",1.9,1.1,50.0,14.0,0.09,0.077,60.0,18.0,2.0,31.0,13.9,42.0,20.0,,2009
6,17460,"Cleveland-Elyria, OH",17.3,6.6,,17.0,0.09,0.072,186.0,70.0,10.0,30.0,12.9,74.0,34.0,,2009
7,18140,"Columbus, OH",2.2,1.5,,,0.08,0.073,,,,26.0,11.5,56.0,26.0,,2009
8,19380,"Dayton, OH",2.3,1.6,,,0.08,0.073,,,,27.0,12.4,44.0,20.0,,2009
9,22300,"Findlay, OH",,,,,,,,,,,,36.0,18.0,,2009
10,23380,"Fremont, OH",,,,,,,,,,,,,,,2009
11,26580,"Huntington-Ashland, WV-KY-OH",,,36.0,9.0,0.08,0.066,80.0,20.0,4.0,29.0,12.0,49.0,24.0,,2009
12,31930,"Marietta, OH",,,,,0.07,0.067,,,,,,,,,2009
13,34540,"Mount Vernon, OH",,,,,0.08,0.068,,,,,,,,,2009
14,35420,"New Philadelphia-Dover, OH",,,,,,,64.0,22.0,4.0,,,,,,2009
15,39020,"Portsmouth, OH",,,,,,,36.0,12.0,4.0,22.0,10.9,54.0,20.0,,2009
16,41400,"Salem, OH",,,,,,,113.0,27.0,4.0,,,47.0,25.0,,2009
17,44220,"Springfield, OH",,,,,0.08,0.072,27.0,13.0,3.0,26.0,12.4,,,,2009
18,45780,"Toledo, OH",,,,,0.09,0.072,,,,29.0,11.4,66.0,21.0,,2009
19,48260,"Weirton-Steubenville, WV-OH",1.8,1.1,,,0.08,0.067,143.0,96.0,8.0,48.0,12.2,50.0,23.0,,2009
20,48540,"Wheeling, WV-OH",,,,,0.08,0.071,74.0,22.0,6.0,26.0,12.2,,,,2009
21,48940,"Wilmington, OH",,,,,0.08,0.07,,,,,,,,,2009
22,49660,"Youngstown-Warren-Boardman, OH-PA",,,,,0.08,0.07,54.0,17.0,4.0,28.0,11.7,42.0,19.0,,2009
0,10420,"Akron, OH",2.2,1.7,,,0.08,0.076,38.0,23.0,2.0,32.0,13.2,,,,2010
1,11780,"Ashtabula, OH",,,,,0.09,0.083,20.0,8.0,2.0,,,,,,2010
2,11900,"Athens, OH",,,26.0,4.0,0.08,0.07,71.0,17.0,5.0,,,,,,2010
3,13340,"Bellefontaine, OH",,,,,,,,,,,,,,0.01,2010
4,15940,"Canton-Massillon, OH",1.8,1.5,,,0.1,0.08,,,,42.0,15.0,,,0.02,2010
5,17140,"Cincinnati, OH-KY-IN",1.3,0.9,54.0,15.0,0.1,0.08,99.0,17.0,4.0,35.0,15.0,59.0,25.0,0.01,2010
6,17460,"Cleveland-Elyria, OH",8.8,3.5,58.0,16.0,0.1,0.081,139.0,49.0,8.0,33.0,14.0,72.0,31.0,0.53,2010
7,18140,"Columbus, OH",2.7,1.7,,,0.09,0.077,,,,34.0,13.1,126.0,32.0,0.01,2010
8,19380,"Dayton, OH",2.5,1.6,,,0.09,0.077,,,,30.0,14.0,45.0,23.0,,2010
9,22300,"Findlay, OH",,,,,,,,,,,,42.0,19.0,,2010
10,26580,"Huntington-Ashland, WV-KY-OH",,,37.0,8.0,0.09,0.074,44.0,17.0,3.0,28.0,13.2,90.0,30.0,,2010
11,30620,"Lima, OH",,,,,0.08,0.072,23.0,7.0,2.0,,,42.0,21.0,,2010
12,31930,"Marietta, OH",,,,,0.09,0.076,,,,,,,,0.02,2010
13,34540,"Mount Vernon, OH",,,,,0.09,0.073,,,,,,,,,2010
14,35420,"New Philadelphia-Dover, OH",,,,,,,58.0,18.0,4.0,,,,,,2010
15,39020,"Portsmouth, OH",,,,,,,52.0,13.0,2.0,26.0,12.0,50.0,21.0,,2010
16,41400,"Salem, OH",,,,,,,47.0,22.0,3.0,,,56.0,24.0,0.06,2010
17,44220,"Springfield, OH",,,,,0.09,0.075,28.0,12.0,1.0,30.0,13.1,,,,2010
18,45780,"Toledo, OH",,,,,0.09,0.075,,,,39.0,11.7,87.0,24.0,0.08,2010
19,48260,"Weirton-Steubenville, WV-OH",1.6,0.8,,,0.09,0.076,143.0,42.0,9.0,38.0,14.4,63.0,30.0,,2010
20,48540,"Wheeling, WV-OH",,,,,0.09,0.076,101.0,20.0,7.0,34.0,14.1,,,,2010
21,48940,"Wilmington, OH",,,,,0.09,0.076,,,,,,,,,2010
22,49660,"Youngstown-Warren-Boardman, OH-PA",,,,,0.09,0.076,48.0,13.0,2.0,33.0,12.8,49.0,22.0,,2010
0,10420,"Akron, OH",1.6,1.4,,,0.09,0.076,40.0,18.0,3.0,27.0,11.6,,,,2011
1,11780,"Ashtabula, OH",,,,,0.09,0.077,19.0,10.0,2.0,,,,,,2011
2,11900,"Athens, OH",,,20.0,3.0,0.08,0.071,,,,19.0,8.7,,,,2011
3,13340,"Bellefontaine, OH",,,,,,,,,,,,,,0.0,2011
4,15940,"Canton-Massillon, OH",2.1,1.6,,,0.09,0.081,,,,28.0,12.8,,,0.02,2011
5,17140,"Cincinnati, OH-KY-IN",6.4,1.8,46.0,13.0,0.11,0.088,109.0,29.0,3.0,30.0,13.3,54.0,20.0,0.01,2011
6,17460,"Cleveland-Elyria, OH",5.5,3.1,50.0,15.0,0.1,0.081,145.0,55.0,7.0,28.0,12.6,122.0,37.0,0.41,2011
7,18140,"Columbus, OH",2.3,1.5,,,0.1,0.087,,,,27.0,11.9,77.0,23.0,0.01,2011
8,19380,"Dayton, OH",9.2,2.8,,,0.09,0.08,,,,29.0,12.2,44.0,20.0,,2011
9,26580,"Huntington-Ashland, WV-KY-OH",,,,,0.09,0.074,49.0,14.0,2.0,26.0,11.2,99.0,28.0,0.0,2011
10,30620,"Lima, OH",,,,,0.08,0.073,14.0,7.0,1.0,,,,,,2011
11,31930,"Marietta, OH",,,,,0.1,0.071,,,,,,,,0.01,2011
12,32020,"Marion, OH",,,,,,,,,,,,,,0.06,2011
13,34540,"Mount Vernon, OH",,,,,0.09,0.079,,,,,,,,,2011
14,35420,"New Philadelphia-Dover, OH",,,,,,,55.0,16.0,4.0,,,,,,2011
15,39020,"Portsmouth, OH",,,,,,,43.0,12.0,2.0,21.0,10.1,57.0,19.0,,2011
16,41400,"Salem, OH",,,,,,,27.0,9.0,2.0,,,39.0,20.0,0.05,2011
17,44220,"Springfield, OH",,,,,0.09,0.077,22.0,9.0,1.0,28.0,12.3,,,,2011
18,45780,"Toledo, OH",,,,,0.09,0.074,,,,26.0,11.4,75.0,20.0,0.18,2011
19,47920,"Washington Court House, OH",,,,,0.09,0.075,,,,,,,,,2011
20,48260,"Weirton-Steubenville, WV-OH",2.3,1.0,,,0.08,0.073,143.0,33.0,7.0,29.0,12.6,42.0,21.0,,2011
21,48540,"Wheeling, WV-OH",,,,,0.09,0.074,79.0,19.0,6.0,29.0,12.6,,,,2011
22,48940,"Wilmington, OH",,,,,0.1,0.084,,,,,,,,,2011
23,49660,"Youngstown-Warren-Boardman, OH-PA",,,,,0.09,0.078,40.0,12.0,2.0,26.0,11.3,35.0,18.0,0.01,2011
0,10420,"Akron, OH",1.5,1.1,,,0.08,0.074,47.0,16.0,3.0,22.0,10.9,,,,2012
1,11780,"Ashtabula, OH",,,,,0.1,0.079,53.0,9.0,1.0,,,,,,2012
2,11900,"Athens, OH",,,,,,,,,,16.0,8.7,,,,2012
3,15940,"Canton-Massillon, OH",1.8,1.6,,,0.09,0.077,,,,27.0,12.3,,,0.02,2012
4,17140,"Cincinnati, OH-KY-IN",,1.0,29.0,4.0,0.11,0.091,85.0,32.0,2.0,28.0,13.9,105.0,49.0,0.01,2012
5,17460,"Cleveland-Elyria, OH",7.5,4.6,48.0,14.0,0.11,0.089,163.0,55.0,5.0,29.0,12.3,189.0,51.0,0.03,2012
6,18140,"Columbus, OH",2.6,1.6,,,0.11,0.082,,,,22.0,10.9,62.0,29.0,0.01,2012
7,19380,"Dayton, OH",2.0,1.3,,,0.1,0.079,,,,24.0,11.0,39.0,22.0,0.01,2012
8,26580,"Huntington-Ashland, WV-KY-OH",,,30.0,6.0,0.1,0.076,16.0,8.0,3.0,22.0,11.3,92.0,31.0,0.0,2012
9,30620,"Lima, OH",,,,,0.09,0.079,12.0,4.0,1.0,21.0,10.0,,,,2012
10,31930,"Marietta, OH",,,,,0.09,0.075,,,,,,,,0.01,2012
11,32020,"Marion, OH",,,,,,,,,,,,,,0.09,2012
12,34540,"Mount Vernon, OH",,,,,0.09,0.074,,,,,,,,,2012
13,39020,"Portsmouth, OH",,,,,,,23.0,5.0,1.0,20.0,9.9,34.0,18.0,,2012
14,41400,"Salem, OH",,,,,,,22.0,6.0,1.0,,,36.0,19.0,0.02,2012
15,44220,"Springfield, OH",,,,,0.1,0.077,18.0,9.0,2.0,22.0,10.4,,,,2012
16,45780,"Toledo, OH",,,,,0.1,0.083,,,,25.0,10.1,,,0.08,2012
17,47920,"Washington Court House, OH",,,,,0.09,0.077,,,,,,,,,2012
18,48260,"Weirton-Steubenville, WV-OH",1.5,1.0,,,0.09,0.077,117.0,41.0,6.0,27.0,11.8,47.0,26.0,,2012
19,48540,"Wheeling, WV-OH",,,,,0.09,0.074,55.0,19.0,7.0,24.0,11.8,,,,2012
20,48940,"Wilmington, OH",,,,,0.11,0.086,,,,,,,,,2012
21,49660,"Youngstown-Warren-Boardman, OH-PA",,,,,0.1,0.087,43.0,13.0,2.0,23.0,10.9,37.0,20.0,0.01,2012
0,10420,"Akron, OH",1.3,0.8,,,0.07,0.06,59.0,19.0,3.0,25.0,10.9,,,,2013
1,11780,"Ashtabula, OH",,,,,0.08,0.07,29.0,6.0,1.0,,,,,,2013
2,11900,"Athens, OH",,,,,,,,,,16.0,8.1,,,,2013
3,13340,"Bellefontaine, OH",,,,,,,,,,,,,,0.0,2013
4,15940,"Canton-Massillon, OH",1.3,0.9,,,0.08,0.07,,,,28.0,12.0,,,0.02,2013
5,17140,"Cincinnati, OH-KY-IN",1.5,0.9,33.0,12.0,0.09,0.072,71.0,21.0,3.0,26.0,13.3,106.0,42.0,0.01,2013
6,17460,"Cleveland-Elyria, OH",7.8,4.6,53.0,13.0,0.08,0.07,119.0,31.0,4.0,26.0,12.2,95.0,41.0,0.06,2013
7,18140,"Columbus, OH",1.6,1.0,,,0.08,0.073,13.0,5.0,1.0,24.0,10.7,41.0,22.0,0.01,2013
8,19380,"Dayton, OH",1.8,1.2,,,0.09,0.07,16.0,5.0,1.0,23.0,10.9,32.0,18.0,0.01,2013
9,26580,"Huntington-Ashland, WV-KY-OH",,,30.0,6.0,0.08,0.065,22.0,16.0,2.0,20.0,9.4,74.0,23.0,0.01,2013
10,30620,"Lima, OH",,,,,0.08,0.068,7.0,4.0,1.0,,,,,,2013
11,31930,"Marietta, OH",,,,,0.08,0.063,,,,,,,,0.01,2013
12,32020,"Marion, OH",,,,,,,,,,,,,,0.03,2013
13,34540,"Mount Vernon, OH",,,,,0.08,0.067,,,,,,,,,2013
14,39020,"Portsmouth, OH",,,,,,,14.0,4.0,1.0,18.0,9.4,40.0,17.0,,2013
15,41400,"Salem, OH",,,,,,,,,,,,31.0,17.0,0.02,2013
16,44220,"Springfield, OH",,,,,0.08,0.071,17.0,8.0,1.0,24.0,10.1,,,,2013
17,45780,"Toledo, OH",,,,,0.08,0.068,29.0,8.0,,22.0,10.2,,,0.06,2013
18,47920,"Washington Court House, OH",,,,,0.08,0.064,,,,,,,,,2013
19,48260,"Weirton-Steubenville, WV-OH",1.9,1.3,,,0.08,0.069,62.0,19.0,5.0,27.0,11.0,46.0,25.0,,2013
20,48540,"Wheeling, WV-OH",,,,,0.08,0.063,33.0,10.0,2.0,25.0,10.4,,,,2013
21,48940,"Wilmington, OH",,,,,0.08,0.064,,,,,,,,,2013
22,49660,"Youngstown-Warren-Boardman, OH-PA",,,,,0.08,0.069,27.0,7.0,1.0,25.0,10.9,39.0,19.0,0.01,2013
0,10420,"Akron, OH",1.4,0.8,,,0.07,0.061,21.0,7.0,2.0,24.0,10.8,,,,2014
1,11780,"Ashtabula, OH",,,,,0.08,0.069,17.0,6.0,2.0,,,,,,2014
2,11900,"Athens, OH",,,,,,,,,,18.0,7.8,,,,2014
3,13340,"Bellefontaine, OH",,,,,,,,,,,,,,0.0,2014
4,15940,"Canton-Massillon, OH",1.5,1.1,,,0.08,0.065,,,,25.0,11.6,,,,2014
5,17140,"Cincinnati, OH-KY-IN",1.1,1.1,59.0,23.0,0.09,0.073,71.0,17.0,2.0,28.0,13.3,75.0,32.0,0.01,2014
6,17460,"Cleveland-Elyria, OH",7.1,3.7,48.0,12.0,0.08,0.075,80.0,22.0,4.0,27.0,12.5,93.0,38.0,0.03,2014
7,18140,"Columbus, OH",1.8,1.3,51.0,12.0,0.08,0.07,17.0,6.0,0.0,24.0,10.9,46.0,23.0,,2014
8,19380,"Dayton, OH",1.4,1.0,,,0.08,0.069,26.0,7.0,1.0,25.0,10.1,35.0,19.0,0.01,2014
9,26580,"Huntington-Ashland, WV-KY-OH",,,32.0,6.0,0.08,0.065,19.0,6.0,1.0,22.0,9.3,36.0,20.0,0.01,2014
10,30620,"Lima, OH",,,,,0.07,0.066,13.0,5.0,1.0,,,,,,2014
11,31930,"Marietta, OH",,,,,0.08,0.063,,,,,,,,0.0,2014
12,32020,"Marion, OH",,,,,,,,,,,,,,0.03,2014
13,34540,"Mount Vernon, OH",,,,,0.08,0.066,,,,,,,,,2014
14,39020,"Portsmouth, OH",,,,,,,45.0,16.0,3.0,16.0,8.2,70.0,17.0,,2014
15,41400,"Salem, OH",,,,,,,23.0,8.0,2.0,,,37.0,18.0,0.02,2014
16,44220,"Springfield, OH",,,,,0.08,0.065,19.0,7.0,1.0,25.0,10.5,,,,2014
17,45780,"Toledo, OH",,,,,0.08,0.07,,,,29.0,10.6,,,0.09,2014
18,47920,"Washington Court House, OH",,,,,0.08,0.069,,,,,,,,,2014
19,48260,"Weirton-Steubenville, WV-OH",1.6,0.8,,,0.08,0.067,48.0,27.0,5.0,27.0,11.2,45.0,21.0,,2014
20,48540,"Wheeling, WV-OH",,,,,0.07,0.066,43.0,15.0,3.0,21.0,10.5,,,,2014
21,48940,"Wilmington, OH",,,,,0.09,0.07,,,,,,,,,2014
22,49660,"Youngstown-Warren-Boardman, OH-PA",,,,,0.08,0.071,44.0,13.0,1.0,22.0,11.3,28.0,17.0,,2014
0,10420,"Akron, OH",2.6,2.1,,,0.07,0.065,14.0,4.0,1.0,28.0,13.8,,,,2015
1,11780,"Ashtabula, OH",,,,,0.09,0.07,37.0,7.0,2.0,,,,,,2015
2,11900,"Athens, OH",,,,,,,,,,16.0,7.4,,,,2015
3,13340,"Bellefontaine, OH",,,,,,,,,,,,,,0.0,2015
4,15940,"Canton-Massillon, OH",1.8,1.4,,,0.08,0.072,,,,26.0,12.4,,,,2015
5,17140,"Cincinnati, OH-KY-IN",2.0,1.3,57.0,22.0,0.09,0.072,54.0,12.0,2.0,23.0,12.5,82.0,38.0,0.01,2015
6,17460,"Cleveland-Elyria, OH",5.8,2.9,50.0,13.0,0.08,0.074,89.0,31.0,3.0,27.0,13.3,86.0,42.0,0.03,2015
7,18140,"Columbus, OH",2.1,1.5,48.0,12.0,0.08,0.071,6.0,2.0,0.0,24.0,10.9,,,0.01,2015
8,19380,"Dayton, OH",1.6,1.1,,,0.08,0.071,25.0,5.0,1.0,22.0,10.3,41.0,19.0,,2015
9,26580,"Huntington-Ashland, WV-KY-OH",,,35.0,6.0,0.08,0.069,16.0,5.0,1.0,27.0,10.9,57.0,25.0,0.01,2015
10,30620,"Lima, OH",,,,,0.08,0.064,10.0,3.0,0.0,,,,,,2015
11,31930,"Marietta, OH",,,,,0.08,0.068,,,,,,,,0.0,2015
12,32020,"Marion, OH",,,,,,,,,,,,,,0.03,2015
13,34540,"Mount Vernon, OH",,,,,0.08,0.071,,,,,,,,,2015
14,39020,"Portsmouth, OH",,,,,,,20.0,9.0,2.0,23.0,8.7,53.0,17.0,,2015
15,41400,"Salem, OH",,,,,,,15.0,7.0,1.0,,,43.0,20.0,0.01,2015
16,44220,"Springfield, OH",,,,,0.08,0.071,13.0,5.0,0.0,20.0,9.6,,,,2015
17,45780,"Toledo, OH",,,,,0.08,0.064,,,,24.0,10.7,,,0.07,2015
18,47920,"Washington Court House, OH",,,,,0.08,0.07,,,,,,,,,2015
19,48260,"Weirton-Steubenville, WV-OH",1.1,0.7,,,0.08,0.069,50.0,24.0,3.0,29.0,13.2,45.0,22.0,,2015
20,48540,"Wheeling, WV-OH",,0.5,,,0.08,0.069,38.0,12.0,2.0,24.0,10.6,,,,2015
21,48940,"Wilmington, OH",,,,,0.08,0.07,,,,,,,,,2015
22,49660,"Youngstown-Warren-Boardman, OH-PA",,,,,0.08,0.07,32.0,7.0,1.0,26.0,11.0,41.0,19.0,,2015
0,10420,"Akron, OH",1.4,1.1,,,0.09,0.061,10.0,3.0,0.0,22.0,10.2,,,,2016
1,11780,"Ashtabula, OH",,,,,0.08,0.072,7.0,3.0,0.0,,,,,,2016
2,11900,"Athens, OH",,,,,,,,,,11.0,6.2,,,,2016
3,13340,"Bellefontaine, OH",,,,,,,,,,,,,,0.0,2016
4,15940,"Canton-Massillon, OH",1.8,1.4,,,0.08,0.072,,,,20.0,9.5,,,,2016
5,17140,"Cincinnati, OH-KY-IN",1.7,1.3,56.0,21.0,0.09,0.076,43.0,7.0,2.0,26.0,11.6,85.0,36.0,,2016
6,17460,"Cleveland-Elyria, OH",5.8,3.9,50.0,11.0,0.09,0.077,370.0,145.0,2.0,22.0,10.7,86.0,37.0,0.03,2016
7,18140,"Columbus, OH",2.5,1.8,42.0,12.0,0.09,0.072,4.0,2.0,0.0,18.0,8.7,52.0,20.0,0.01,2016
8,19380,"Dayton, OH",1.2,0.9,,,0.08,0.072,16.0,3.0,0.0,23.0,9.1,39.0,19.0,0.0,2016
9,26580,"Huntington-Ashland, WV-KY-OH",,,29.0,5.0,0.08,0.07,8.0,3.0,1.0,24.0,9.6,50.0,23.0,0.01,2016
10,30620,"Lima, OH",,,,,0.08,0.068,4.0,2.0,0.0,20.0,7.8,,,,2016
11,31930,"Marietta, OH",,,,,0.07,0.064,,,,,,,,0.0,2016
12,32020,"Marion, OH",,,,,,,,,,,,,,0.02,2016
13,34540,"Mount Vernon, OH",,,,,0.07,0.066,,,,,,,,,2016
14,39020,"Portsmouth, OH",,,,,,,23.0,5.0,1.0,17.0,8.4,37.0,15.0,,2016
15,41400,"Salem, OH",,,,,,,14.0,4.0,1.0,,,28.0,15.0,0.02,2016
16,44220,"Springfield, OH",,,,,0.08,0.071,6.0,2.0,0.0,18.0,8.4,,,,2016
17,45780,"Toledo, OH",,,,,0.08,0.07,21.0,5.0,1.0,20.0,8.9,,,0.12,2016
18,47920,"Washington Court House, OH",,,,,0.07,0.067,,,,,,,,,2016
19,48260,"Weirton-Steubenville, WV-OH",1.0,0.7,,,0.07,0.067,49.0,20.0,3.0,26.0,12.1,42.0,18.0,,2016
20,48540,"Wheeling, WV-OH",0.8,0.6,44.0,7.0,0.08,0.069,8.0,4.0,2.0,22.0,9.0,122.0,24.0,,2016
21,48940,"Wilmington, OH",,,,,0.08,0.071,,,,,,,,,2016
22,49660,"Youngstown-Warren-Boardman, OH-PA",,,,,0.08,0.071,13.0,4.0,0.0,19.0,8.2,45.0,16.0,,2016
0,10420,"Akron, OH",1.5,0.9,,,0.08,0.066,4.0,1.0,0.0,22.0,8.8,,,,2017
1,11780,"Ashtabula, OH",,,,,0.09,0.069,5.0,3.0,1.0,,,,,,2017
2,11900,"Athens, OH",,,,,,,,,,12.0,6.3,,,,2017
3,15940,"Canton-Massillon, OH",1.5,1.2,,,0.08,0.069,,,,21.0,9.7,,,,2017
4,17140,"Cincinnati, OH-KY-IN",1.6,1.2,51.0,20.0,0.09,0.072,31.0,7.0,1.0,22.0,10.9,59.0,31.0,,2017
5,17460,"Cleveland-Elyria, OH",5.4,3.3,46.0,11.0,0.09,0.073,41.0,14.0,1.0,27.0,11.2,67.0,30.0,0.03,2017
6,18140,"Columbus, OH",1.9,1.6,40.0,11.0,0.08,0.07,3.0,1.0,0.0,22.0,8.8,52.0,22.0,0.01,2017
7,19380,"Dayton, OH",1.9,1.0,,,0.08,0.07,7.0,2.0,0.0,19.0,8.6,34.0,16.0,,2017
8,26580,"Huntington-Ashland, WV-KY-OH",,,30.0,4.0,0.07,0.062,7.0,2.0,1.0,17.0,7.8,34.0,18.0,0.01,2017
9,30620,"Lima, OH",,,,,0.08,0.069,2.0,1.0,0.0,16.0,7.6,,,,2017
10,31930,"Marietta, OH",,,,,0.07,0.062,,,,,,,,0.0,2017
11,32020,"Marion, OH",,,,,,,,,,,,,,0.02,2017
12,34540,"Mount Vernon, OH",,,,,0.07,0.063,,,,,,,,,2017
13,38580,"Point Pleasant, WV-OH",,,,,,,38.0,8.0,2.0,,,,,,2017
14,39020,"Portsmouth, OH",,,,,,,13.0,3.0,1.0,,,25.0,11.0,,2017
15,41400,"Salem, OH",,,,,,,9.0,3.0,1.0,,,27.0,14.0,0.02,2017
16,44220,"Springfield, OH",,,,,0.08,0.068,4.0,2.0,0.0,20.0,8.2,,,,2017
17,45780,"Toledo, OH",,,,,0.08,0.069,14.0,3.0,0.0,20.0,8.3,,,0.11,2017
18,47920,"Washington Court House, OH",,,,,0.07,0.066,,,,,,,,,2017
19,48260,"Weirton-Steubenville, WV-OH",,,,,0.07,0.062,34.0,14.0,3.0,22.0,9.2,39.0,18.0,,2017
20,48540,"Wheeling, WV-OH",0.7,0.5,28.0,7.0,0.08,0.065,7.0,3.0,2.0,21.0,9.3,43.0,18.0,,2017
21,48940,"Wilmington, OH",,,,,0.08,0.07,,,,,,,,,2017
22,49660,"Youngstown-Warren-Boardman, OH-PA",,,,,0.08,0.068,4.0,2.0,0.0,23.0,11.8,32.0,17.0,,2017
0,10420,"Akron, OH",,1.4,,,,,,,,,,,,,2018
1,15940,"Canton-Massillon, OH",,0.9,,,,,,,,,,,,,2018
2,17140,"Cincinnati, OH-KY-IN",,1.1,,,,,,,,,,,,,2018
3,17460,"Cleveland-Elyria, OH",,1.4,,,,,,,,,,,,,2018
4,18140,"Columbus, OH",,1.2,,,,,,,,,,,,,2018
5,19380,"Dayton, OH",,0.9,,,,,,,,,,,,,2018
6,48540,"Wheeling, WV-OH",,0.5,,,,,,,,,,,,,2018
