code,pop2000,pop2001,pop2002,pop2003,pop2004,pop2005,pop2006,pop2007,pop2008,pop2009,pop2010,pop2011,pop2012,pop2013,pop2014,pop2015
108,6401,6556,6742,6953,7182,7423,7675,7940,8212,8489,8767,9044,9320,9600,9892,10199
174,542,556,569,583,597,612,626,642,657,673,690,707,724,742,759,777
262,718,733,746,759,771,783,796,809,823,837,851,866,881,897,912,927
232,3393,3497,3615,3738,3859,3969,4067,4153,4233,4310,4391,4475,4561,4651,4746,4847
231,66537,68492,70497,72545,74624,76727,78851,81000,83185,85416,87703,90047,92444,94888,97367,99873
404,31450,32321,33214,34131,35075,36048,37052,38086,39148,40237,41350,42487,43647,44827,46024,47236
450,15767,16261,16765,17279,17803,18337,18880,19434,19996,20569,21152,21744,22347,22961,23590,24234
454,11376,11696,12014,12337,12676,13040,13429,13841,14271,14715,15167,15628,16097,16577,17069,17574
480,1185,1194,1202,1209,1216,1222,1228,1234,1239,1244,1248,1251,1253,1255,1257,1259
175,150,156,161,167,172,178,184,190,196,203,209,215,221,227,234,240
508,18068,18589,19140,19717,20313,20923,21547,22188,22847,23524,24221,24939,25677,26434,27212,28011
638,737,749,760,771,782,792,801,809,816,824,831,837,844,850,857,863
646,8026,8329,8536,8680,8818,8992,9207,9447,9708,9977,10247,10516,10789,11065,11345,11630
690,81,83,84,86,87,89,90,90,91,91,91,92,92,93,93,94
706,9011,9291,9564,9836,10116,10410,10718,11039,11369,11708,12053,12405,12764,13132,13513,13908
728,6701,6974,7237,7502,7788,8109,8468,8857,9263,9671,10067,10449,10818,11177,11531,11882
800,24039,24855,25718,26625,27568,28544,29551,30590,31664,32772,33915,35094,36307,37554,38833,40145
834,34178,35117,36106,37149,38250,39411,40635,41924,43270,44664,46099,47571,49083,50637,52235,53880
894,10531,10824,11120,11422,11732,12052,12383,12726,13083,13456,13850,14265,14700,15153,15621,16101
716,12222,12366,12501,12634,12778,12940,13124,13330,13558,13811,14086,14387,14711,15055,15412,15777
24,16441,16983,17573,18203,18866,19553,20262,20998,21759,22550,23369,24219,25096,25998,26920,27859
120,15274,15672,16085,16514,16959,17421,17900,18395,18907,19433,19970,20520,21082,21656,22240,22835
140,3755,3832,3908,3982,4055,4128,4202,4276,4345,4404,4449,4476,4490,4500,4515,4546
148,8343,8663,9002,9353,9710,10067,10422,10776,11134,11503,11887,12289,12705,13134,13569,14009
178,3226,3316,3407,3503,3605,3718,3842,3976,4115,4254,4387,4513,4633,4751,4871,4996
180,47076,48394,49836,51390,53034,54751,56543,58418,60374,62409,64523,66714,68979,71316,73723,76197
226,614,640,666,695,725,757,792,829,868,909,951,994,1039,1084,1129,1175
266,1231,1262,1294,1328,1364,1403,1445,1489,1536,1587,1640,1697,1757,1817,1876,1930
678,139,142,145,148,152,156,159,163,167,171,175,179,183,187,191,196
12,31184,31592,31995,32404,32831,33288,33778,34300,34861,35466,36118,36820,37566,38339,39113,39872
818,69906,71227,72590,73982,75382,76778,78159,79537,80954,82465,84108,85898,87813,89807,91813,93778
434,5356,5441,5528,5616,5705,5793,5881,5970,6053,6121,6169,6194,6198,6196,6204,6235
504,28850,29182,29512,29844,30179,30521,30869,31226,31597,31990,32410,32859,33334,33825,34318,34803
729,27251,27945,28680,29436,30186,30912,31607,32283,32955,33651,34386,35167,35990,36850,37738,38648
788,9699,9786,9864,9940,10018,10102,10196,10298,10407,10522,10640,10761,10887,11015,11144,11274
732,314,337,363,391,417,438,452,462,469,474,480,488,496,505,515,526
72,1728,1755,1780,1804,1829,1856,1884,1914,1946,1980,2015,2051,2089,2129,2169,2209
426,1869,1886,1902,1918,1934,1950,1966,1982,2000,2019,2041,2064,2090,2117,2146,2175
516,1899,1934,1962,1987,2009,2032,2056,2080,2106,2137,2173,2216,2264,2317,2371,2426
710,45728,46385,47026,47649,48247,48821,49365,49887,50412,50971,51585,52264,52998,53767,54540,55291
748,1061,1073,1081,1087,1095,1106,1121,1138,1159,1181,1203,1225,1248,1271,1295,1319
204,6866,7077,7295,7521,7750,7982,8217,8455,8697,8945,9199,9461,9729,10004,10287,10576
854,11608,11945,12293,12655,13031,13422,13829,14252,14690,15141,15605,16082,16571,17073,17586,18111
132,435,444,452,460,468,475,481,486,492,497,502,508,514,520,526,533
384,16687,17040,17367,17679,17998,18336,18699,19086,19498,19936,20401,20895,21419,21966,22531,23108
270,1232,1270,1311,1354,1399,1444,1491,1539,1589,1640,1692,1746,1802,1859,1918,1978
288,18939,19422,19925,20447,20987,21542,22113,22700,23299,23904,24512,25122,25733,26346,26963,27583
324,8809,8971,9137,9310,9490,9680,9881,10097,10323,10557,10794,11035,11281,11537,11806,12092
624,1243,1268,1294,1321,1350,1381,1413,1446,1481,1517,1556,1596,1638,1681,1726,1771
430,2885,2991,3063,3116,3176,3261,3376,3513,3663,3812,3948,4070,4182,4286,4391,4500
466,10968,11293,11639,12005,12392,12799,13227,13676,14138,14607,15075,15541,16007,16478,16963,17468
478,2709,2791,2873,2957,3043,3131,3221,3313,3408,3506,3610,3718,3830,3946,4064,4182
562,11353,11772,12206,12657,13127,13618,14132,14668,15229,15814,16426,17065,17732,18426,19148,19897
566,122352,125463,128667,131973,135394,138939,142614,146417,150347,154402,158578,162877,167297,171829,176461,181182
654,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4
686,9884,10134,10397,10671,10956,11251,11557,11874,12204,12551,12916,13301,13704,14120,14546,14977
694,4564,4739,4957,5200,5440,5658,5849,6015,6165,6310,6459,6612,6766,6922,7079,7237
768,4970,5112,5251,5391,5535,5683,5838,5997,6162,6330,6503,6679,6859,7043,7229,7417
156,1283199,1290938,1298647,1306344,1314007,1321623,1329209,1336801,1344415,1352068,1359755,1367480,1375199,1382793,1390110,1397029
344,6664,6722,6759,6783,6803,6828,6860,6898,6940,6983,7025,7066,7106,7149,7195,7246
446,428,438,449,460,471,483,493,504,514,525,537,549,563,576,589,601
158,21840,21985,22143,22306,22462,22603,22725,22833,22929,23017,23102,23185,23264,23340,23414,23486
408,22929,23132,23337,23539,23729,23904,24061,24203,24335,24463,24592,24722,24854,24986,25116,25244
392,127534,127724,127903,128068,128214,128336,128433,128505,128551,128567,128552,128505,128426,128313,128163,127975
496,2397,2420,2444,2469,2497,2526,2558,2592,2628,2668,2713,2762,2814,2869,2924,2977
410,47386,47713,48005,48265,48498,48708,48896,49062,49219,49379,49553,49745,49952,50169,50386,50594
398,15057,15040,15106,15232,15386,15541,15691,15841,16001,16184,16399,16647,16921,17207,17488,17750
417,4921,4963,4991,5012,5038,5075,5127,5190,5262,5341,5422,5507,5594,5684,5775,5865
762,6216,6327,6448,6577,6713,6854,7001,7152,7310,7473,7642,7816,7995,8178,8363,8549
795,4516,4564,4610,4656,4703,4755,4810,4870,4936,5008,5087,5174,5268,5366,5466,5565
860,24849,25189,25512,25831,26160,26512,26890,27292,27716,28155,28606,29068,29541,30020,30500,30976
4,20094,20966,21980,23065,24119,25071,25893,26617,27294,28004,28803,29709,30697,31732,32758,33736
50,131581,134107,136601,139019,141307,143431,145368,147139,148806,150455,152149,153912,155727,157571,159405,161201
64,573,590,606,623,640,657,672,687,701,714,728,741,753,765,776,787
356,1053051,1071478,1089807,1108028,1126136,1144119,1161978,1179681,1197147,1214270,1230981,1247236,1263066,1278562,1293859,1309054
364,66132,67096,67983,68813,69617,70422,71228,72031,72846,73688,74568,75492,76454,77435,78411,79360
462,280,287,294,302,310,319,327,336,345,355,365,375,386,397,408,418
524,23741,24162,24566,24951,25309,25640,25941,26215,26476,26741,27023,27327,27650,27985,28323,28656
586,138523,141601,144654,147703,150780,153910,157094,160333,163645,167050,170560,174184,177912,181713,185546,189381
144,18782,18913,19059,19215,19373,19525,19670,19811,19946,20075,20198,20315,20425,20527,20624,20714
96,333,340,347,353,360,365,370,375,379,384,389,394,400,406,412,418
116,12152,12402,12635,12853,13063,13270,13474,13677,13881,14090,14309,14538,14777,15023,15271,15518
360,211540,214507,217508,220545,223615,226713,229838,232989,236159,239340,242524,245708,248883,252032,255131,258162
418,5329,5415,5497,5580,5665,5754,5849,5950,6052,6152,6246,6333,6415,6495,6576,6664
458,23186,23699,24199,24689,25174,25659,26144,26626,27111,27605,28112,28635,29170,29707,30228,30723
104,46095,46628,47140,47625,48074,48483,48846,49172,49480,49801,50156,50553,50987,51448,51924,52404
608,77992,79665,81352,83032,84678,86274,87809,89293,90752,92221,93727,95278,96867,98481,100102,101716
702,3914,4019,4131,4249,4370,4491,4612,4733,4851,4966,5074,5176,5271,5361,5448,5535
764,62958,63543,64073,64555,65002,65425,65824,66196,66546,66882,67209,67530,67844,68143,68417,68658
626,872,893,924,961,997,1026,1049,1065,1078,1092,1110,1132,1157,1184,1213,1241
704,80286,81140,81956,82748,83528,84309,85095,85890,86708,87565,88473,89437,90452,91498,92545,93572
51,3070,3051,3034,3018,3001,2981,2959,2933,2908,2889,2877,2876,2882,2894,2906,2917
31,8123,8197,8277,8361,8449,8539,8630,8724,8822,8924,9032,9146,9265,9385,9504,9617
48,665,698,735,779,830,889,958,1036,1115,1185,1241,1278,1300,1315,1336,1372
196,943,960,977,994,1010,1028,1046,1064,1082,1098,1113,1125,1135,1144,1152,1161
268,4722,4672,4625,4579,4533,4487,4439,4391,4341,4288,4232,4171,4108,4046,3992,3952
368,23565,24252,24939,25628,26317,27008,27698,28390,29111,29895,30763,31727,32777,33883,35006,36116
376,6014,6130,6239,6350,6469,6603,6755,6923,7097,7268,7426,7569,7699,7821,7941,8065
400,5103,5193,5287,5397,5536,5714,5934,6193,6490,6821,7182,7575,7993,8413,8809,9159
414,2051,2109,2144,2169,2208,2277,2377,2503,2652,2819,2998,3191,3396,3598,3782,3936
422,3235,3360,3523,3701,3863,3987,4057,4086,4111,4183,4337,4588,4916,5276,5603,5851
512,2268,2295,2334,2385,2445,2511,2583,2663,2759,2883,3041,3237,3465,3711,3961,4200
634,592,617,646,689,759,865,1010,1190,1389,1591,1780,1952,2110,2250,2374,2482
682,20764,21304,21906,22556,23229,23906,24578,25253,25941,26661,27426,28238,29086,29944,30777,31557
275,3223,3309,3379,3441,3504,3576,3659,3752,3852,3958,4067,4179,4295,4415,4537,4663
760,16411,16767,17088,17415,17807,18295,18915,19633,20325,20825,21019,20864,20421,19809,19203,18735
792,63240,64191,65143,66086,67008,67903,68763,69597,70440,71339,72327,73409,74570,75787,77031,78271
784,3155,3326,3507,3742,4088,4580,5242,6044,6894,7666,8271,8672,8900,9006,9071,9154
887,17875,18390,18919,19462,20017,20583,21161,21752,22356,22975,23607,24252,24910,25576,26246,26916
112,9934,9873,9807,9740,9677,9622,9575,9537,9507,9486,9473,9469,9472,9479,9485,9486
100,7998,7931,7866,7804,7743,7684,7625,7567,7510,7456,7405,7356,7310,7266,7222,7177
203,10290,10271,10252,10239,10240,10258,10298,10357,10424,10487,10536,10569,10587,10594,10599,10604
348,10221,10194,10168,10142,10115,10086,10056,10024,9991,9959,9928,9898,9870,9842,9813,9784
616,38550,38524,38484,38439,38396,38363,38341,38330,38326,38325,38323,38321,38317,38309,38293,38265
498,4201,4186,4177,4172,4166,4158,4145,4129,4111,4096,4084,4077,4074,4072,4070,4066
642,22128,21984,21855,21729,21591,21431,21244,21036,20821,20618,20440,20293,20171,20068,19973,19877
643,146397,145815,145195,144585,144045,143618,143323,143150,143083,143093,143154,143264,143421,143597,143761,143888
703,5399,5400,5400,5400,5399,5399,5399,5398,5399,5401,5404,5410,5417,5425,5433,5439
804,48840,48403,47980,47581,47216,46892,46616,46386,46186,45994,45793,45576,45349,45116,44883,44658
830,149,150,151,152,153,154,155,157,158,159,160,160,161,162,163,164
208,5341,5358,5373,5387,5403,5422,5444,5470,5498,5526,5555,5583,5611,5638,5664,5689
233,1399,1392,1383,1373,1364,1356,1349,1344,1340,1336,1332,1328,1325,1322,1318,1315
234,47,48,48,48,48,48,48,48,48,49,49,49,49,49,49,49
246,5188,5200,5213,5227,5242,5259,5278,5298,5320,5343,5366,5389,5413,5437,5460,5482
352,280,283,285,288,291,295,300,305,311,316,320,323,326,327,328,330
372,3849,3909,3976,4050,4129,4213,4303,4398,4490,4568,4627,4663,4678,4682,4686,4700
833,73,73,74,75,75,76,77,78,79,79,80,81,81,82,83,83
428,2384,2359,2332,2306,2279,2252,2225,2199,2172,2145,2119,2092,2066,2041,2016,1993
440,3502,3474,3445,3414,3381,3344,3304,3260,3215,3169,3124,3080,3037,2997,2962,2932
578,4499,4523,4546,4570,4598,4632,4673,4720,4771,4827,4886,4948,5012,5077,5140,5200
752,8882,8898,8921,8951,8991,9039,9096,9163,9237,9313,9390,9466,9541,9615,9689,9764
826,58951,59149,59349,59580,59884,60287,60803,61415,62076,62723,63307,63812,64250,64641,65016,65397
8,3122,3122,3119,3111,3098,3079,3054,3024,2992,2963,2941,2927,2920,2919,2921,2923
20,65,67,70,73,76,79,81,83,84,84,84,84,82,81,79,78
70,3767,3771,3776,3779,3781,3782,3779,3774,3764,3747,3722,3689,3648,3605,3566,3536
191,4428,4408,4396,4389,4384,4378,4371,4362,4352,4341,4328,4313,4297,4278,4258,4236
292,31,31,32,32,32,32,32,33,33,33,33,33,34,34,34,34
300,11142,11184,11217,11244,11270,11301,11339,11381,11420,11444,11446,11423,11378,11321,11265,11218
336,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
380,57294,57506,57802,58147,58495,58808,59080,59314,59502,59642,59730,59760,59734,59668,59586,59504
470,397,399,401,403,405,407,409,410,412,414,416,418,421,423,426,428
499,614,613,613,614,615,616,618,619,621,623,624,625,626,627,628,628
620,10355,10399,10444,10487,10528,10566,10600,10630,10652,10661,10652,10625,10582,10528,10471,10418
674,27,28,28,28,29,29,30,30,30,31,31,32,32,32,33,33
688,9488,9413,9353,9303,9258,9215,9173,9135,9100,9065,9030,8994,8957,8920,8885,8851
705,1988,1988,1988,1989,1991,1996,2004,2014,2025,2035,2045,2053,2060,2066,2071,2075
724,40904,41392,41986,42653,43352,44043,44726,45394,45998,46476,46789,46909,46857,46698,46522,46398
807,2035,2043,2049,2053,2057,2060,2063,2065,2067,2069,2071,2072,2074,2076,2077,2079
40,8069,8098,8134,8176,8217,8254,8285,8312,8338,8370,8410,8460,8518,8578,8633,8679
56,10282,10319,10365,10419,10480,10547,10620,10698,10779,10860,10939,11013,11084,11152,11219,11288
250,59608,59911,60225,60550,60887,61234,61593,61961,62330,62688,63027,63344,63640,63920,64191,64457
276,81488,81536,81612,81686,81716,81671,81540,81344,81131,80966,80895,80934,81066,81265,81490,81708
438,33,34,34,34,35,35,35,35,36,36,36,36,37,37,37,37
442,436,440,444,447,452,458,466,475,485,496,508,520,532,545,556,567
492,32,32,33,33,33,34,34,35,36,37,37,37,38,38,38,38
528,15926,16018,16110,16201,16287,16367,16440,16507,16569,16627,16683,16737,16789,16840,16889,16938
756,7167,7203,7244,7292,7347,7410,7481,7560,7646,7737,7832,7930,8032,8133,8230,8320
660,11,11,12,12,12,13,13,13,13,14,14,14,14,14,14,15
28,84,85,86,87,88,89,90,91,92,94,95,96,97,98,99,100
533,91,93,95,97,99,100,101,101,101,101,102,102,103,103,104,104
44,298,303,309,316,323,329,336,342,349,355,361,367,372,377,382,387
52,270,271,271,272,273,274,275,276,277,278,280,281,282,283,283,284
92,21,21,22,22,23,23,24,25,26,26,27,28,29,29,30,30
535,14,14,14,14,14,14,15,17,18,20,21,22,23,24,24,25
136,42,43,45,46,47,49,50,51,53,54,56,57,58,58,59,60
192,11151,11187,11218,11245,11267,11284,11296,11304,11310,11319,11333,11355,11382,11412,11440,11461
531,132,130,129,128,128,129,132,135,140,144,148,151,153,155,157,158
212,70,70,70,70,70,71,71,71,71,71,71,72,72,72,73,73
214,8563,8697,8832,8968,9103,9238,9371,9504,9637,9768,9898,10027,10155,10281,10406,10528
308,102,102,102,102,103,103,103,104,104,104,105,105,105,106,106,107
312,425,428,431,434,437,440,442,445,447,449,451,451,452,451,451,450
332,8549,8693,8835,8977,9119,9263,9409,9557,9705,9853,10000,10145,10289,10432,10572,10711
388,2657,2677,2695,2713,2729,2745,2760,2775,2790,2804,2817,2829,2841,2852,2862,2872
474,387,390,392,395,396,397,398,398,397,396,395,393,391,389,387,386
500,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5
630,3797,3800,3796,3787,3776,3765,3755,3745,3736,3726,3717,3707,3698,3689,3681,3674
659,45,46,47,47,48,49,49,50,50,51,51,52,53,53,54,54
662,157,158,160,161,162,164,165,167,169,171,173,174,175,176,176,177
670,108,108,108,108,109,109,109,109,109,109,109,109,109,109,109,109
534,32,32,32,32,32,33,33,32,32,33,33,34,35,36,38,39
780,1268,1272,1278,1284,1291,1297,1303,1309,1315,1322,1328,1335,1342,1348,1354,1360
796,19,20,22,23,25,26,28,29,29,30,31,32,32,33,34,34
850,109,109,109,108,108,108,107,107,107,106,106,106,106,105,105,105
84,247,255,262,269,276,283,291,298,306,314,322,329,337,344,352,359
188,3925,3997,4063,4126,4187,4248,4309,4369,4430,4488,4545,4600,4654,4706,4758,4808
222,5868,5906,5940,5972,6001,6029,6056,6083,6110,6137,6165,6193,6221,6251,6281,6312
320,11651,11925,12209,12500,12797,13096,13397,13700,14006,14316,14630,14949,15271,15596,15924,16252
340,6524,6693,6863,7034,7204,7373,7541,7708,7873,8035,8195,8352,8506,8658,8809,8961
484,101720,103067,104356,105640,106996,108472,110092,111836,113662,115505,117319,119090,120828,122536,124222,125891
558,5027,5101,5172,5241,5310,5379,5450,5522,5595,5667,5738,5808,5877,5946,6014,6082
591,3030,3090,3149,3209,3270,3330,3392,3454,3516,3579,3643,3708,3773,3838,3904,3969
32,37057,37472,37889,38309,38729,39145,39559,39970,40382,40799,41224,41657,42097,42540,42982,43418
68,8340,8496,8653,8810,8968,9125,9283,9441,9600,9759,9918,10078,10239,10400,10562,10725
76,175288,177751,180151,182482,184738,186917,189012,191027,192979,194896,196796,198687,200561,202409,204213,205962
152,15263,15445,15624,15800,15974,16147,16320,16492,16662,16829,16993,17153,17310,17463,17614,17763
170,40404,40989,41572,42152,42724,43286,43836,44375,44902,45416,45918,46407,46881,47343,47792,48229
218,12629,12853,13072,13290,13510,13735,13967,14205,14448,14691,14935,15177,15420,15662,15903,16144
238,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
254,163,171,179,188,196,204,211,217,222,228,234,241,247,255,262,269
328,753,752,752,752,752,751,750,748,746,746,747,749,753,758,763,769
600,5303,5407,5509,5608,5704,5795,5883,5966,6047,6128,6210,6294,6379,6466,6553,6639
604,25915,26261,26601,26938,27273,27610,27950,28293,28642,29002,29374,29760,30159,30566,30973,31377
740,472,478,483,488,494,499,504,510,515,521,526,532,537,543,548,553
858,3321,3327,3328,3326,3324,3326,3331,3340,3351,3363,3374,3386,3397,3408,3420,3432
862,24488,24948,25409,25869,26327,26784,27239,27692,28142,28587,29028,29463,29893,30318,30738,31155
60,64,64,65,65,65,65,65,65,65,64,64,64,63,63,62,62
124,30736,31025,31321,31628,31949,32288,32645,33020,33405,33790,34169,34539,34901,35255,35605,35950
304,56,56,57,57,57,57,57,57,57,57,57,57,56,56,56,56
666,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
840,281983,284852,287507,290028,292539,295130,297827,300595,303374,306076,308641,311051,313335,315537,317719,319929
36,19066,19269,19475,19697,19948,20239,20574,20947,21342,21739,22120,22480,22822,23151,23475,23800
554,3859,3908,3963,4022,4080,4135,4186,4233,4278,4323,4370,4418,4468,4518,4567,4615
242,811,814,816,817,818,822,827,835,843,852,860,867,874,880,886,892
540,213,217,221,225,229,233,236,240,244,247,251,255,258,262,265,269
598,5572,5716,5862,6011,6162,6315,6470,6628,6787,6947,7108,7269,7431,7593,7756,7920
90,413,424,435,447,458,470,481,493,504,516,528,540,552,564,576,587
548,185,189,194,199,204,209,215,220,225,231,236,242,247,253,259,265
316,155,156,157,158,158,158,159,159,159,159,159,160,160,160,161,162
296,84,86,87,89,91,92,94,96,98,101,103,105,107,109,110,112
584,52,52,52,52,52,52,52,52,52,52,52,53,53,53,53,53
583,107,107,107,107,107,106,106,105,104,104,104,103,104,104,104,104
520,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11
580,69,69,69,67,66,64,62,60,57,56,54,54,54,54,54,55
585,19,19,20,20,20,20,20,20,20,20,20,21,21,21,21,21
16,58,58,59,59,59,59,59,58,57,56,56,55,55,55,55,56
184,18,18,19,19,20,20,20,20,19,19,19,18,18,18,18,17
258,237,241,245,248,252,255,258,261,263,266,268,270,272,274,275,278
570,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
882,175,176,177,178,179,180,181,182,184,185,186,188,189,191,192,194
772,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
776,98,99,99,100,100,101,102,102,103,104,104,105,105,105,106,106
798,9,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11
876,15,15,15,15,15,15,14,14,14,14,13,13,13,13,12,12
,,,,,,,,,,,,,,,,
TOTAL,6145008,6223415,6303150,6381413,6461373,6542159,7623840,6706417,6789766,6873743,6958376,7043017,7128184,7213426,7298452,7683011
