ACCESSION_DATE,YEAR_INSTALLED,TITLE,ARTIST,MATERIAL,LOCATION,DETAILED_LOCATION,NOTES,POINT_X,POINT_Y,GLOBALID
1997.3.2,1997,3 Wild Spaces  two of three,Andrew Dufford,Etched Granite,Goldsmith Gulch 3 locations,On Pathway,,3167752.69678,1665535.099,{00000000-0000-0000-0000-000000000000}
1997.3.3,1997,3 Wild Spaces  three of three,Andrew Dufford,Etched Granite,Goldsmith Gulch 3 locations,On Pathway,,3167791.01111,1666948.48219,{00000000-0000-0000-0000-000000000000}
2006.28.1,2006,Forgotten Landscapes,Shannon Kelly,Video Installation,Colorado Convention Center Hotel Hyatt,Exterior facing 15th St,,3142496.62341,1696208.8973,{00000000-0000-0000-0000-000000000000}
1913.1.1,1913,The Pied Piper of Hamelin,Dudley Carpenter,Oil Painting on Canvas,Decker Branch Library,,,3145483.08839,1676314.65712,{00000000-0000-0000-0000-000000000000}
1913.2.1,1913,King Arthur Recovering the Magic Sword Excalibur,Dudley Carpenter,Oil Painting on Canvas,Decker Branch Library,,,3145471.80439,1676318.99729,{00000000-0000-0000-0000-000000000000}
1913.3.1,1913,There is No Frigate Like a Book,Marie Woodson,Oil Painting on Canvas,Decker Branch Library,,,3145495.24128,1676314.65712,{00000000-0000-0000-0000-000000000000}
1919.1.1,1919,Dennis Sullivan Gateway Agriculture and Mining,Leo Lentelli,Stone,East High School ,Esplanade and Colfax,,3152705.74999,1695169.25001,{00000000-0000-0000-0000-000000000000}
1920.1.1,1920,The Trapper,Allen True,Oil Painting on Canvas,Civic Center Park,Greek Theatre,,3143764.88545,1694154.02357,{00000000-0000-0000-0000-000000000000}
1961.3.1,1961,The Bermese Nebula,Vance Kirkland ,"Oil,water, and gold on linen",Temple Buell Theatre Lobby,,On Loan from the Kirkland Museum.,3141183.21232,1696442.22851,{00000000-0000-0000-0000-000000000000}
1972.1.1,1972,Valedictorian,Abe Vigil,Painted Wood and Metal Sculpture,Governors Park,,,3145817.74747,1690362.03587,{00000000-0000-0000-0000-000000000000}
1975.5.1,1975,Metal Screen Sculpture,Vincent OBrien,"Metal, stained glass, machine parts.",Hampden Branch Library,,,3176109.81681,1663912.57859,{00000000-0000-0000-0000-000000000000}
1978.2.1,1978,La Alma Mural,Emanuel Martinez,Mural,La Alma Recreation Center,,,3139344.47174,1692606.64743,{00000000-0000-0000-0000-000000000000}
1980.4.1,1980,La Familia Cosmica,Jerry Jaramillo,Mural,La Familia Recreation Center,On Wall in Indoor Pool,,3142251.65101,1685889.12395,{00000000-0000-0000-0000-000000000000}
2003.17.1,2003,The Yearling,Donald Lipski,Steel  Fiberglass,Denver Public Library,Childrens Lawn,,3143882.77761,1694032.00948,{00000000-0000-0000-0000-000000000000}
1981.1.1,1981,At the Library,Barry Rose,Ceramic Tiles,Denver Public Library,Central Branch Exterior,,3143988.51703,1694108.81993,{00000000-0000-0000-0000-000000000000}
1982.1.1,1982,Kenneth Mackenzie MacIntosh,Dane Romberger,Bronze,Wellington E Webb Municipal Building,MacIntosh Plaza,,3143641.37135,1695118.33458,{00000000-0000-0000-0000-000000000000}
1988.3.1,1988,"Brown Flowers, the Mestizo People",Carlota Espinoza,Mural,Denver Department of Social Services,,,3133816.85568,1693063.28303,{00000000-0000-0000-0000-000000000000}
1988.4.1,1988-89,Keepsake Quilt,African-American Quilters and Colle,Fiber,Ford-Warren Branch Library, ,,3150078.40284,1700870.30953,{00000000-0000-0000-0000-000000000000}
1989.1.1,1989,Beatrix Potter Characters,Jo Ehr ,Painting,Athmar Branch Library, ,,3136897.21494,1679163.18899,{00000000-0000-0000-0000-000000000000}
1993.1.2,1993,Beginning of a Century,Susan Cooper,Oil on Sculpted Wood,City and County Building,,,3143168.53502,1694579.6615,{00000000-0000-0000-0000-000000000000}
2003.18.1,2003,World Family,Bob Luna & Martha Keating,Ceramic Murals,Family Crisis Center,Interior,,3133903.35152,1692387.67543,{00000000-0000-0000-0000-000000000000}
2003.19.1,2003,Color Wind,George Peters and Melanie Walker,Powder coated Aluminum,Family Crisis Center,Exterior,,3133888.82864,1692386.46512,{00000000-0000-0000-0000-000000000000}
2003.20.1,2003,Portal Achway,Stephen Morath,Painted Steel,Family Crisis Center,Exterior,,3133890.03894,1692408.25139,{00000000-0000-0000-0000-000000000000}
2003.20.1,2003,Portal Achway,Stephen Morath,Painted Steel,Family Crisis Center,Exterior,,3133888.82864,1692431.24805,{00000000-0000-0000-0000-000000000000}
2003.22.1,2003,"Bird House, Light House and Tree House",Sandy Toland,Ceramic and plywood murals,Family Crisis Center,Lobby Area,,3133926.34817,1692433.66873,{00000000-0000-0000-0000-000000000000}
2003.25.1,2003,Portrait of William Scheitler,Steve Altman,Acrylic Painting,Scheitler Recreation Center,,,3126081.62549,1709795.18604,{00000000-0000-0000-0000-000000000000}
1994.21.1,1994,Art Cronicles,Alex Sweetman,Photography,Denver International Airport,,,3232019.86439,1736016.68206,{00000000-0000-0000-0000-000000000000}
1932.2.1,1932,Eagle ,Nicolosi,Bronze,City and County Building,On top of building,Painted in 1949 with 23 karat gold leaf.  Measures 6ft 6in.,3143105.99811,1694543.81334,{00000000-0000-0000-0000-000000000000}
2007.1.1,"2007
2007",Aerial,"John Davis
","Metal and Concrete
",Denver Skate Park ,Little Raven St and 20th St,,3139790.47391,1701942.7458,{00000000-0000-0000-0000-000000000000}
2007.2.1,2007,Life of the Mind,John McEnroe,Plastic,"Green Valley Ranch School
Green Valley Ranch School
",4100 Jericho St,,3206267.78034,1712126.64238,{00000000-0000-0000-0000-000000000000}
2008.1.1,2008,Villa Park Gateway,Gary Sweeney,Steel and Stone,Villa Park,8th Ave and Grove St,,3133259.32797,1690917.91009,{00000000-0000-0000-0000-000000000000}
2008.2.1,2008,Fault Shadows,Patrick Marold,Steel and Glass gate and Rail Element,Gates Tennis Center,3300 East Bayaud Ave,,3155181.16279,1685457.17846,{00000000-0000-0000-0000-000000000000}
2008.5.1,2008,Westwood Renaissance,Daniel Salazar,Photo Installation,Westwood Community Center,980 S Lowell St,,3131478.1985,1680193.88872,{00000000-0000-0000-0000-000000000000}
2008.6.1,2008,"Untitled
",Conor Hollis,Powder Coated Steel,Aquagolf,501 W Florida Ave,,3142315.8651,1676596.93514,{00000000-0000-0000-0000-000000000000}
2008.7.1,2008,National Velvet,John McEnroe,"Fiberglass, Resin, Sand and Steel",Highlands Bridge Overpass,,,3138210.49201,1701278.1658,{00000000-0000-0000-0000-000000000000}
2008.8.1,2008,Tradition,Joseph Cipri,Bronze,"Stapleton Fire Station
","7934 Martin Luther King Blvd
",,3169861.70342,1702163.82002,{00000000-0000-0000-0000-000000000000}
1953.1.1,1953,Old Courthouse Bell,Carol Candelaria Rothberg and or Fl,,14th and Larimer,West side of the Street,,3140542.62829,1697451.71984,{00000000-0000-0000-0000-000000000000}
2003.30.1,2003,Portrait of Hiwatha Davis , Robert Evans,Acrylic Painting,Hiawatha Davis Rec Center,,,3162514.81661,1703820.58992,{00000000-0000-0000-0000-000000000000}
2003.31.1,2003,Davis Rec in Motion,Gary Emrich,Video Installation,Hiawatha Davis Rec Center,,,3162544.32991,1703806.7008,{00000000-0000-0000-0000-000000000000}
2006.26.1,2006,Antique Gold and Aquamarine Chandelier,Dale Chihuly,Glass,Ellie Caulkins Opera House,Atrium of Opera House,,3141353.17551,1696581.30832,{00000000-0000-0000-0000-000000000000}
2005.8.1,2005,Good Fortune is Here to Stay,Yuan Xiao Ceng,Bronze,Denver Zoo,,,3153810.68915,1698472.2607,{00000000-0000-0000-0000-000000000000}
1920.5.1,1920,Elk Group and Buffalo,Allen True,Oil Painting on Canvas,Civic Center Park,North Portico,,3143698.73309,1694948.97786,{00000000-0000-0000-0000-000000000000}
1995.9.1,1995,Leap of Faith,Patty Ortiz,Painted Steel,Speer Boulevard Access Ramp at Wewatta,,,3139316.49345,1698525.46486,{00000000-0000-0000-0000-000000000000}
2001.2.1,2001,Common Ground,Barbara Grygutis,Stone,Commons Park,Little Raven St. and 15th St.,,3138888.51795,1700334.59083,{00000000-0000-0000-0000-000000000000}
1997.2.1,1997,Big Wheel,Ed Carpenter,Steel and Concrete,Broadway Viaduct,,,3143843.08542,1703031.53553,{00000000-0000-0000-0000-000000000000}
1998.5.1,1998,"Earth, Air, Fire, and Water",Nancy Lovendahl,Stone,Rockmont Park Cuernavaca Park,,,3140288.69119,1702328.94961,{00000000-0000-0000-0000-000000000000}
1906.1.1,1906,Sundial,Unknown,Bronze and Marble,City Park,West of the Pavillion,,3153791.95289,1697131.66808,{00000000-0000-0000-0000-000000000000}
1991.2.1,1991,A Good Catch,Peter Kola,Oil painting,Denver Police Department,,,3142752.64228,1694005.86873,{00000000-0000-0000-0000-000000000000}
1991.3.1,1991,Eagles Choice,Peter Kola,Oil painting,Denver Police Department,,,3142756.54214,1694034.4626,{00000000-0000-0000-0000-000000000000}
1991.4.1,1991,Deer Family Grazing,Peter Kola,Oil painting,Denver Police Department,,,3142743.54517,1694050.05824,{00000000-0000-0000-0000-000000000000}
1991.6.1,1991,Wayward Winds,Peter Kola,Oil painting,Denver Police Department,,,3142744.84512,1694022.76558,{00000000-0000-0000-0000-000000000000}
1993.15.1,1993,Arctic Sojourn,Kenneth Bunn,Bronze,Denver Zoo,,,3154836.70145,1698717.16635,{00000000-0000-0000-0000-000000000000}
1993.5.1,1993,Neighborhood Epic,Martha Keating and Bob Luna,Tile Mosiac,20th St. Viaduct,,,3139251.51325,1702827.85111,{00000000-0000-0000-0000-000000000000}
1993.13.1,1993,A Life in Harmony with all Creation,"Ken and Judith Williams, and Maria",Ceramic Mosiac,15th Street Underpass,,,3139323.7685,1699494.96659,{00000000-0000-0000-0000-000000000000}
1996.6.1,1996,River Glyph ,Andrew Dufford,Sandblasted Concrete/Lithochrome Dye,City of Cuernavaca Park,"Along Park Paths, I-25 and 20th St.",,3139658.93406,1702377.38305,{00000000-0000-0000-0000-000000000000}
1993.14.1,1993,Frog,Susan Raymond,Bronze,Denver Zoo,,,3154714.07436,1698668.11471,{00000000-0000-0000-0000-000000000000}
2006.27.1,2006,Two Hundred And Twenty Two Point Five Degrees Arc,Bernar Venet,Steel,Commons Park,Little Raven St. and 15th St.,,3139330.18376,1700696.39966,{00000000-0000-0000-0000-000000000000}
1997.8.1,1997,Visions Born by This River,Robert Tully,Stone,Gates Crescent Park ,W 23rd Ave. and Water St.,,3135992.08481,1698108.3543,{00000000-0000-0000-0000-000000000000}
2003.1.1,2003,East 2 West Source Point,Larry Kirkland,"Carrara Marble, Cast Bronze and Gold Leaf",Wellington E Webb Municipal Building,,,3143328.95565,1694929.31099,{00000000-0000-0000-0000-000000000000}
2003.15.1,2003,Building Blocks,Robert Murase,Stone and Marble,Wellington E Webb Municipal Building,,,3143661.85377,1695133.58865,{00000000-0000-0000-0000-000000000000}
2003.16.1,2003,Tools,Donald Lipski,Mixed Media,Wellington E Webb Municipal Building,,,3143540.79932,1695204.51746,{00000000-0000-0000-0000-000000000000}
2003.7.1,2003,Workers,Darrell Anderson,Ceramic Mosaic,Wellington E Webb Municipal Building,,,3143235.32892,1695015.3718,{00000000-0000-0000-0000-000000000000}
2003.12.1,2003,Whole Life,Bonny Lhotka,Holograph,Wellington E Webb Municipal Building,,,3143250.46084,1695020.1002,{00000000-0000-0000-0000-000000000000}
2003.6.1,2003,Ascent,Bill Starke,Cast Metal,Wellington E Webb Municipal Building,,,3143289.23492,1695033.34132,{00000000-0000-0000-0000-000000000000}
2003.5.1,2003,Canyon Walls,Judith Trager,Fiber,Wellington E Webb Municipal Building,,,3143302.47605,1695035.23212,{00000000-0000-0000-0000-000000000000}
2003.10.1,2003,Civic Centerized,Steven Altman,Acrylic Painting,Wellington E Webb Municipal Building,,,3143317.60797,1695043.74353,{00000000-0000-0000-0000-000000000000}
2003.13.1,2003,Antiquities and Revisisted,Sue Quinlan,Wood Carving,Wellington E Webb Municipal Building,,,3143338.41378,1695049.41872,{00000000-0000-0000-0000-000000000000}
2003.8.1,2003,Inter Spirit of the Created Colorado Vision,Nathaniel Bustion,Stone and Marble,Wellington E Webb Municipal Building,,,3143351.65365,1695056.03793,{00000000-0000-0000-0000-000000000000}
2003.4.1,2003,Grand Poobah and Office Fairy,Daniel Salazar,Photograph,Wellington E Webb Municipal Building,,,3143370.56858,1695066.44153,{00000000-0000-0000-0000-000000000000}
2004.5.1,2004,Model State; A Local Cosmology,John McEnroe,Fiberglass and Polyester Resin,Convention Center Expansion,,,3142023.04688,1695963.71706,{00000000-0000-0000-0000-000000000000}
2003.26.1,2003,The Spirit of Togetherness,Yvonne Munide,Acrylic Painting,African American Research Library,,,3145835.34821,1699202.46977,{00000000-0000-0000-0000-000000000000}
2004.8.1,2004,African American Spirit of the West,Thomas Jay Warren,Bronze,African American Research Library,,,3145846.03615,1699205.24112,{00000000-0000-0000-0000-000000000000}
2003.24.1,2003,Firehouse,Dennis Oppenheim,Aluminum Mixed Media,Fire Station 9,,,3149602.70295,1708960.0435,{00000000-0000-0000-0000-000000000000}
2003.28.1,2003,Bluecityjungle,Michael Gadlin,Acrylic Painting,Police Department District 2 Northeast,,,3162266.26896,1706280.61129,{00000000-0000-0000-0000-000000000000}
2004.7.1,2004,Silver Sky,Dayton Claudio,Epoxy Composit and acrylic,Montclair Recreation Center,,,3170324.09624,1690402.91115,{00000000-0000-0000-0000-000000000000}
2004.9.1,2004,Swimming under the Trees and Autumn Leaves,Shan Shan Sheng,Cold cast glass,Rude Park Recreation Center,,,3134072.47051,1693448.45327,{00000000-0000-0000-0000-000000000000}
2004.6.1,2004,Aqua Portal,Don Lawler and Meg White,Marble,Ashland Recreation Center,,,3135535.92832,1701947.06129,{00000000-0000-0000-0000-000000000000}
2005.5.1,2005,Camino,Michael Clapper,Limestone and stainless steel,Park Avenue Warehouse,,,3141808.58254,1703926.59813,{00000000-0000-0000-0000-000000000000}
1920.2.1,1920,The Prospector,Allen True,Oil Painting on Canvas,Civic Center Park,Greek Theatre,,3143737.14998,1694155.41186,{00000000-0000-0000-0000-000000000000}
2008.9.1,2008,Camarasaurus and Ceratosaurus,Gary Staab,Fiberglass,DMNS Garage,2001 Colorado Blvd,,3156342.78643,1697938.82514,{00000000-0000-0000-0000-000000000000}
2008.10.1,2008,Mustang,Luis Jimenez,Fiberglass and Steel,Pena Blvd and Pena Cir,,,3231346.53926,1729761.20792,{00000000-0000-0000-0000-000000000000}
2005.3.1,2005,Rehearsal,Stephen Batura,Acrylic Painting,Ellie Caulkins Opera House,,,3141378.68118,1696596.0741,{00000000-0000-0000-0000-000000000000}
2006.10.1,2006,Maria Mosina and Igor Vassim,John DeAndrea ,"Bronze, Polychromed in Oil",Ellie Caulkins Opera House,,,3141405.52832,1696606.81266,{00000000-0000-0000-0000-000000000000}
1994.3.1,1994,Flame of Compassion,Ross Barrable,Steel Wire,Communication Center,,,3152242.52389,1691673.91545,{00000000-0000-0000-0000-000000000000}
1997.7.1,1997,Family Pillar,Lisa Kaslow,Painted Steel,Social Services Building,,,3133964.49238,1693003.91744,{00000000-0000-0000-0000-000000000000}
1968.4.1,1968,Hungarian Freedom Monument,Zoltan and Steven Popovits,Bronze,Hungarian Park,,,3147439.91209,1687046.99739,{00000000-0000-0000-0000-000000000000}
1932.1.1,1932,Benedict Fountain,Maurice Bardin,Marble,Hungarian Park,,,3147164.87177,1687120.87156,{00000000-0000-0000-0000-000000000000}
1976.1.1,1976,Steel Street Fountain,Gary Dwyer,Concrete ,Cherry Creek Park,,,3154667.07975,1685574.83301,{00000000-0000-0000-0000-000000000000}
1976.3.1,1976,General Pulaski Monument,Zbigniew Maleszewski,Marble,Pulaski Park,,,3155607.98116,1684641.54308,{00000000-0000-0000-0000-000000000000}
1991.18.1,1991,Juntos/Together,Tony Ortega,Tile Mosiac,Lakewood Dry Gulch Park,,,3127902.24329,1692252.0306,{00000000-0000-0000-0000-000000000000}
1992.4.1,1992,Dominion,Evelyn Rosenberg,Steel,National Western Stock Show Complex,Exterior,,3148858.69375,1709759.15735,{00000000-0000-0000-0000-000000000000}
1993.12.1,1993,Family and Community Fun,Nick Vigil,Mural,St. Charles Recreation Center,,,3148640.95157,1705632.29371,{00000000-0000-0000-0000-000000000000}
1995.7.1,1995,Argento Piattino con Pesce,Andy Libertone,Metal/Stone,6th Speer and Lincoln,,,3144560.75007,1689507.47969,{00000000-0000-0000-0000-000000000000}
1996.1.1,1996,Bridge of Recycling Fountains,Laura Audrey,Water/Steel,2000 West Third Avenue,,,3138111.16704,1687854.99275,{00000000-0000-0000-0000-000000000000}
1996.2.1,1996,Mountain Streams,Steven Jensen,Wood,Davis Pavilion,,,3143274.09383,1690520.99038,{00000000-0000-0000-0000-000000000000}
1988.2.1,1988,When Legends Run Free (Running Wolves),Rik Sargent,Bronze,Museum of Nature and Science,,,3156727.48188,1697895.7896,{00000000-0000-0000-0000-000000000000}
1969.1.1,1968,Unititled,Angelo DiBenidetto,concrete and original was plywood,Burns Park,,Redone in 2004 in concrete,3157607.57976,1685009.17899,{00000000-0000-0000-0000-000000000000}
1999.1.1,1999,Jazz,Barbara Baer,Painted Steel,Burns Park,,,3157595.6445,1685163.04116,{00000000-0000-0000-0000-000000000000}
1993.7.1,1993,Petros,Bill Gian.,Painted Steel,Creekfront Park,,,3140507.25537,1697234.55949,{00000000-0000-0000-0000-000000000000}
1995.4.1,1995,Legend,William Burgess,Painted Steel,16th Street Mall Extension,,,3140586.24889,1698891.24245,{00000000-0000-0000-0000-000000000000}
1995.5.1,1995,Platte Valley Time Vanes  6 vanes,David Griggs,Painted Fabricated Steel,23rd Street Viaduct,,,3143137.70225,1701063.08751,{00000000-0000-0000-0000-000000000000}
1968.3.1,1968,Untitled,Wilbert Verhelst,Wood and plexiglass,Burns Park,,,3157519.90577,1684722.72112,{00000000-0000-0000-0000-000000000000}
1968.2.1,1968,Untitled,Roger Kotoske,Wood and plexiglass,Burns Park,,,3157660.53154,1684886.99989,{00000000-0000-0000-0000-000000000000}
1989.4.1,1989,Hogback,Elaine Calzolari,Sandstone  ,Cherry Creek Park,,,3154371.37265,1685640.84385,{00000000-0000-0000-0000-000000000000}
1990.2.1,1990,Park and Garden Benches,Carolyn Braaksma,Concrete and Bronze,Colorado Blvd and MLK Blvd,,,3166038.21316,1705931.76436,{00000000-0000-0000-0000-000000000000}
1990.1.1,1990,Sandstone Median,Trine Bumiller,Sandstone,Colorado Blvd,On medians down Colorado Blvd. between 44th and Alameda,,3157337.33965,1685671.92978,{00000000-0000-0000-0000-000000000000}
1994.4.1,1994,First Round,JoeSam.,Painted Steel Wood,Kennedy Golf Course,,,3178362.12943,1663436.00599,{00000000-0000-0000-0000-000000000000}
