ACCESSION_DATE,YEAR_INSTALLED,TITLE,ARTIST,MATERIAL,LOCATION,DETAILED_LOCATION,NOTES,POINT_X,POINT_Y,GLOBALID
1995.8.1,1995,Untitled  Geomantic Artwork,Wang Po Shu,Stone Wood Steel,Ross University Hills Branch Library,Exterior,,3158538.48872,1667687.05474,{00000000-0000-0000-0000-000000000000}
1998.3.1,1998,Full Play,Barbara Baer,Plexiglass and metal,Cook Park,,,3166418.36683,1675697.87232,{00000000-0000-0000-0000-000000000000}
1998.2.1,1998,Man and Woman two pieces,Fernando Botero,Bronze,DPAC Atrium,,,3140963.80265,1696385.09925,{00000000-0000-0000-0000-000000000000}
1997.4.1,1997,Monumental Intentions,Marcus Akinlana,Tile Mosiac,PLEX Galleria,,,3141126.12978,1696536.14098,{00000000-0000-0000-0000-000000000000}
1997.5.1,1997,Twi Lights,John Powell,Light Installation,Plex Garage,,,3141063.62926,1696733.18901,{00000000-0000-0000-0000-000000000000}
1971.1.1,1971,Anemotive Tower 6,Robert Mangold,Steel,Athmar Branch Library,Exterior,,3136964.86855,1679094.39132,{00000000-0000-0000-0000-000000000000}
1980.1.1,1980,Infinite Energy,Victor M. Contreras,Bronze,Denver Performing Arts Complex,,,3141145.2265,1696523.98817,{00000000-0000-0000-0000-000000000000}
1991.19.1,1991,Ode to the West Wind,George Woodman,Tile Mosiac,Temple Buell Theatre,Mezzanine Level,,3141159.98318,1696538.74478,{00000000-0000-0000-0000-000000000000}
1991.8.1,1991,Union Spire,Kevin Oehler,Painted Steel,14th and Wazee,,,3140066.00765,1697929.05216,{00000000-0000-0000-0000-000000000000}
1991.10.1,1991,Colorado Vactionland,Gary Sweeney,Photographic Installation,16th and California,,,3142818.27774,1696776.2123,{00000000-0000-0000-0000-000000000000}
1992.2.1,1992,Soundwalk,Jim Green,Sound Sculpture,Between 15th and 16th on Curtis,,,3141559.65958,1697464.4142,{00000000-0000-0000-0000-000000000000}
1992.3.1,1992,Creekfront,Barry Rose,Ceramic Tiles,Creekfront Park,On bollards at Speer Boulevard and Larimer street entrances to the Cherry Creek Path,,3140526.67297,1697274.31015,{00000000-0000-0000-0000-000000000000}
1912.1.1,1912,Childrens Fountain,Max Blondet,Marble,City Park,South Path around Ferril Lake,,3155278.12971,1696747.23923,{00000000-0000-0000-0000-000000000000}
1925.1.1,1925-1926,Elizabeth Allen Sopris Mem;Sundial and Flagpole,Unknown,Bronze and Marble,City Park,West of the Pavillion,,3153855.16113,1697131.7187,{00000000-0000-0000-0000-000000000000}
2001.1.1,2001,Martin Luther King Jr  Monument,Ed Dwight,Marble/Bronze,"City Park  Martin Luther King, Jr. Sculpture",,,3153387.3597,1697084.79173,{00000000-0000-0000-0000-000000000000}
1961.1.1,1961,Elephant at the Waterhole Mural,Eva Brand,Mural,Denver Zoo,,,3154876.30407,1698623.55517,{00000000-0000-0000-0000-000000000000}
1981.3.1,1981,Golden Eagle Sculpture,T.H. Dickson,Bronze,Denver Zoo,,,3154891.83082,1698600.265,{00000000-0000-0000-0000-000000000000}
1988.1.1,1988,Cares For Her Brother,Veryl Goodnight,Bronze,Denver Zoo,,,3154889.88933,1698575.03466,{00000000-0000-0000-0000-000000000000}
2004.4.1,2004,Laughing Escalator,Jim Green,Sound Installation,Convention Center Expansion,,,3141891.97976,1696065.51238,{00000000-0000-0000-0000-000000000000}
2003.9.1,2003,Construction  ,Darrell Anderson,Painted Ceramic,Wellington E Webb Municipal Building,5th Floor Elevator Hall,,3143383.88893,1695090.28491,{00000000-0000-0000-0000-000000000000}
2005.7.1,2005,Meeting of the Minds,Douglas Kornfeld ,Painted Steel,City Park Golf Clubhouse,,,3151970.52854,1699580.95652,{00000000-0000-0000-0000-000000000000}
2006.11.1,2006,Gratis and Aegis,Jonathan Stiles,Steel,Police Department District 3 Southwest,,,3152047.43327,1675678.77949,{00000000-0000-0000-0000-000000000000}
1934.1.1,1934,American Indian Orpheus and the Animals,Gladys Caldwell Fisher,Stone Relief,City and County Building,,,3143163.20792,1694528.63197,{00000000-0000-0000-0000-000000000000}
1939.1.1,1939,Unknown,Louise Ronnebeck,Fresco,Denver General Hospital, ,,3143315.00938,1689950.13389,{00000000-0000-0000-0000-000000000000}
1991.14.1,1991,At Play,Julie Burrington,Mural,Congress Park Pool,,,3153046.43077,1691239.68355,{00000000-0000-0000-0000-000000000000}
1997.6.1,1997,The Flag,Jill Burkee/Giancarlo Biagi,Painted Bronze,Social Services Building,,,3133955.32381,1693031.42175,{00000000-0000-0000-0000-000000000000}
1992.1.1,1992,Personal Icons,Barry Rose,Bronze Tiles,Ross Barnum Branch Library,,,3130990.34513,1686723.02105,{00000000-0000-0000-0000-000000000000}
1968.1.1,1968,Homage To The Pioneer,Susan Pogzeba,Bronze and Concrete,SE Corner of Lincoln and Speer,,,3144385.35458,1690114.48174,{00000000-0000-0000-0000-000000000000}
1969.2.1,1968,Untitled  Dedicated To Martin Luther King Jr,Anthony Magar,Wood and plexiglass,Burns Park,,,3158043.77817,1684879.83802,{00000000-0000-0000-0000-000000000000}
1991.16.1,1991,Jesters,Mike Davis,Painted Steel Sculptures,Curtis between 14th and 16th,On either side of the street,,3141454.51372,1696763.74645,{00000000-0000-0000-0000-000000000000}
2003.39.1,2003,Dancers,Jonathan Borofsky,Steel and Fiberglass,DPAC Sculpture Park,Speer side,,3140818.83732,1695921.55738,{00000000-0000-0000-0000-000000000000}
1975.1.1,1975,Untitled,Gerald Cross,Steel  and Plexiglass,Auraria Triangle,,,3140737.24001,1695014.43931,{00000000-0000-0000-0000-000000000000}
1991.11.1,1991,Jade Spire,Kevin Oehler,Bronze,17th and Blake,,,3141166.43102,1698923.61535,{00000000-0000-0000-0000-000000000000}
1909.1.1,1909,Robert Burns Memorial,Grant Stevenson,Bronze,City Park,,,3153629.32578,1697476.33593,{00000000-0000-0000-0000-000000000000}
1977.2.1,1977,The Sentinel  Pronghorn,Kenneth Bunn,Bronze,Denver Zoo,,,3154843.31031,1698611.91008,{00000000-0000-0000-0000-000000000000}
1924.1.1,1924,Pinhorn Statue and Drinking Fountain,Clara Soanson Dieman,Bronze, Larimer Square,Breezeway,,3140867.28117,1697532.44834,{00000000-0000-0000-0000-000000000000}
1998.4.1,1998,Sympathetic Embrace,Michael Clapper,Stone,Denver Health,Corner of Bannock and Speer,,3143419.72021,1690486.81229,{00000000-0000-0000-0000-000000000000}
1989.5.1,1989,The Gorilla,Sherry Sander,Bronze,Denver Zoo,,,3153071.84758,1698722.89981,{00000000-0000-0000-0000-000000000000}
1991.5.1,1991,Moose And Baby Grazing,Peter Kola,Oil painting,Denver Police Department,,,3142777.33621,1694044.85967,{00000000-0000-0000-0000-000000000000}
2002.1.1,2002,Northpark,Tony Ortega and Maureen Auman,Sandblasted Concrete/Lithochrome Dye,Northside Park North Platte Reclamation,,,3160411.24323,1713113.77379,{00000000-0000-0000-0000-000000000000}
2003.11.1,2003,South Gateway,Scott Greenig,Painting Acrylic,Wellington E Webb Municipal Building,,,3143275.04965,1695026.72072,{00000000-0000-0000-0000-000000000000}
2003.3.1,2003,Civic Center Floating Island,Jim Colbert,Oil Painting  ,Wellington E Webb Municipal Building,,,3143406.50638,1695107.20251,{00000000-0000-0000-0000-000000000000}
2003.27.1,2003,Cultural Tapestries,L.Brower Hatcher,Mixed Media,Police Department District 1 Northwest,,,3139718.36458,1709546.39557,{00000000-0000-0000-0000-000000000000}
2003.19.2,2003,House Play  Childerns Cabinets,George Peters and Melanie Walker,Painted Plywood  ,Family Crisis Center,Lobby Area,,3133917.87573,1692387.67543,{00000000-0000-0000-0000-000000000000}
1920.6.1,1920,The Ancient Mariner,Robert Garrison,Carved Stone,Park Hill Branch Library,Main Building East Wall,,3159560.57525,1697780.60248,{00000000-0000-0000-0000-000000000000}
2008.4.1,2008,Stimuli,Christopher Weed,Powder coated steel,Lowry Head Start,11th and Ulster St,,3170450.6697,1691736.95573,{00000000-0000-0000-0000-000000000000}
2009.1.1,2009,Current3,Virginia Folkstad,Light,Manny's Bridge,Wynkoop St over Cherry Creek,,3139625.59748,1698468.9927,{00000000-0000-0000-0000-000000000000}
1911.1.1,1911,Pioneer Fountain,Frederick MacMonnies,Bronze Granite,Broadway and Colfax,,,3144073.99213,1694938.70287,{00000000-0000-0000-0000-000000000000}
1970.1.1,1970,"Christopher Columbus, Discoverer of America",William F Joseph,Bronze,Civic Center Park,,,3143804.88282,1694668.52477,{00000000-0000-0000-0000-000000000000}
1920.3.1,1920,Broncho Buster,Alexander Phimister Proctor,Bronze,Civic Center Park,,,3143690.68269,1694431.85468,{00000000-0000-0000-0000-000000000000}
1922.1.1,1922,On The War Trail,Alexander Phimister Proctor,Bronze,Civic Center Park,,,3143807.63855,1694435.39874,{00000000-0000-0000-0000-000000000000}
1989.3.1,1989,Calculated Risk,Erick Johnson,Aluminum  ,City Permit Building,NE corner exterior,,3143305.39023,1694208.3919,{00000000-0000-0000-0000-000000000000}
1989.2.1,1989,Town Where The West Went Wild,Steven F. Morath,Mural,City Permit Building,,,3143291.22058,1694180.05128,{00000000-0000-0000-0000-000000000000}
2004.3.1,2004,Indeterminate Line,Bernar Venet,Cor-ten Steel,Convention Center Expansion,Corner of Speer and Stout,,3140886.45454,1695638.29404,{00000000-0000-0000-0000-000000000000}
1991.9.1,1991,Tail Spin,Erick Johnson,Metal Installation,Colorado Convention Center ,14th St side lobby exhibition hall,,3141712.23507,1696237.44047,{00000000-0000-0000-0000-000000000000}
2004.1.1,2004,Pioneers of Colorado,William Mathews,Watercolor,Convention Center Expansion,,,3141766.93976,1695911.81747,{00000000-0000-0000-0000-000000000000}
2004.2.1,2004,Wood Water Rock,Trine Bumiller,Oil Paintings,Convention Center Expansion,Amphitheatre Lobby,,3141506.44184,1695310.06593,{00000000-0000-0000-0000-000000000000}
2005.2.1,2005,Stone Garden,Jonathan Bonner,Granite,Convention Center Expansion,,,3142233.23215,1695833.66812,{00000000-0000-0000-0000-000000000000}
2005.1.1,2005,I See What You Mean,Lawrence Argent,Composite Materials,Convention Center Expansion,,,3141873.74401,1696180.13067,{00000000-0000-0000-0000-000000000000}
2005.4.1,2005,Reconstructing Ancient Colorado Landscapes,Johnson Vriesen Museum,Acrylic,Convention Center Expansion,,,3141639.15305,1695756.22912,{00000000-0000-0000-0000-000000000000}
1898.1.1,1898,The Boy and a Frog,Elsie Ward Hering,Bronze,Denver Botanic Gardens,,,3151543.38639,1691648.49587,{00000000-0000-0000-0000-000000000000}
1925.2.1,1925-26,The Story of a Pikes Peaker,Robert Garrison,Frieze Stone,Denver Botanic Gardens,,,3151158.02116,1691849.48868,{00000000-0000-0000-0000-000000000000}
1980.3.1,1980,Scripture Gardens,William F Joseph,Bronze Plaques,Denver Botanic Gardens,,,3151606.116,1691725.80906,{00000000-0000-0000-0000-000000000000}
1971.3.1,1971,Feature Fountain,Unknown,Stone,Denver Botanic Gardens,,,3151468.18112,1691736.19395,{00000000-0000-0000-0000-000000000000}
1938.1.1,1938,Unknown Portrait of Thomas Jefferson,Unknown,Oil on Canvas,City and County Building,,,3143162.33911,1694539.04856,{00000000-0000-0000-0000-000000000000}
1950.2.1,1950,Miners Court,Allen True,Oil Painting on Canvas,City and County Building,,,3143162.33911,1694560.75039,{00000000-0000-0000-0000-000000000000}
1993.1.1,1993,20th Century Perspectives,Susan Cooper,Oil on Sculpted Wood,City and County Building,,,3143163.20792,1694569.43067,{00000000-0000-0000-0000-000000000000}
1995.1.1,1995,Saco DeBoer,Ed Dwight,Bronze,City and County Building,,,3143164.94291,1694519.95177,{00000000-0000-0000-0000-000000000000}
1995.2.1,1995,Mayor Robert Speer,Thomas Jay Warren,Bronze,City and County Building,,,3143168.41552,1694511.27156,{00000000-0000-0000-0000-000000000000}
1980.2.1,1980,Colorado Miner,George Carlson,Bronze,Washington Park,,,3149048.65372,1681346.90905,{00000000-0000-0000-0000-000000000000}
1918.1.1,1918,Joseph Addison Thatcher Memorial,Lorado Taft,Bronze and Marble,City Park,Entrance off Esplanade,,3152738.77986,1696630.81839,{00000000-0000-0000-0000-000000000000}
1966.1.1,1966,Antique Chinese Type Sundial or The Sundial,Milt Erickson,Stone  ,"1st and Bellaire St, off Colorado Blvd.",,,3159020.58051,1687341.48917,{00000000-0000-0000-0000-000000000000}
1977.1.1,1977,"Pasado, Presente, Futuro",Carlota Espinoza,Mural,Byers Branch Library,Above main desk,,3140951.64199,1690122.61783,{00000000-0000-0000-0000-000000000000}
1993.6.1,1993,Berkeley Park: Past and Present,Randi Eyre,Mural,Berkeley Park Pool,,,3127081.35872,1709791.04981,{00000000-0000-0000-0000-000000000000}
1994.1.1,1994,Clear Concept,Sherry Allen,Mural,Berkeley Park,,,3127104.96185,1709795.34061,{00000000-0000-0000-0000-000000000000}
1991.14.2,1991,Water Friends,Julie Burrington,Mural,Congress Park Pool,,,3153046.43077,1691239.68355,{00000000-0000-0000-0000-000000000000}
1994.9.1,1994,SubCore Floors,Darrell Anderson and Barb McKee,Mosiac Floor,Denver International Airport,,,3232557.96481,1735005.11029,{00000000-0000-0000-0000-000000000000}
1994.11.1,1994,Tribute to William E. Smith,Ed Dwight,Bronze,Denver International Airport,,,3232037.13141,1735352.33256,{00000000-0000-0000-0000-000000000000}
1994.12.1,1994,"America, Why I Love Her",Gary Sweeney,Mixed Media,Denver International Airport,,,3231689.90906,1735439.13879,{00000000-0000-0000-0000-000000000000}
1994.13.1,1994,Train Call,Jim Green,Sound Installation,Denver International Airport,,,3231863.5202,1735439.13879,{00000000-0000-0000-0000-000000000000}
1994.27.1,1994,Beaded Circle Crossing,Alice Adams,Steel and Mixed Media,Denver International Airport,,,3232037.13141,1735439.13879,{00000000-0000-0000-0000-000000000000}
1994.14.1,1994,Great Hall Floor,Juane Quick-To-See Smith and Ken Iw,Terrazzo,Denver International Airport,,,3231950.32643,1735612.75,{00000000-0000-0000-0000-000000000000}
1994.15.1,1994,Deep Time/Deep Space,Leni Schwendinger,Neon/bronze,Denver International Airport,,,3232037.13141,1735439.13879,{00000000-0000-0000-0000-000000000000}
1994.16.1,1994,Untitled  Interior Garden,Michael Singer,Concrete and plants,Denver International Airport,,,3232210.74254,1735265.52765,{00000000-0000-0000-0000-000000000000}
1994.17.1,1994,Experimental Aviation,Patty Ortiz,Metal,Denver International Airport,,,3231863.5202,1735439.13879,{00000000-0000-0000-0000-000000000000}
1994.19.1,1994,Kinetic Light Air Curtain,Toni Rosato and William Maxwell,Steel,Denver International Airport,,,3232210.74254,1735265.52765,{00000000-0000-0000-0000-000000000000}
1994.20.1,1994,Audio Works,Various Artists,Audio,Denver International Airport,,,3232297.54745,1735352.33256,{00000000-0000-0000-0000-000000000000}
1994.22.1,1994,SkyDance,Anna Murch,Light projection,Denver International Airport,,,3232037.13141,1735091.91652,{00000000-0000-0000-0000-000000000000}
1994.23.1,1994,Dual Meridian,David Griggs,Steel,Denver International Airport,,,3231950.32643,1735439.13879,{00000000-0000-0000-0000-000000000000}
1994.24.1,1994,Elrey B Jeppesen Tribute,George W Lundeen,Bronze,Denver International Airport,,,3231776.71529,1735091.91652,{00000000-0000-0000-0000-000000000000}
1994.25.1,1994,Children of the World Dream of Peace,Leo Tanguma,Oil on Canvas,Denver International Airport,,,3231863.5202,1735005.11029,{00000000-0000-0000-0000-000000000000}
1994.26.1,1994,Spirit of The People,Western American Indian Chamber,Photos audio painting,Denver International Airport,,,3231776.71529,1735352.33256,{00000000-0000-0000-0000-000000000000}
1997.1.1,1997,Jack Swagert,George W. Lundeen,Bronze,Denver International Airport,,,3231950.32643,1735352.33256,{00000000-0000-0000-0000-000000000000}
1999.4.1,1999,La Memoria de Nuestra Tierra ,"Judy Baca, Chicano Humanities ",Mural,Denver International Airport,,,3231863.5202,1735005.11029,{00000000-0000-0000-0000-000000000000}
1999.5.1,1999,Mile High and Rising,"Marcus Akinlana, ULOZI,Inc.",Mural,Denver International Airport,,,3231863.5202,1735439.13879,{00000000-0000-0000-0000-000000000000}
2004.11.1,2004,Art Films - Film/Video Grant Project for Students,Various Artists,Video,Denver International Airport,,,3231950.32643,1735352.33256,{00000000-0000-0000-0000-000000000000}
2003.29.1,2003,Red Rocks scenries ,Stephen Batura,Casein on canvas,Red Rocks Amphitheater,,,3082540.12378,1667475.54789,{00000000-0000-0000-0000-000000000000}
2003.32.1,2003,Red Rocks scenries ,Joellyn Duesberry,Oil on Linen,Red Rocks Amphitheater,,,3082536.73561,1667487.97082,{00000000-0000-0000-0000-000000000000}
2003.33.1,2003,Red Rocks scenries ,Christy Wyckoff,Oil on Canvas,Red Rocks Amphitheater,,,3082527.70085,1667476.6764,{00000000-0000-0000-0000-000000000000}
2003.34.1,2003,Red Rocks scenries ,Buffalo Kaplinski,Watercolor,Red Rocks Amphitheater,,,3082518.66478,1667465.3833,{00000000-0000-0000-0000-000000000000}
2003.36.1,2003,Red Rocks scenries ,Jim Colbert,Oil on Canvas,Red Rocks Amphitheater,,,3082520.92444,1667440.53473,{00000000-0000-0000-0000-000000000000}
2003.37.1,2003,Red Rocks scenries ,William Stockman,Oil on Canvas,Red Rocks Amphitheater,,,3082532.21761,1667432.6298,{00000000-0000-0000-0000-000000000000}
2003.38.1,2003,Red Rocks ,Judith Trager,Fiber Quilt,Red Rocks Amphitheater,,,3082544.64186,1667442.79439,{00000000-0000-0000-0000-000000000000}
2004.10.1,2004,Red Rocks scenries ,Andrew Reid,Acrylic on canvas,Red Rocks Amphitheater,,,3082548.03003,1667460.86523,{00000000-0000-0000-0000-000000000000}
1974.2.1,1974-1975,Beaumont Fountain,William F Joseph,Bronze and Brass,19th and Welton,,,3144081.03866,1697562.80968,{00000000-0000-0000-0000-000000000000}
1975.2.1,1975,Untitled,Robert Mangold,Steel sculpture,144 West Colfax,One of two,,3141513.68782,1694848.99997,{00000000-0000-0000-0000-000000000000}
1975.2.2,1975,Untitled,Robert Mangold,Steel sculpture,Civic Center Park,Two of two,,3143602.66351,1694891.10054,{00000000-0000-0000-0000-000000000000}
1975.4.1,1975,Concrete and Steel - 1975,"Will Morton, VIII","Concrete, steel, paint, glass",Montbello Branch Library,,Interactive piece that runs through building,3185365.30971,1709702.03461,{00000000-0000-0000-0000-000000000000}
1996.5.1,1996,Denver Central Library Public Art Project: ,Edward J Ruscha,Oil on Canvas,Central Library,,,3143904.87948,1693963.54289,{00000000-0000-0000-0000-000000000000}
2010.4.1,2010,Cloudbreak,Catherine Widgery,Glass and Steel,Denver Justice Center Jury Room,,,3142101.45706,1694516.04613,{00000000-0000-0000-0000-000000000000}
2010.6.1,2010,Denver Convergence ,Ralph  Helmick,Steel,Lindsey Flanigan Courthouse,,,3142229.1681,1694771.29694,{00000000-0000-0000-0000-000000000000}
