ACCESSION_DATE,YEAR_INSTALLED,TITLE,ARTIST,MATERIAL,LOCATION,DETAILED_LOCATION,NOTES,POINT_X,POINT_Y,GLOBALID
2010.5.1,2010,Light Chamber,Dennis  Oppenheim,Galvanized steel and polycarbonate rods,Lindsey Flanigan Courthouse,,,3142052.54182,1694580.09424,{00000000-0000-0000-0000-000000000000}
2010.7.1,2010,Acumen,Garrison  Roots,Terrazzo,Van Cise Simonet Detention Facility,,,3142433.54598,1694559.91055,{00000000-0000-0000-0000-000000000000}
2010.8.1,2010,Albedo,Osman Akan,Stainless Steel and Dichroic Glass,Denver Botanic Gardens,,,3151977.42124,1692096.45943,{00000000-0000-0000-0000-000000000000}
2010.9.1,2010,Current,Michael  Clapper,Granite and Steel,Cherry Creek Trail (between Monaco and Holly),,,3163941.01476,1677846.55552,{00000000-0000-0000-0000-000000000000}
2011.1.1,2011,Thought Balloons ,Marek  Walzcak and Wesley Heiss,"Video Monitors, motion sensors and interactive software",Central Park Rec Center,,,3176080.8002,1702574.19569,{00000000-0000-0000-0000-000000000000}
2011.2.1,2011,Staplefield,Marek  Walzcak and Wesley Heiss,Interactive LED light array,Central Park Rec Center,,,3176095.38645,1702572.57497,{00000000-0000-0000-0000-000000000000}
2004.12.1,2004,Untitled,Tony Ortega and Maureen Auman,Sandblasted painted images and text,Platte River Dr and  N Franklin st on Sidewalk,,,3148138.73895,1712908.83711,{00000000-0000-0000-0000-000000000000}
2009.11.1,2009,Un Corrido Pa La Gente ,Carlos Fresquez,Painted Steel,Morrison Road Gateway ,,,3125768.25482,1679120.76754,{00000000-0000-0000-0000-000000000000}
2009.2.1,2009,Trade Deficit,Joseph  Riche,Steel,Broadway  Three locations,,,3144104.20897,1702127.08275,{00000000-0000-0000-0000-000000000000}
2009.3.1,2009,Tulga,Tsogo  Miigid,Stainless steel,Ulaanbataar Park/Lowry,western corner of park,,3168584.98154,1689291.63171,{00000000-0000-0000-0000-000000000000}
2010.10.1,2010,Chorus,Thomas Sayre,Earth Cast Concrete,Westerly Creek:  Donation from PCMD,,,3174156.35688,1700426.85879,{00000000-0000-0000-0000-000000000000}
1991.20.1,1991,Come on in!,Jim Sale,Mixed Media,Washington Park Rec Center,,,3148949.02011,1681246.25275,{00000000-0000-0000-0000-000000000000}
1996.4.1,1996,Tribute to African American and Women Firefig,Emanuel Martinez,Sandstone Relief,Firestation 10,,,3154714.58597,1703005.76099,{00000000-0000-0000-0000-000000000000}
1993.9.1,1993,Sun Signal and Sun Flag  2 pieces,Stan Meyer,Painted Metal,Ross Cherry Creek Library,,,3154042.42252,1688006.35786,{00000000-0000-0000-0000-000000000000}
1922.3.1,1922,Sea Lions Fountain,Robert Garrison,Bronze,Civic Center Park,,,3143720.22584,1694892.34335,{00000000-0000-0000-0000-000000000000}
1991.1.1,1991,Colorado Panorama: A Peoples History,Barbara Jo Revelle,Photographic Tile Mural,Colorado Convention Center,,,3141881.55936,1695356.95526,{00000000-0000-0000-0000-000000000000}
1950.1.1,1950,Frontier Trail,Allen True,Oil Painting on Canvas,City and County Building,,,3143160.6028,1694551.20137,{00000000-0000-0000-0000-000000000000}
1919.2.1,1919,"Wynken, Blynken and Nod",Mabel Landrum Torrey,Marble,Washington Park,,,3149428.44796,1681648.94822,{00000000-0000-0000-0000-000000000000}
1994.10.1,1994,A Different Sense of Time,Dick Alweis,Video Installation,Denver International Airport,,,3231776.71529,1735439.13879,{00000000-0000-0000-0000-000000000000}
1994.18.1,1994,Notre Denver,Terry Allen,Stone,Denver International Airport,,,3231776.71529,1735178.72142,{00000000-0000-0000-0000-000000000000}
1994.28.1,1994,Rearing Mustang,Luis Jimenez,Fiberglass,Denver International Airport,,,3232210.74254,1735265.52765,{00000000-0000-0000-0000-000000000000}
2003.35.1,2003,Red Rocks scenries ,Carol Fitzgerald,Watercolor,Red Rocks Amphitheater,,,3082520.92444,1667454.08881,{00000000-0000-0000-0000-000000000000}
1994.2.1,1994,Lost Borders,Sherry Wiggins,Found objects,6th Speer and Lincoln,,,3144451.70171,1689841.52451,{00000000-0000-0000-0000-000000000000}
1997.3.1,1997,3 Wild Spaces  one of three,Andrew Dufford,Etched Granite,Goldsmith Gulch 3 locations,On Pathway,,3167458.95194,1667833.97633,{00000000-0000-0000-0000-000000000000}
1965.2.1,1965,Untitled,Anthony Magar,Steel,University and 1st Triangle,,,3152163.56771,1687301.98246,{00000000-0000-0000-0000-000000000000}
1983.1.1,1983,Babi Yar Park,Satoru Nishita,Metal/wood/black granite,Babi Yar Park,,,3178020.90954,1669049.46468,{00000000-0000-0000-0000-000000000000}
2003.21.1,2003,Photo-Illustrations,Marcie Jan Bronstein,Digital Photographic Prints,Family Crisis Center,,,3133905.77221,1692430.03767,{00000000-0000-0000-0000-000000000000}
2008.3.1,2008,"Untitled
",Keith White and Your Name in Grafitti,Aerosol Paint Mural,Globeville Pool and Argo Park,4700 Logan St,,3145664.16231,1710216.26532,{00000000-0000-0000-0000-000000000000}
1999.2.1,1999,Confluent People,Emanuel Martinez,Mural,Little Raven St and Speer Blvd. underpass,,,3138381.57366,1699589.79982,{00000000-0000-0000-0000-000000000000}
1991.17.1,1991,Medalions,John Boak,Acrylic on Metal,Harvard Gulch Recreation Center,,,3146153.61949,1670941.73595,{00000000-0000-0000-0000-000000000000}
2003.14.1,2003,Civic Source Point,Larry Kirkland,Aluminum and diachronic glass,Wellington E Webb Municipal Building,Atrium,,3143360.16505,1695007.8058,{00000000-0000-0000-0000-000000000000}
2003.2.1,2003,The Ensemble,Oyedelle Oginga,Wood Relief,Wellington E Webb Municipal Building,,,3143421.63831,1695117.60472,{00000000-0000-0000-0000-000000000000}
2005.6.1,2005,The Denver ,Kristine Smock,Steel,Sloans Lake Park,,,3130237.76081,1696386.35997,{00000000-0000-0000-0000-000000000000}
1991.15.1,1991,Parked Perspectives,Susan Cooper,Cast concrete,Congress Park Pool,,,3153080.81141,1691317.61341,{00000000-0000-0000-0000-000000000000}
1993.10.1,1993,Drums of Peace and Dignity,Nick Vigil,Painted Wood Sculpture,St. Charles Recreation Center,,,3148670.46495,1705542.885,{00000000-0000-0000-0000-000000000000}
1994.29.1,1994,Continuum,Clay Wright,Acrylic,20th St. Recreation Center,,,3143343.11107,1698946.30293,{00000000-0000-0000-0000-000000000000}
1994.5.1,1994,Pursuing Perspectives,Susan Cooper,Oil on Sculpted Wood,Virginia Village Library,,,3160112.60639,1676323.88408,{00000000-0000-0000-0000-000000000000}
1991.7.1,1991,Taking The Heat,Joseph A Cipri,Bronze,Firestation 1,,,3141394.359,1694924.16082,{00000000-0000-0000-0000-000000000000}
1930.1.1,1930,Grizzlys Last Stand,Louis Paul Jones,Bronze ,City Park,NW corner of DMNS Exterior,,3156364.74943,1697822.96627,{00000000-0000-0000-0000-000000000000}
2006.9.1,2006,Field Report,Robin Ault,Acrylic and gouche,Colorado Convention Center Hotel Hyatt,Outside of main ballroom,,3142294.83011,1696113.60564,{00000000-0000-0000-0000-000000000000}
2006.23.1,2006,Untitled,Erik Paddock,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142366.16541,1696096.48409,{00000000-0000-0000-0000-000000000000}
2003.23.1,2003,The Lowry Trios,Steven Batura,Painting,Schlessman Family Library,,,3167589.53597,1687202.09092,{00000000-0000-0000-0000-000000000000}
2006.31.1,2006,Hope Trellis,Emmett  Culligan,Sandstone and Steel,Eddie Maestes Park,"Intersection of Broadway, Lawrence and Park Ave West",,3144024.70453,1700327.37834,{00000000-0000-0000-0000-000000000000}
2010.14.1,2010,Pathways,Juarez Mike,Tile Mosaic,Westwood Childcare Facility,,,3131129.72737,1679728.10654,{00000000-0000-0000-0000-000000000000}
2011.3.1,2011,Cloud Seeding,Erik  Carlson,"Video, film and text and computer interface",Green Valley Ranch Library,,,3206076.97971,1711598.92536,{00000000-0000-0000-0000-000000000000}
1924.2.1,1924,Faculty Row and Animal Spirits,Robert Garrison,Frieze,South High School ,,,3150074.66577,1677420.95318,{00000000-0000-0000-0000-000000000000}
1983.2.1,1983,Reflections,Frank Swanson,Stone,Denver Botanic Gardens ,,,3151741.76527,1692107.73939,{00000000-0000-0000-0000-000000000000}
1989.6.1,1984,Flight of the Eagle Dancer,Jerry Jaramillo,Mural,Aztlan Rec Center ,,,3139318.56472,1708406.0902,{00000000-0000-0000-0000-000000000000}
2011.7.7,2011,The Flying Horse Carries Me Across the Sky,Steven Altman,"Acrylic, graphite and paint skins on panel",Eastside Human Services ,,,3154493.28568,1705879.82659,{00000000-0000-0000-0000-000000000000}
2011.7.6,2011,Colorado Prints,Jess E. DuBois,12 fine art prints,Eastside Human Services ,,,3154493.28568,1705879.82659,{00000000-0000-0000-0000-000000000000}
2011.7.4.1,2011,Dream Big  Denver,Carlos Fresquez,mixed media on panel,Eastside Human Services ,,,3154493.28568,1705879.82659,{00000000-0000-0000-0000-000000000000}
2011.7.4.2,2011,Cubist Roots No Bull,Carlos Fresquez,mixed media on panel,Eastside Human Services ,,,3154493.28568,1705879.82659,{00000000-0000-0000-0000-000000000000}
2011.7.4.3,2011,Ya Need Culture Dog,Carlos Fresquez,mixed media on panel,Eastside Human Services ,,,3154493.28568,1705879.82659,{00000000-0000-0000-0000-000000000000}
2011.7.4.4,2011,Sweet After Bitter,Carlos Fresquez,mixed media on panel,Eastside Human Services ,,,3154493.28568,1705879.82659,{00000000-0000-0000-0000-000000000000}
2011.7.5,2011,Imagination is Key,Guerilla Garden,mural -spray paint and enamel on concrete,Eastside Human Services ,,,3154493.28568,1705879.82659,{00000000-0000-0000-0000-000000000000}
2011.7.3,2011,Things that make you smile I-IV,Vincent Juarez,tile mosaic,Eastside Human Services ,,,3154493.28568,1705879.82659,{00000000-0000-0000-0000-000000000000}
2011.7.1,2011,Peace Bird,Ray King,dichroic glass,Eastside Human Services ,,,3154493.28568,1705879.82659,{00000000-0000-0000-0000-000000000000}
2011.7.2,2011,Up Up and Away,Carol Ann Waugh,Fabric on Panel,Eastside Human Services ,,,3154493.28568,1705879.82659,{00000000-0000-0000-0000-000000000000}
2011.8.1,2011,Two Views from Above,Ken Bernstein,Photorealism Murals,Roslyn Administration Building ,,,3168522.5262,1715313.94137,{00000000-0000-0000-0000-000000000000}
2011.5.1,2011,Lake Totem,Andrew Dufford,Stone,Sloan's Lake Park Marina ,,,3125976.24046,1696828.09784,{00000000-0000-0000-0000-000000000000}
2011.9.1,2011,Sunlight,Adam Frank,Video Projection,Minoru Yasui Building ,,,3142954.80553,1694999.34574,{00000000-0000-0000-0000-000000000000}
2011.4.3,2011,Sun Spot,Laura Haddad and Tom Drugan,"Three components: Steel and Stainless pet tags, aluminum",Denver Municipal Animal Shelter ,,,3139888.0303,1685761.16662,{00000000-0000-0000-0000-000000000000}
2011.6.1,2011,Twilight Twist,Erick Johnson,stainless steel,Ruby Hill Park ,,,3139339.42586,1674745.23517,{00000000-0000-0000-0000-000000000000}
2011.10.1,2011,Virga,Patrick Marold,stainless steel,Delgany Pedestrian Bridge...  roughly,,,3139112.28337,1698970.76602,{00000000-0000-0000-0000-000000000000}
2011.11.1,2011,Connections,Robert Pietruzcewski,titanium and steel,Skyline Park ,,,3141467.96871,1697464.59942,{00000000-0000-0000-0000-000000000000}
2011.12.1,2011,Rex Morgan Tribute Sculpture,Patrick Marold,stone,DPAC Galleria,,,3140774.45353,1696261.10425,{00000000-0000-0000-0000-000000000000}
2012.1.1,2012,Untitled,Bob Zoell,Ceramic tiles,Police: Traffic Operations-,,,3141650.60001,1703859.79578,{00000000-0000-0000-0000-000000000000}
2012.2.4,2012,Face the Sun,Kevin Curry,Lexan sheeting, ,,,3128144.01112,1706722.77983,{00000000-0000-0000-0000-000000000000}
2006.1.1,2006,ENGI,Tatsuo Miyajima,Digital Installation,Denver Art Museum,Atriumof the Hamilton Building,,3143653.95017,1693514.76548,{00000000-0000-0000-0000-000000000000}
2006.7.1,2006,Untitled  Glazed Abstract paintings ,Steve Altman,Acrylic Painting,Colorado Convention Center Hotel Hyatt,,,3142217.78587,1696047.97532,{00000000-0000-0000-0000-000000000000}
2006.8.1,2006,Outside,Joseph Kosuth,Stainless Steel and stone,Colorado Convention Center Hotel Hyatt,Circling exterior of hotel,,3142252.02764,1696076.51072,{00000000-0000-0000-0000-000000000000}
2006.14.1,2006,Untitled,Gary Huibgrtse,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142331.92496,1696139.28656,{00000000-0000-0000-0000-000000000000}
2006.15.1,2006,Untitled,Daniel Perales,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142377.57934,1696193.50164,{00000000-0000-0000-0000-000000000000}
2006.16.1,2006,Untitled,Scott Engel,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142414.67551,1696219.18396,{00000000-0000-0000-0000-000000000000}
2006.17.1,2006,Untitled,William Wylie,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142440.35643,1696247.71804,{00000000-0000-0000-0000-000000000000}
2006.18.1,2006,Untitled,Jeffrey Hirsch,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142480.30451,1696281.95981,{00000000-0000-0000-0000-000000000000}
2006.19.1,2006,Untitled,Kevin OConnell ,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142252.02764,1695999.46654,{00000000-0000-0000-0000-000000000000}
2006.20.1,2006,Untitled,Steve Fitch,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142274.85542,1696030.85509,{00000000-0000-0000-0000-000000000000}
2006.21.1,2006,Untitled,Frank Golhke,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142311.95034,1696050.82979,{00000000-0000-0000-0000-000000000000}
2006.22.1,2006,Untitled,Michael Mancarella,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142346.19204,1696076.51072,{00000000-0000-0000-0000-000000000000}
2006.24.1,2006,Untitled,Lyn Smith,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142397.55396,1696125.01949,{00000000-0000-0000-0000-000000000000}
2006.25.1,2006,Untitled,William Suttom,Video Installation,Colorado Convention Center Hotel Hyatt,Lobby Elevator,,3142443.20959,1696159.26126,{00000000-0000-0000-0000-000000000000}
2006.3.1,2006,Channeled Energy Flow,Caspar Henselman,Fiberglass_stone_light  ,Police Department District 2 Northeast,,,3162308.52343,1706293.04852,{00000000-0000-0000-0000-000000000000}
2006.2.1,2006,Prairie Dogs and Schoolhouse ,Judith Stewart,Bronze,Green Valley Ranch Recreation Center,,,3205850.69461,1711796.28827,{00000000-0000-0000-0000-000000000000}
2006.4.1,2006,Promenade,Ann Weber,Bronze,Skyline Park,,,3141887.68771,1697864.82435,{00000000-0000-0000-0000-000000000000}
1970.3.1,1970,The Family,Edgar Britton,Bronze,Denver Health  ,Circle Drive at the Main Entrance,,3142944.13205,1690425.56234,{00000000-0000-0000-0000-000000000000}
1971.2.1,1971,Eyes On The Park,Emanuel Martinez,Mural,Curtis-Mestizo Park,,,3147557.85494,1702693.3376,{00000000-0000-0000-0000-000000000000}
2006.6.1,2006,Combustion,Joseph McDonnell,Stainless Steel,Parkfield Fire Station ,,,3197867.09278,1713926.21188,{00000000-0000-0000-0000-000000000000}
2006.5.1,2006,MLK Plaques,Li Hardison,Bronze,MLK Improvement Project ,,,3159770.98126,1702916.17563,{00000000-0000-0000-0000-000000000000}
1994.6.1,1994,Balustrade,Betty Woodman,Ceramic  ,Denver International Airport,,,3231950.32643,1736307.19454,{00000000-0000-0000-0000-000000000000}
1994.7.1,1994,Pivot Emblem and Fenceline Artifact,Buster Simpson and Sherry Wiggins,Farm Implements,Denver International Airport,,,3232075.65802,1730694.85534,{00000000-0000-0000-0000-000000000000}
1994.8.1,1994,21st Century Artifacts,Carolyn Braaksma and Mark Villarrea,Bronze and terrazzo,Denver International Airport,,,3232037.13141,1735178.72142,{00000000-0000-0000-0000-000000000000}
1907.2.1,1907,National Humane Alliance Fountain,Unknown,Granite and Bronze,Colfax and Tremont street,,,3142517.82795,1694904.94496,{00000000-0000-0000-0000-000000000000}
1995.10.1,1995,The Evolution of the Ball,Lonnie Hanzon,Ceramic and Steel,Coors Field West Entrance,Wynkoop St and 20th Ave,,3141619.8501,1700463.15234,{00000000-0000-0000-0000-000000000000}
1995.11.1,1995,Bottom of the Ninth,Erick  Johnson,Neon,Coors Field Sandlot Brewery ,Blake St and 22nd,,3142680.1636,1700712.75061,{00000000-0000-0000-0000-000000000000}
1997.9.1,1997,Sign Post,Sara Jane Maclennan,Bronze Plaques,17th St Sidewalks from Larimer to Broadway,,,3141722.65565,1698521.6326,{00000000-0000-0000-0000-000000000000}
2004.13.1,2004,Cottonwood Leaf ,Andrew  Dufford,African Granite and bronze,Confluence Park,,,3138512.38878,1700138.18678,{00000000-0000-0000-0000-000000000000}
2009.1.1,2008,Global Rhythms,Bill & Mary  Buchen,Stainless Steel,Green Valley Ranch Park,Near Elementary School,,3211791.09164,1707178.85579,{00000000-0000-0000-0000-000000000000}
2009.10.1,2009,Imaginary Space and Time Tunnels,Alice  Aycock,Painted Aluminum,Montbello Recreation Center Exterior,,,3195044.07035,1714216.31415,{00000000-0000-0000-0000-000000000000}
2009.4.1,2009,Avian Front,Patrick  Marold,Recycled Steel ,Denver Zoo/City Park,southwest corner near duck pond,,3153298.85954,1697889.96492,{00000000-0000-0000-0000-000000000000}
2009.5.1,2009,Leaves of Grass,Tyler  Aiello,Steel,Red Rocks Park,,,3082534.8659,1667196.85404,{00000000-0000-0000-0000-000000000000}
2009.7.1,2009,Garden Stories,Lars Stanley,Painted Steel,Greenway Park/ Donated by DURA Stapleton,Denver Urban Gardens site,,3169619.49521,1698884.33464,{00000000-0000-0000-0000-000000000000}
2009.8.1,2009,Untitled,Anthony  Magar,Painted Steel,"Burns Park, Donation from Suzanne Joshel",western corner of park,,3157433.13409,1685401.77367,{00000000-0000-0000-0000-000000000000}
2010.1.1,2010,Dream Green,Kathy Bradford,Glass,Willis Case Golf Course,,,3127300.73306,1712192.08853,{00000000-0000-0000-0000-000000000000}
2010.11.1,2010,Red Forest,Constantine Dimopoulos,,Millenium Bridge: North Side,,,3139398.76234,1700119.17174,{00000000-0000-0000-0000-000000000000}
2010.13.1,2010,Untitled,Barnum Robert,Acrylic on Canvas,Murals in City and County Bldg. (council chambers),,,3143119.23916,1694511.86142,{00000000-0000-0000-0000-000000000000}
2010.15.1,2010,Reconciliation Bench,Tully Robert,Stone,Westwood Childcare Facility,,,3131140.55805,1679726.86902,{00000000-0000-0000-0000-000000000000}
2010.2.1,2010,1.26,Janet Echelman,Hand-knotted fibe and /Spectra Fiber,Temporary Project:  Civic Center Park to DAM,,,3143678.93455,1694062.41679,{00000000-0000-0000-0000-000000000000}
2010.3.1,2010,Untitled  Glass Canopy,Martin   Donlin and  Peter Kaufmann,Glass and steel,Justice Center - Post Office,,,3142311.05803,1694212.09235,{00000000-0000-0000-0000-000000000000}
