Disaster Nbr,Disaster Type,Disaster Name,State,Service Office,Declaration Dt,Declaration FY,Deadline Dt,Rec Created Dt,Declaration Type Cd
273802,2,NORTHRIDGE QUAKE,CA,9040,1/17/1994 0:00:00,1994,10/17/1994 0:00:00,9/15/1994 0:00:00,P
330406,6,MICHIGAN STORMS/FLOODING,MI,9020,10/17/2000 0:00:00,2000,12/16/2000 0:00:00,10/18/2000 0:00:00,P
102228,8,Hurricane Wilma,FL,9050,10/24/2005 0:00:00,2006,1/31/2006 0:00:00,10/24/2005 0:00:00,P
180206,06,CA FLOODING,CA,9040,2/21/1980 0:00:00,1980,4/21/1980 0:00:00,9/1/1988 0:00:00,P
12576B,B,"Severe Storms, Tornadoes, and Flooding",MO,9050,5/9/2011 0:00:00,2011,7/8/2011 0:00:00,4/25/2011 0:00:00,P
238308,08,HURRICANE HUGO,PR,9010,9/21/1989 0:00:00,1989,11/21/1989 0:00:00,10/20/1989 0:00:00,P
314611,11,KANSAS STORMS/FLOODING,KS,9030,11/5/1998 0:00:00,1998,1/4/1999 0:00:00,11/9/1998 0:00:00,P
347508,8,GUAM SUPERTYPHOON PONGSONA,GU,9040,12/19/2002 0:00:00,2002,2/18/2003 0:00:00,12/20/2002 0:00:00,P
101768,8,Hurricane Katrina,LA,9050,8/29/2005 0:00:00,2005,4/10/2006 0:00:00,8/29/2005 0:00:00,P
212107,07,TEXAS FREEZE,TX,9030,3/15/1984 0:00:00,1984,5/14/1984 0:00:00,7/7/1988 0:00:00,A
102058,8,Hurricane Rita,LA,9050,9/24/2005 0:00:00,2005,4/10/2006 0:00:00,9/25/2005 0:00:00,P
254611,11,NJ COASTAL STORM,NJ,9010,1/3/1992 0:00:00,1992,3/5/1992 0:00:00,2/10/1992 0:00:00,A
282406,6,PENNSYLVANIA 96 FLOODS,PA,9030,1/21/1996 0:00:00,1996,3/21/1996 0:00:00,1/26/1996 0:00:00,P
311509,9,"KELSO,WA LANDSLIDES",WA,9040,7/31/1998 0:00:00,1998,10/1/1998 0:00:00,8/4/1998 0:00:00,A
192714,14,"Drought, Grasshopper Infestation, Chinch Bug Infestation",KS,9030,9/26/1980 0:00:00,1980,3/26/1981 0:00:00,,A
215112,12,TORNADOES,MO,9030,6/20/1984 0:00:00,1984,8/20/1984 0:00:00,8/8/1987 0:00:00,A
269802,2,NORTHRIDGE EARTHQUAKE,CA,9040,1/17/1994 0:00:00,1994,3/18/1994 0:00:00,3/30/1994 0:00:00,P
258608,8,HURRICANE ANDREW,FL,9020,8/24/1992 0:00:00,1992,7/1/1993 0:00:00,5/13/1993 0:00:00,P
145711,1,"Excessive Rain, High Winds, and Hail",KS,9050,12/2/2015 0:00:00,2016,,12/3/2015 0:00:00,S
361508,8,HURRICANE CHARLEY,FL,9020,8/13/2004 0:00:00,2004,10/12/2004 0:00:00,8/19/2004 0:00:00,P
292711,11,WA STORMS & FLOODING,WA,9040,1/17/1997 0:00:00,1997,3/18/1997 0:00:00,1/22/1997 0:00:00,P
122016,6,Severe Storms and Flooding,CT,9050,5/28/2010 0:00:00,2010,7/27/2010 0:00:00,3/30/2010 0:00:00,P
269702,2,LA EARTHQUAKE,CA,9040,1/17/1994 0:00:00,1994,3/18/1994 0:00:00,1/19/1994 0:00:00,P
190308,08,HURRICANE ALLEN,TX,9030,8/11/1980 0:00:00,1980,10/11/1980 0:00:00,11/14/1988 0:00:00,P
9M4900,0,WORLD TRADE CTR TERRORIST EXPLOSION,NY,9010,9/11/2001 0:00:00,2001,6/11/2002 0:00:00,6/3/2002 0:00:00,P
118866,6,Severe Storms and Flooding,GA,9050,9/24/2009 0:00:00,2009,11/23/2009 0:00:00,9/24/2009 0:00:00,P
9J0001,1,AG/LA DROUGHT,LA,9030,9/15/2000 0:00:00,2000,5/15/2001 0:00:00,10/20/2000 0:00:00,S
101788,8,Hurricane Katrina,MS,9050,8/29/2005 0:00:00,2005,4/10/2006 0:00:00,8/29/2005 0:00:00,P
345911,11,"SEVERE STORMS, TORNADOES, FLOODING",TX,9030,11/5/2002 0:00:00,2002,1/6/2003 0:00:00,11/6/2002 0:00:00,P
314511,11,STORMS/FLOODING/TORNADOES,TX,9030,10/21/1998 0:00:00,1998,12/19/1998 0:00:00,10/22/1998 0:00:00,P
229202,02,EARTHQUAKE,CA,9040,10/9/1987 0:00:00,1987,12/7/1987 0:00:00,11/24/1989 0:00:00,P
266406,6,MISS. RIVER FLOODING,MN,9020,7/10/1993 0:00:00,1993,9/10/1993 0:00:00,7/13/1993 0:00:00,P
355306,6,EXCESSIVE RAIN & FLOODING,TX,9030,10/7/2003 0:00:00,2004,12/8/2003 0:00:00,10/7/2003 0:00:00,A
868801,1,7 IA CYS-STORMS,IA,9030,10/10/1995 0:00:00,1995,6/11/1996 0:00:00,12/8/1995 0:00:00,S
304506,6,FL STORMS/FLOODING,FL,9020,1/6/1998 0:00:00,1998,3/7/1998 0:00:00,1/7/1998 0:00:00,P
225106,06,FLOOD,MI,9020,9/23/1986 0:00:00,1986,11/17/1986 0:00:00,11/5/1987 0:00:00,P
255306,6,CA/RAIN/FLOOD,CA,9040,2/25/1992 0:00:00,1992,4/27/1992 0:00:00,3/4/1992 0:00:00,P
120986,6,Severe Storms and Flooding,RI,9050,3/29/2010 0:00:00,2010,5/28/2010 0:00:00,3/22/2010 0:00:00,P
212802,02,AG,CA,9040,5/2/1984 0:00:00,1984,7/2/1984 0:00:00,8/15/1987 0:00:00,A
266106,6,MISS. RIVER FLOODING,IA,9030,7/9/1993 0:00:00,1993,9/7/1993 0:00:00,7/13/1993 0:00:00,P
864400,0,HURRICANE OPAL,FL,9020,10/4/1995 0:00:00,1995,7/5/1996 0:00:00,10/12/1995 0:00:00,P
294906,6,MINNESOTA FLOODING AND STORMS,MN,9020,4/8/1997 0:00:00,1997,6/7/1997 0:00:00,4/9/1997 0:00:00,P
363208,8,TROPICAL DEPRESSION IVAN,PA,9010,9/19/2004 0:00:00,2004,11/18/2004 0:00:00,10/28/2004 0:00:00,P
226206,06,FLOODING,GU,9040,12/11/1986 0:00:00,1986,2/9/1987 0:00:00,8/15/1987 0:00:00,P
363508,8,HURRICANE JEANNE,FL,9020,9/26/2004 0:00:00,2004,11/26/2004 0:00:00,9/27/2004 0:00:00,P
143906,6,Flash Flooding - EIDL,KY,9050,7/24/2015 0:00:00,2015,9/22/2015 0:00:00,7/10/2015 0:00:00,A
121006,6,Severe Storms and Flooding,MA,9050,3/29/2010 0:00:00,2010,5/28/2010 0:00:00,3/17/2010 0:00:00,P
343611,11,CHUUK - TROPICAL STORM CHATA'AN,FM,9040,7/26/2002 0:00:00,2002,9/24/2002 0:00:00,7/31/2002 0:00:00,P
235112,12,NC FLOODING,NC,9020,5/17/1989 0:00:00,1989,7/17/1989 0:00:00,6/8/1989 0:00:00,P
313211,11,TROPICAL STORM FRANCES,TX,9030,9/23/1998 0:00:00,1998,11/22/1998 0:00:00,9/24/1998 0:00:00,P
291411,11,NY SEVERE STORM AND FLOODING,NY,9010,11/19/1996 0:00:00,1996,1/18/1997 0:00:00,1/17/1997 0:00:00,P
114188,8,Hurricane Gustav,LA,9050,9/2/2008 0:00:00,2008,11/3/2008 0:00:00,9/2/2008 0:00:00,P
310211,11,WVA STORMS,WV,9010,7/1/1998 0:00:00,1998,8/30/1998 0:00:00,7/2/1998 0:00:00,P
221608,08,HURRICANE JUAN,LA,9030,11/5/1985 0:00:00,1985,1/2/1986 0:00:00,8/8/1987 0:00:00,P
342811,11,SEVERE STORMS AND FLOODS,TX,9030,7/4/2002 0:00:00,2002,9/2/2002 0:00:00,7/5/2002 0:00:00,P
342311,11,"SEVERE STORMS, FLOODING, TORNADOES",MN,9020,6/14/2002 0:00:00,2002,8/13/2002 0:00:00,6/14/2002 0:00:00,P
238702,2,SAN FRANCISCO EARTHQUAKE,CA,9040,10/23/1989 0:00:00,1989,12/18/1989 0:00:00,12/18/1990 0:00:00,P
208106,06,FLOOD,LA,9030,4/25/1983 0:00:00,1983,6/20/1983 0:00:00,1/21/1988 0:00:00,P
118626,6,Severe Storms and Flooding,KY,9050,9/4/2009 0:00:00,2009,11/3/2009 0:00:00,8/27/2009 0:00:00,A
281108,8,HURRICANE MARILYN,VI,9010,9/16/1995 0:00:00,1995,11/14/1995 0:00:00,9/20/1995 0:00:00,P
156111,11,Natural Disasters,TX,9030,2/9/1979 0:00:00,1979,8/7/1979 0:00:00,,A
223106,06,FLOODING,CA,9040,2/24/1986 0:00:00,1986,4/24/1986 0:00:00,8/15/1987 0:00:00,P
13586C,C,"Severe Storms, Tornadoes and Flooding",OK,9050,5/20/2013 0:00:00,2013,7/19/2013 0:00:00,5/20/2013 0:00:00,P
114308,8,Hurricane Ike,TX,9050,9/13/2008 0:00:00,2008,11/12/2008 0:00:00,9/13/2008 0:00:00,P
141326,6,Severe Storms and Flooding,MI,9050,9/25/2014 0:00:00,2014,11/24/2014 0:00:00,8/22/2014 0:00:00,P
330206,6,MIAMI FLOODING,FL,9020,10/4/2000 0:00:00,2000,12/3/2000 0:00:00,10/5/2000 0:00:00,P
334708,8,TROPICAL STORM ALLISON,TX,9030,6/9/2001 0:00:00,2001,8/8/2001 0:00:00,6/11/2001 0:00:00,P
332002,2,EARTHQUAKE,WA,9040,3/1/2001 0:00:00,2001,4/30/2001 0:00:00,3/2/2001 0:00:00,P
249312,12,GA TORNADOES,GA,9020,4/10/1991 0:00:00,1991,6/10/1991 0:00:00,4/16/1991 0:00:00,A
133658,8,Hurricane Sandy,NY,9050,10/30/2012 0:00:00,2013,12/31/2012 0:00:00,10/30/2012 0:00:00,P
140176,6,"Heavy Rainfall, Strong Winds and Flooding",OH,9050,6/5/2014 0:00:00,2014,8/4/2014 0:00:00,5/22/2014 0:00:00,A
102238,8,Hurricane Wilma- EIDL,FL,9050,10/24/2005 0:00:00,2006,,10/24/2005 0:00:00,P
122906,6,Severe Storms and Flooding,IL,9050,8/19/2010 0:00:00,2010,10/18/2010 0:00:00,8/3/2010 0:00:00,P
293406,6,OHIO FLOODING,OH,9020,3/4/1997 0:00:00,1997,5/3/1997 0:00:00,3/5/1997 0:00:00,P
292511,11,CALIF.FLOODING,CA,9040,1/4/1997 0:00:00,1997,3/5/1997 0:00:00,1/7/1997 0:00:00,P
207106,06,FLOOD,MO,9030,12/13/1982 0:00:00,1982,2/11/1983 0:00:00,1/21/1988 0:00:00,P
11264C,C,"Severe Storms, Tornadoes, and Flooding",IA,9050,5/27/2008 0:00:00,2008,9/29/2008 0:00:00,5/27/2008 0:00:00,P
958401,1,AG/SD WINTER STORMS,SD,9030,7/31/1997 0:00:00,1997,3/31/1998 0:00:00,9/10/1997 0:00:00,S
362708,8,HURRICANE IVAN,FL,9020,9/16/2004 0:00:00,2004,11/15/2004 0:00:00,9/29/2004 0:00:00,P
355606,6,FLOODING AND EXCESSIVE RAIN,TX,9030,11/12/2003 0:00:00,2004,1/12/2004 0:00:00,11/12/2003 0:00:00,A
296506,6,MICHIGAN FLOODING,MI,9020,7/11/1997 0:00:00,1997,9/9/1997 0:00:00,7/14/1997 0:00:00,P
281706,6,FLORIDA FLOODING,FL,9020,10/27/1995 0:00:00,1995,12/26/1995 0:00:00,11/13/1995 0:00:00,P
321408,8,HURRICANE FLOYD,PA,9010,9/18/1999 0:00:00,1999,11/16/1999 0:00:00,9/20/1999 0:00:00,P
118932,2,"Earthquake, Tsunami, and Flooding",AS,9050,9/29/2009 0:00:00,2009,11/30/2009 0:00:00,9/30/2009 0:00:00,P
108556,6,Severe Storms and Inland and Coastal Flooding,NJ,9050,4/26/2007 0:00:00,2007,6/25/2007 0:00:00,4/26/2007 0:00:00,P
105216,6,Severe Storms and Flooding,OH,9050,7/2/2006 0:00:00,2006,8/31/2006 0:00:00,6/26/2006 0:00:00,P
272806,6,GA FLOODING - TS ALBERTO,GA,9020,7/7/1994 0:00:00,1994,9/4/1994 0:00:00,7/8/1994 0:00:00,P
363106,6,SEVERE STORMS&FLOODING,OH,9020,9/19/2004 0:00:00,2004,11/18/2004 0:00:00,9/20/2004 0:00:00,P
248206,6,MS FLOODING,MS,9020,3/5/1991 0:00:00,1991,5/3/1991 0:00:00,3/19/1991 0:00:00,P
276606,6,CA FLOODING #2,CA,9040,3/12/1995 0:00:00,1995,5/11/1995 0:00:00,3/14/1995 0:00:00,P
288006,6,ILLINOIS FLOODING,IL,9020,7/25/1996 0:00:00,1996,9/23/1996 0:00:00,7/26/1996 0:00:00,P
117506,6,"Severe Storms, Flooding, Mudslides, and Landslides",WV,9050,5/15/2009 0:00:00,2009,7/14/2009 0:00:00,5/13/2009 0:00:00,P
269005,5,SO. CALIF. WILDFIRES,CA,9040,10/28/1993 0:00:00,1993,12/27/1993 0:00:00,11/3/1993 0:00:00,P
313408,8,HURRICANE GEORGES,PR,9010,9/24/1998 0:00:00,1998,11/23/1998 0:00:00,9/24/1998 0:00:00,P
212506,06,AG/FLOOD,NY,9010,4/17/1984 0:00:00,1984,6/17/1984 0:00:00,10/14/1987 0:00:00,P
187914,14,Agricultural,AR,9030,7/17/1980 0:00:00,1980,,,A
354608,8,HURRICANE ISABEL,VA,9010,9/18/2003 0:00:00,2003,11/17/2003 0:00:00,9/19/2003 0:00:00,P
362408,8,HURRICANE IVAN,AL,9020,9/15/2004 0:00:00,2004,11/15/2004 0:00:00,9/16/2004 0:00:00,P
254308,8,HURRICANE VAL,AS,9040,12/13/1991 0:00:00,1991,2/13/1992 0:00:00,12/27/1991 0:00:00,P
135796,6,"Severe Storms, Straight-line Winds and Flooding",IL,9050,5/10/2013 0:00:00,2013,7/9/2013 0:00:00,4/24/2013 0:00:00,P
331511,11,SEVERE WINTER ICE STORM,AR,9030,12/29/2000 0:00:00,2000,2/27/2001 0:00:00,1/2/2001 0:00:00,P
181906,06,"Heavy Rain, Flood",NY,9010,4/16/1980 0:00:00,1980,6/16/1980 0:00:00,,A
238408,08,HURRICANE HUGO,SC,9020,9/22/1989 0:00:00,1989,11/20/1989 0:00:00,10/5/1989 0:00:00,P
239411,11,ST CLAIR FLOODS,IL,9020,11/15/1989 0:00:00,1989,1/20/1990 0:00:00,1/17/1990 0:00:00,A
225606,06,,KS,9030,10/15/1986 0:00:00,1986,12/15/1986 0:00:00,8/8/1987 0:00:00,A
769200,0,HURRICANE ANDREW,FL,9020,8/24/1992 0:00:00,1992,7/1/1993 0:00:00,5/13/1993 0:00:00,P
194414,14,Drought and High Temperatures,GA,9020,10/21/1980 0:00:00,1981,4/21/1981 0:00:00,,A
228606,06,MINNESOTA FLOOD,MN,9020,8/7/1987 0:00:00,1987,10/5/1987 0:00:00,8/18/1987 0:00:00,P
190514,14,Drought,VA,9010,9/5/1980 0:00:00,1980,3/5/1981 0:00:00,,A
219606,06,FIRE,WY,9040,8/1/1985 0:00:00,1985,10/7/1985 0:00:00,8/15/1987 0:00:00,P
336404,4,WORLD TRADE CTR TERRORIST EXPLOSION,NY,9010,9/11/2001 0:00:00,2001,11/10/2001 0:00:00,6/3/2002 0:00:00,P
133678,8,Hurricane Sandy,NJ,9050,10/30/2012 0:00:00,2013,12/31/2012 0:00:00,10/30/2012 0:00:00,P
212406,06,NEW JERSEY FLOOD,NJ,9010,4/12/1984 0:00:00,1984,6/11/1984 0:00:00,12/21/1987 0:00:00,P
241406,6,ELBA FLOOD,AL,9020,3/21/1990 0:00:00,1990,5/21/1990 0:00:00,4/12/1990 0:00:00,P
266706,6,MISS. RIVER FLOODING,NE,9030,7/19/1993 0:00:00,1993,9/17/1993 0:00:00,7/20/1993 0:00:00,P
266006,6,WISCONSIN FLOODING,WI,9020,7/2/1993 0:00:00,1993,9/1/1993 0:00:00,7/7/1993 0:00:00,P
340311,11,SEVERE STORMS AND FLOODING,VA,9010,4/2/2002 0:00:00,2002,6/1/2002 0:00:00,4/3/2002 0:00:00,P
321608,8,HURRICANE FLOYD,NY,9010,9/19/1999 0:00:00,1999,11/17/1999 0:00:00,9/20/1999 0:00:00,P
307412,12,MN TORNADOES,MN,9020,4/1/1998 0:00:00,1998,5/31/1998 0:00:00,4/1/1998 0:00:00,P
281308,8,HURRICANE OPAL,FL,9020,10/4/1995 0:00:00,1995,12/3/1995 0:00:00,10/12/1995 0:00:00,P
631501,01,,WA,9040,8/6/1985 0:00:00,1985,4/7/1986 0:00:00,8/15/1987 0:00:00,S
298206,6,NJ FLOODING,NJ,9010,9/23/1997 0:00:00,1997,11/22/1997 0:00:00,9/26/1997 0:00:00,P
191614,14,Extremely High Temperatures,MO,9040,9/5/1980 0:00:00,1980,3/5/1981 0:00:00,,A
144956,6,Severe Storms and Flooding,SC,9050,10/5/2015 0:00:00,2016,12/4/2015 0:00:00,10/6/2015 0:00:00,P
137686,6,"Severe Storms, Flooding, Landslides, and Mudslides",CO,9050,9/14/2013 0:00:00,2013,11/14/2013 0:00:00,9/16/2013 0:00:00,P
320612,12,SALT LAKE CITY TORNADO,UT,9030,8/16/1999 0:00:00,1999,10/14/1999 0:00:00,8/17/1999 0:00:00,P
363408,8,"TS JEANNE,LANDSLIDES,MUDSLIDES",PR,9010,9/21/2004 0:00:00,2004,11/22/2004 0:00:00,9/22/2004 0:00:00,P
194214,14,Drought and Excessive Heat,MS,9020,10/27/1980 0:00:00,1981,4/27/1981 0:00:00,,A
305706,6,CA STORMS/FLOODING,CA,9040,2/9/1998 0:00:00,1998,4/10/1998 0:00:00,2/10/1998 0:00:00,P
550500,00,FL RIOTS,FL,9020,5/22/1980 0:00:00,1980,2/23/1981 0:00:00,9/1/1988 0:00:00,A
247706,6,INDIANA STORMS AND FLOODING,IN,9020,1/5/1991 0:00:00,1991,3/7/1991 0:00:00,1/25/1991 0:00:00,P
105156,6,"Severe Storms, Flooding, and Mudslides",PA,9050,7/4/2006 0:00:00,2006,10/3/2006 0:00:00,7/5/2006 0:00:00,P
184506,06,"SEVERE STORMS, FLOODING",LA,9030,5/21/1980 0:00:00,1980,7/21/1980 0:00:00,,P
221308,08,HURRICANE GLORIA,NY,9010,10/22/1985 0:00:00,1985,12/23/1985 0:00:00,12/23/1987 0:00:00,A
12459B,B,"Severe Winter Storms, Flooding, and Debris and Mud Flows",CA,9050,2/2/2011 0:00:00,2011,4/4/2011 0:00:00,12/30/2010 0:00:00,A
278206,6,ILL FLOODING,IL,9020,5/30/1995 0:00:00,1995,7/29/1995 0:00:00,6/1/1995 0:00:00,P
248311,11,DECEMBER WINTER STORMS,WA,9040,3/14/1991 0:00:00,1991,5/16/1991 0:00:00,3/28/1991 0:00:00,A
259608,8,HURRICANE INIKI,HI,9040,9/12/1992 0:00:00,1992,11/13/1992 0:00:00,9/17/1992 0:00:00,P
313311,11,TROPICAL STORM FRANCES,LA,9030,9/23/1998 0:00:00,1998,11/22/1998 0:00:00,9/24/1998 0:00:00,P
362008,8,HURRICANE FRANCES,FL,9020,9/4/2004 0:00:00,2004,11/3/2004 0:00:00,9/7/2004 0:00:00,P
169408,08,Hurricane Frederic,AL,9020,9/13/1979 0:00:00,1979,11/13/1979 0:00:00,,P
213506,06,FLOOD,KY,9020,5/15/1984 0:00:00,1984,7/16/1984 0:00:00,8/3/1987 0:00:00,P
344911,11,TROPICAL STORM ISIDORE,LA,9030,9/27/2002 0:00:00,2002,11/26/2002 0:00:00,9/30/2002 0:00:00,P
321208,8,HURRICANE FLOYD,NC,9020,9/16/1999 0:00:00,1999,11/14/1999 0:00:00,9/20/1999 0:00:00,P
280606,6,OHIO FLOODING,OH,9020,8/25/1995 0:00:00,1995,10/24/1995 0:00:00,9/7/1995 0:00:00,P
262011,11,NE COASTAL STORM,NY,9010,12/21/1992 0:00:00,1992,2/19/1993 0:00:00,12/23/1992 0:00:00,P
940201,1,AG/TX DROUGHT/WIND/SAND STORM,TX,9030,1/3/1997 0:00:00,1997,9/3/1997 0:00:00,3/12/1997 0:00:00,S
351611,11,"STORMS, TORNADOES, FLOODING",AR,9030,6/20/2003 0:00:00,2003,8/19/2003 0:00:00,6/25/2003 0:00:00,P
132718,8,Hurricane Isaac,LA,9050,8/31/2012 0:00:00,2012,10/30/2012 0:00:00,8/30/2012 0:00:00,P
161606,06,FLOODING,MS,9020,4/16/1979 0:00:00,1979,6/15/1979 0:00:00,8/29/1988 0:00:00,P
315206,6,QUEENS COUNTY FLOODING,NY,9010,1/15/1999 0:00:00,1999,3/19/1999 0:00:00,1/20/1999 0:00:00,A
190014,14,TEXAS DROUGHT,TX,9030,8/12/1980 0:00:00,1980,4/13/1981 0:00:00,4/28/1989 0:00:00,A
321508,8,HURRICANE FLOYD,NJ,9010,9/18/1999 0:00:00,1999,11/16/1999 0:00:00,9/20/1999 0:00:00,P
108526,6,Severe Storms and Inland and Coastal Flooding,NY,9050,4/24/2007 0:00:00,2007,6/25/2007 0:00:00,4/25/2007 0:00:00,P
277506,6,NEW ORLEANS FLOODING,LA,9030,5/10/1995 0:00:00,1995,7/10/1995 0:00:00,5/12/1995 0:00:00,P
362908,8,HURRICANE IVAN,GA,9020,9/18/2004 0:00:00,2004,11/17/2004 0:00:00,9/20/2004 0:00:00,P
112886,6,"Severe Storms, Tornadoes, and Flooding",WI,9050,6/14/2008 0:00:00,2008,8/13/2008 0:00:00,6/12/2008 0:00:00,P
242206,6,FLOODING IN ARKANSAS,AR,9030,5/15/1990 0:00:00,1990,7/15/1990 0:00:00,5/30/1990 0:00:00,P
10440C,C,Tornadoes and Severe Storms,TN,9050,4/5/2006 0:00:00,2006,6/5/2006 0:00:00,4/6/2006 0:00:00,P
188006,06,FLOODING,OH,9020,7/23/1980 0:00:00,1980,,,A
174311,11,Hailstorm and Inclement Weather,NM,9030,12/13/1979 0:00:00,1980,6/13/1980 0:00:00,,A
552900,00,Drought,ND,9040,7/3/1980 0:00:00,1980,,,A
108716,6,Severe Storms and Inland and Coastal Flooding,ME,9050,5/9/2007 0:00:00,2007,7/9/2007 0:00:00,5/10/2007 0:00:00,P
253005,5,OAKLAND FIRES,CA,9040,10/22/1991 0:00:00,1991,12/23/1991 0:00:00,10/25/1991 0:00:00,P
355505,5,WILDFIRES,CA,9040,10/27/2003 0:00:00,2004,12/26/2003 0:00:00,10/28/2003 0:00:00,P
334808,8,TROPICAL STORM ALLISON,LA,9030,6/11/2001 0:00:00,2001,8/10/2001 0:00:00,6/18/2001 0:00:00,P
202206,06,CALIFORNIA FLOOD,CA,9040,1/7/1982 0:00:00,1982,3/8/1982 0:00:00,7/7/1988 0:00:00,P
293306,6,KENTUCKY FLOODING,KY,9020,3/4/1997 0:00:00,1997,5/3/1997 0:00:00,3/5/1997 0:00:00,P
324706,6,ALABAMA STORMS/FLOODING,AL,9020,3/17/2000 0:00:00,2000,5/16/2000 0:00:00,3/20/2000 0:00:00,P
240106,6,LEWIS COUNTY FLOODS,WA,9040,1/23/1990 0:00:00,1990,3/19/1990 0:00:00,1/26/1990 0:00:00,P
228806,06,CHICAGO FLOOD,IL,9020,8/21/1987 0:00:00,1987,10/22/1987 0:00:00,8/31/1987 0:00:00,P
317506,6,"POLK COUNTY, TX FLOODING",TX,9030,4/21/1999 0:00:00,1999,6/21/1999 0:00:00,4/22/1999 0:00:00,A
266206,6,MISS. RIVER FLOODING,IL,9020,7/9/1993 0:00:00,1993,9/9/1993 0:00:00,7/13/1993 0:00:00,P
276006,6,CALIFORNIA FLOODING,CA,9040,1/10/1995 0:00:00,1995,3/13/1995 0:00:00,1/17/1995 0:00:00,P
221106,06,FLOODING,PR,9010,10/11/1985 0:00:00,1985,12/9/1985 0:00:00,8/15/1987 0:00:00,P
340811,11,"SEVERE STORMS, FLOODS, LANDSLIDES",WV,9010,5/5/2002 0:00:00,2002,7/4/2002 0:00:00,5/6/2002 0:00:00,P
318012,12,OK CITY TORNADOES,OK,9030,5/4/1999 0:00:00,1999,7/2/1999 0:00:00,5/4/1999 0:00:00,P
126176,6,Severe Storms and Flooding,IL,9050,6/7/2011 0:00:00,2011,8/8/2011 0:00:00,5/10/2011 0:00:00,P
355811,11,"SEVERE STORMS,FLOODING,LANDSLIDES",WV,9010,11/21/2003 0:00:00,2004,1/20/2004 0:00:00,11/24/2003 0:00:00,P
353411,11,"TORNADOES,FLOODING,SEVERE STORMS",OH,9020,8/1/2003 0:00:00,2003,9/30/2003 0:00:00,8/4/2003 0:00:00,P
266306,6,MISS. RIVER FLOODING,MO,9030,7/9/1993 0:00:00,1993,9/7/1993 0:00:00,7/13/1993 0:00:00,P
13103B,B,Tropical Storm Debby,FL,9050,7/3/2012 0:00:00,2012,9/4/2012 0:00:00,6/29/2012 0:00:00,P
293212,12,ARKANSAS TORNADOES,AR,9030,3/2/1997 0:00:00,1997,5/1/1997 0:00:00,3/5/1997 0:00:00,P
258808,8,HURRICANE ANDREW,LA,9030,8/26/1992 0:00:00,1992,10/24/1992 0:00:00,8/26/1992 0:00:00,P
9TWA00,0,EIDL CONTIG TO NY WTC,WA,9040,10/22/2001 0:00:00,2001,1/21/2002 0:00:00,10/22/2001 0:00:00,P
257006,6,FL FLOODING,FL,9020,7/8/1992 0:00:00,1992,9/8/1992 0:00:00,7/10/1992 0:00:00,A
721401,1,DROUGHT & HAIL,ND,9040,1/3/1991 0:00:00,1991,8/5/1991 0:00:00,2/6/1991 0:00:00,S
117226,6,"Severe Storms, Flooding, Tornadoes, and Straight-line Winds",GA,9050,4/23/2009 0:00:00,2009,6/22/2009 0:00:00,4/8/2009 0:00:00,P
121596,6,"Severe Storms, Flooding, Straight-line Winds, and Tornadoes",TN,9050,5/4/2010 0:00:00,2010,7/6/2010 0:00:00,5/5/2010 0:00:00,P
351211,11,"STORMS, FLOODS, LANDSLIDES",WV,9010,6/21/2003 0:00:00,2003,8/20/2003 0:00:00,6/25/2003 0:00:00,P
113538,8,Hurricane Dolly,TX,9050,7/31/2008 0:00:00,2008,9/30/2008 0:00:00,7/23/2008 0:00:00,P
11641B,B,"Severe Winter Storm, Landslides, Mudslides, and Flooding",WA,9050,1/30/2009 0:00:00,2009,3/31/2009 0:00:00,1/12/2009 0:00:00,P
10020B,B,"Severe Storms, Flooding, Debris Flows, and Mudslides",CA,9050,2/4/2005 0:00:00,2005,5/16/2005 0:00:00,1/14/2005 0:00:00,P
360706,6,SEVERE STORMS AND FLOODING,PA,9010,8/6/2004 0:00:00,2004,10/5/2004 0:00:00,8/9/2004 0:00:00,P
345208,8,HURRICANE LILI,LA,9030,10/3/2002 0:00:00,2002,12/2/2002 0:00:00,10/4/2002 0:00:00,P
357511,11,SEVERE STORMS AND FLOODING,TX,9030,5/21/2004 0:00:00,2004,7/20/2004 0:00:00,5/21/2004 0:00:00,A
311005,5,"POLK COUNTY, FL FLEA MKT FIRE",FL,9020,7/21/1998 0:00:00,1998,9/21/1998 0:00:00,7/23/1998 0:00:00,A
359011,11,"SEV STORM,TORNADO,FLOOD ETC",KY,9020,6/10/2004 0:00:00,2004,8/9/2004 0:00:00,6/14/2004 0:00:00,P
114496,6,Severe Storms and Flooding,IN,9050,9/23/2008 0:00:00,2008,11/24/2008 0:00:00,9/18/2008 0:00:00,P
102566,6,Severe Storms and Flooding,MA,9050,11/10/2005 0:00:00,2006,1/9/2006 0:00:00,10/13/2005 0:00:00,P
251402,2,PASADENA EARTHQUAKE,CA,9040,7/11/1991 0:00:00,1991,9/9/1991 0:00:00,7/17/1991 0:00:00,A
277606,6,MS FLOODING,MS,9020,5/12/1995 0:00:00,1995,7/10/1995 0:00:00,5/17/1995 0:00:00,P
254206,6,TYPHOON YURI,FM,9040,12/10/1991 0:00:00,1991,2/10/1992 0:00:00,12/27/1991 0:00:00,P
